transferring data

Fri Jul  2 22:16:35 PDT 2021
Finished transferring

Fri Jul  2 22:16:39 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/CRC_transformed-ycbcr-configAdas.yaml
    data                : /localscratch/zhan8425.6805920.0        
    output              : pretraining-output/ycbcr/CRC_transformed
    checkpoint          : pretraining-checkpoint/ycbcr/CRC_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 25                                      
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/ycbcr/CRC_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              CRC_transformed     
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'YCbCr', 'distortion': 1.0}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on CRC_transformed: T 1/3 | E 1/250 Ended | E Time: 58.878s | ~Time Left: 14660.515s |  Train Loss: 1.2670 | Train Acc. 51.6929% | Test Loss: 1.0698 | Test Acc. 57.8571%
Adas on CRC_transformed: T 1/3 | E 114/250 Ended | E Time: 57.301s | ~Time Left: 7792.887s |  Train Loss: 0.0805 | Train Acc. 97.2214% | Test Loss: 0.1797 | Test Acc. 93.9286%
Adas on CRC_transformed: T 1/3 | E 115/250 Ended | E Time: 57.023s | ~Time Left: 7698.105s |  Train Loss: 0.0725 | Train Acc. 97.3714% | Test Loss: 0.0975 | Test Acc. 97.0000%
Adas on CRC_transformed: T 1/3 | E 116/250 Ended | E Time: 56.930s | ~Time Left: 7628.684s |  Train Loss: 0.0738 | Train Acc. 97.5429% | Test Loss: 0.1236 | Test Acc. 95.8571%
Adas on CRC_transformed: T 1/3 | E 117/250 Ended | E Time: 57.430s | ~Time Left: 7638.215s |  Train Loss: 0.0698 | Train Acc. 97.7357% | Test Loss: 0.0999 | Test Acc. 97.2143%
Adas on CRC_transformed: T 1/3 | E 118/250 Ended | E Time: 57.554s | ~Time Left: 7597.188s |  Train Loss: 0.0640 | Train Acc. 97.9286% | Test Loss: 0.2050 | Test Acc. 93.5000%
Adas on CRC_transformed: T 1/3 | E 119/250 Ended | E Time: 57.426s | ~Time Left: 7522.771s |  Train Loss: 0.0826 | Train Acc. 97.2571% | Test Loss: 0.0963 | Test Acc. 96.7857%
Adas on CRC_transformed: T 1/3 | E 120/250 Ended | E Time: 57.151s | ~Time Left: 7429.647s |  Train Loss: 0.0650 | Train Acc. 97.8786% | Test Loss: 0.0575 | Test Acc. 98.2143%
Adas on CRC_transformed: T 1/3 | E 121/250 Ended | E Time: 57.746s | ~Time Left: 7449.294s |  Train Loss: 0.0695 | Train Acc. 97.7214% | Test Loss: 0.1172 | Test Acc. 96.1429%
Adas on CRC_transformed: T 1/3 | E 122/250 Ended | E Time: 57.247s | ~Time Left: 7327.677s |  Train Loss: 0.0634 | Train Acc. 97.8143% | Test Loss: 0.0845 | Test Acc. 97.1429%
Adas on CRC_transformed: T 1/3 | E 123/250 Ended | E Time: 57.104s | ~Time Left: 7252.252s |  Train Loss: 0.0655 | Train Acc. 97.7214% | Test Loss: 0.1370 | Test Acc. 94.0000%
Adas on CRC_transformed: T 1/3 | E 124/250 Ended | E Time: 57.089s | ~Time Left: 7193.263s |  Train Loss: 0.0637 | Train Acc. 97.8571% | Test Loss: 0.0828 | Test Acc. 97.2857%
Adas on CRC_transformed: T 1/3 | E 125/250 Ended | E Time: 56.979s | ~Time Left: 7122.374s |  Train Loss: 0.0631 | Train Acc. 97.9500% | Test Loss: 0.0765 | Test Acc. 97.9286%
Adas on CRC_transformed: T 1/3 | E 126/250 Ended | E Time: 57.245s | ~Time Left: 7098.361s |  Train Loss: 0.0522 | Train Acc. 98.1786% | Test Loss: 0.0864 | Test Acc. 97.2143%
Adas on CRC_transformed: T 1/3 | E 127/250 Ended | E Time: 56.992s | ~Time Left: 7010.059s |  Train Loss: 0.0609 | Train Acc. 97.9071% | Test Loss: 0.1128 | Test Acc. 96.7143%
Adas on CRC_transformed: T 1/3 | E 128/250 Ended | E Time: 57.144s | ~Time Left: 6971.542s |  Train Loss: 0.0559 | Train Acc. 97.9357% | Test Loss: 0.1837 | Test Acc. 94.3571%
Adas on CRC_transformed: T 1/3 | E 129/250 Ended | E Time: 56.936s | ~Time Left: 6889.199s |  Train Loss: 0.0585 | Train Acc. 98.0286% | Test Loss: 0.0844 | Test Acc. 96.7143%
Adas on CRC_transformed: T 1/3 | E 130/250 Ended | E Time: 57.084s | ~Time Left: 6850.067s |  Train Loss: 0.0566 | Train Acc. 98.1286% | Test Loss: 0.0785 | Test Acc. 97.6429%
Adas on CRC_transformed: T 1/3 | E 131/250 Ended | E Time: 57.057s | ~Time Left: 6789.802s |  Train Loss: 0.0581 | Train Acc. 98.0429% | Test Loss: 0.0903 | Test Acc. 97.5000%
Adas on CRC_transformed: T 1/3 | E 132/250 Ended | E Time: 57.124s | ~Time Left: 6740.676s |  Train Loss: 0.0532 | Train Acc. 98.3000% | Test Loss: 0.0706 | Test Acc. 98.0000%
Adas on CRC_transformed: T 1/3 | E 133/250 Ended | E Time: 57.202s | ~Time Left: 6692.630s |  Train Loss: 0.0510 | Train Acc. 98.2286% | Test Loss: 0.0998 | Test Acc. 97.0714%
Adas on CRC_transformed: T 1/3 | E 134/250 Ended | E Time: 57.068s | ~Time Left: 6619.868s |  Train Loss: 0.0547 | Train Acc. 98.1286% | Test Loss: 0.0957 | Test Acc. 96.6429%
Adas on CRC_transformed: T 1/3 | E 135/250 Ended | E Time: 57.336s | ~Time Left: 6593.679s |  Train Loss: 0.0491 | Train Acc. 98.3857% | Test Loss: 0.1752 | Test Acc. 94.1429%
Adas on CRC_transformed: T 1/3 | E 136/250 Ended | E Time: 57.062s | ~Time Left: 6505.032s |  Train Loss: 0.0512 | Train Acc. 98.3000% | Test Loss: 0.0739 | Test Acc. 97.6429%
Adas on CRC_transformed: T 1/3 | E 137/250 Ended | E Time: 57.205s | ~Time Left: 6464.128s |  Train Loss: 0.0493 | Train Acc. 98.3571% | Test Loss: 0.0740 | Test Acc. 98.0000%
Adas on CRC_transformed: T 1/3 | E 138/250 Ended | E Time: 56.923s | ~Time Left: 6375.403s |  Train Loss: 0.0465 | Train Acc. 98.4643% | Test Loss: 0.0742 | Test Acc. 97.1429%
Adas on CRC_transformed: T 1/3 | E 139/250 Ended | E Time: 57.129s | ~Time Left: 6341.357s |  Train Loss: 0.0451 | Train Acc. 98.5000% | Test Loss: 0.0823 | Test Acc. 96.6429%
Adas on CRC_transformed: T 1/3 | E 140/250 Ended | E Time: 56.847s | ~Time Left: 6253.176s |  Train Loss: 0.0463 | Train Acc. 98.4929% | Test Loss: 0.0471 | Test Acc. 98.2857%
Adas on CRC_transformed: T 1/3 | E 141/250 Ended | E Time: 57.879s | ~Time Left: 6308.785s |  Train Loss: 0.0483 | Train Acc. 98.4143% | Test Loss: 0.0575 | Test Acc. 98.2143%
Adas on CRC_transformed: T 1/3 | E 142/250 Ended | E Time: 57.157s | ~Time Left: 6172.967s |  Train Loss: 0.0433 | Train Acc. 98.5714% | Test Loss: 0.0677 | Test Acc. 97.6429%
Adas on CRC_transformed: T 1/3 | E 143/250 Ended | E Time: 57.144s | ~Time Left: 6114.422s |  Train Loss: 0.0505 | Train Acc. 98.3357% | Test Loss: 0.0556 | Test Acc. 98.5714%
Adas on CRC_transformed: T 1/3 | E 144/250 Ended | E Time: 57.013s | ~Time Left: 6043.409s |  Train Loss: 0.0371 | Train Acc. 98.8500% | Test Loss: 0.0600 | Test Acc. 97.9286%
Adas on CRC_transformed: T 1/3 | E 145/250 Ended | E Time: 57.260s | ~Time Left: 6012.289s |  Train Loss: 0.0435 | Train Acc. 98.5143% | Test Loss: 0.0667 | Test Acc. 97.6429%
Adas on CRC_transformed: T 1/3 | E 146/250 Ended | E Time: 57.122s | ~Time Left: 5940.659s |  Train Loss: 0.0398 | Train Acc. 98.7571% | Test Loss: 0.0885 | Test Acc. 96.5000%
Adas on CRC_transformed: T 1/3 | E 147/250 Ended | E Time: 57.097s | ~Time Left: 5880.996s |  Train Loss: 0.0486 | Train Acc. 98.3571% | Test Loss: 0.0662 | Test Acc. 97.7857%
Adas on CRC_transformed: T 1/3 | E 148/250 Ended | E Time: 57.276s | ~Time Left: 5842.184s |  Train Loss: 0.0364 | Train Acc. 98.8071% | Test Loss: 0.0829 | Test Acc. 97.3571%
Adas on CRC_transformed: T 1/3 | E 149/250 Ended | E Time: 56.851s | ~Time Left: 5741.974s |  Train Loss: 0.0381 | Train Acc. 98.8071% | Test Loss: 0.0765 | Test Acc. 97.7857%
Adas on CRC_transformed: T 1/3 | E 150/250 Ended | E Time: 57.164s | ~Time Left: 5716.361s |  Train Loss: 0.0368 | Train Acc. 98.7786% | Test Loss: 0.0729 | Test Acc. 97.9286%
Adas on CRC_transformed: T 1/3 | E 151/250 Ended | E Time: 57.198s | ~Time Left: 5662.573s |  Train Loss: 0.0364 | Train Acc. 98.8143% | Test Loss: 0.0797 | Test Acc. 97.4286%
Adas on CRC_transformed: T 1/3 | E 152/250 Ended | E Time: 56.975s | ~Time Left: 5583.597s |  Train Loss: 0.0365 | Train Acc. 98.7929% | Test Loss: 0.1034 | Test Acc. 96.4286%
Adas on CRC_transformed: T 1/3 | E 153/250 Ended | E Time: 56.916s | ~Time Left: 5520.859s |  Train Loss: 0.0369 | Train Acc. 98.7643% | Test Loss: 0.0640 | Test Acc. 98.2857%
Adas on CRC_transformed: T 1/3 | E 154/250 Ended | E Time: 57.376s | ~Time Left: 5508.111s |  Train Loss: 0.0350 | Train Acc. 98.8714% | Test Loss: 0.0595 | Test Acc. 98.5000%
Adas on CRC_transformed: T 1/3 | E 155/250 Ended | E Time: 57.133s | ~Time Left: 5427.626s |  Train Loss: 0.0336 | Train Acc. 98.8786% | Test Loss: 0.1047 | Test Acc. 96.7857%
Adas on CRC_transformed: T 1/3 | E 156/250 Ended | E Time: 56.881s | ~Time Left: 5346.837s |  Train Loss: 0.0288 | Train Acc. 99.0571% | Test Loss: 0.0559 | Test Acc. 97.8571%
Adas on CRC_transformed: T 1/3 | E 157/250 Ended | E Time: 57.108s | ~Time Left: 5311.064s |  Train Loss: 0.0272 | Train Acc. 99.1357% | Test Loss: 0.1640 | Test Acc. 95.0000%
Adas on CRC_transformed: T 1/3 | E 158/250 Ended | E Time: 56.877s | ~Time Left: 5232.720s |  Train Loss: 0.0323 | Train Acc. 98.9000% | Test Loss: 0.0573 | Test Acc. 98.1429%
Adas on CRC_transformed: T 1/3 | E 159/250 Ended | E Time: 57.011s | ~Time Left: 5187.974s |  Train Loss: 0.0270 | Train Acc. 99.1643% | Test Loss: 0.0761 | Test Acc. 97.7143%
Adas on CRC_transformed: T 1/3 | E 160/250 Ended | E Time: 57.370s | ~Time Left: 5163.329s |  Train Loss: 0.0290 | Train Acc. 99.1143% | Test Loss: 0.0590 | Test Acc. 97.8571%
Adas on CRC_transformed: T 1/3 | E 161/250 Ended | E Time: 56.872s | ~Time Left: 5061.573s |  Train Loss: 0.0268 | Train Acc. 99.1357% | Test Loss: 0.0574 | Test Acc. 98.5000%
Adas on CRC_transformed: T 1/3 | E 162/250 Ended | E Time: 56.865s | ~Time Left: 5004.154s |  Train Loss: 0.0308 | Train Acc. 98.9857% | Test Loss: 0.0783 | Test Acc. 98.0000%
Adas on CRC_transformed: T 1/3 | E 163/250 Ended | E Time: 57.169s | ~Time Left: 4973.716s |  Train Loss: 0.0333 | Train Acc. 98.8857% | Test Loss: 0.0469 | Test Acc. 98.7143%
Adas on CRC_transformed: T 1/3 | E 164/250 Ended | E Time: 57.084s | ~Time Left: 4909.206s |  Train Loss: 0.0304 | Train Acc. 99.0714% | Test Loss: 0.0540 | Test Acc. 98.2857%
Adas on CRC_transformed: T 1/3 | E 165/250 Ended | E Time: 57.037s | ~Time Left: 4848.106s |  Train Loss: 0.0224 | Train Acc. 99.3214% | Test Loss: 0.0730 | Test Acc. 97.9286%
Adas on CRC_transformed: T 1/3 | E 166/250 Ended | E Time: 57.116s | ~Time Left: 4797.727s |  Train Loss: 0.0224 | Train Acc. 99.3000% | Test Loss: 0.0681 | Test Acc. 98.2857%
Adas on CRC_transformed: T 1/3 | E 167/250 Ended | E Time: 56.931s | ~Time Left: 4725.277s |  Train Loss: 0.0231 | Train Acc. 99.3071% | Test Loss: 0.1009 | Test Acc. 96.2857%
Adas on CRC_transformed: T 1/3 | E 168/250 Ended | E Time: 56.949s | ~Time Left: 4669.838s |  Train Loss: 0.0230 | Train Acc. 99.2714% | Test Loss: 0.0567 | Test Acc. 98.0714%
Adas on CRC_transformed: T 1/3 | E 169/250 Ended | E Time: 57.686s | ~Time Left: 4672.584s |  Train Loss: 0.0215 | Train Acc. 99.3571% | Test Loss: 0.0512 | Test Acc. 98.3571%
Adas on CRC_transformed: T 1/3 | E 170/250 Ended | E Time: 57.292s | ~Time Left: 4583.387s |  Train Loss: 0.0207 | Train Acc. 99.3357% | Test Loss: 0.0573 | Test Acc. 98.2857%
Adas on CRC_transformed: T 1/3 | E 171/250 Ended | E Time: 57.020s | ~Time Left: 4504.550s |  Train Loss: 0.0189 | Train Acc. 99.3643% | Test Loss: 0.0779 | Test Acc. 97.5714%
Adas on CRC_transformed: T 1/3 | E 172/250 Ended | E Time: 56.972s | ~Time Left: 4443.797s |  Train Loss: 0.0249 | Train Acc. 99.2643% | Test Loss: 0.0576 | Test Acc. 97.9286%
Adas on CRC_transformed: T 1/3 | E 173/250 Ended | E Time: 57.123s | ~Time Left: 4398.481s |  Train Loss: 0.0215 | Train Acc. 99.3143% | Test Loss: 0.0740 | Test Acc. 98.1429%
Adas on CRC_transformed: T 1/3 | E 174/250 Ended | E Time: 57.322s | ~Time Left: 4356.442s |  Train Loss: 0.0203 | Train Acc. 99.3500% | Test Loss: 0.0530 | Test Acc. 98.0714%
Adas on CRC_transformed: T 1/3 | E 175/250 Ended | E Time: 57.075s | ~Time Left: 4280.619s |  Train Loss: 0.0199 | Train Acc. 99.4214% | Test Loss: 0.0472 | Test Acc. 98.7143%
Adas on CRC_transformed: T 1/3 | E 176/250 Ended | E Time: 57.381s | ~Time Left: 4246.169s |  Train Loss: 0.0196 | Train Acc. 99.4143% | Test Loss: 0.0521 | Test Acc. 98.5000%
Adas on CRC_transformed: T 1/3 | E 177/250 Ended | E Time: 57.338s | ~Time Left: 4185.640s |  Train Loss: 0.0186 | Train Acc. 99.4000% | Test Loss: 0.0629 | Test Acc. 98.0000%
Adas on CRC_transformed: T 1/3 | E 178/250 Ended | E Time: 57.255s | ~Time Left: 4122.366s |  Train Loss: 0.0199 | Train Acc. 99.3429% | Test Loss: 0.0811 | Test Acc. 97.2857%
Adas on CRC_transformed: T 1/3 | E 179/250 Ended | E Time: 57.220s | ~Time Left: 4062.609s |  Train Loss: 0.0140 | Train Acc. 99.5714% | Test Loss: 0.0469 | Test Acc. 98.5714%
Adas on CRC_transformed: T 1/3 | E 180/250 Ended | E Time: 57.293s | ~Time Left: 4010.513s |  Train Loss: 0.0133 | Train Acc. 99.6071% | Test Loss: 0.0456 | Test Acc. 98.5000%
Adas on CRC_transformed: T 1/3 | E 181/250 Ended | E Time: 57.337s | ~Time Left: 3956.225s |  Train Loss: 0.0183 | Train Acc. 99.4000% | Test Loss: 0.0597 | Test Acc. 97.5000%
Adas on CRC_transformed: T 1/3 | E 182/250 Ended | E Time: 57.033s | ~Time Left: 3878.216s |  Train Loss: 0.0177 | Train Acc. 99.4571% | Test Loss: 0.0460 | Test Acc. 98.8571%
Adas on CRC_transformed: T 1/3 | E 183/250 Ended | E Time: 57.162s | ~Time Left: 3829.871s |  Train Loss: 0.0157 | Train Acc. 99.4714% | Test Loss: 0.0445 | Test Acc. 98.6429%
Adas on CRC_transformed: T 1/3 | E 184/250 Ended | E Time: 57.030s | ~Time Left: 3763.991s |  Train Loss: 0.0166 | Train Acc. 99.4071% | Test Loss: 0.0494 | Test Acc. 98.6429%
Adas on CRC_transformed: T 1/3 | E 185/250 Ended | E Time: 56.892s | ~Time Left: 3697.977s |  Train Loss: 0.0134 | Train Acc. 99.6000% | Test Loss: 0.0506 | Test Acc. 98.7143%
Adas on CRC_transformed: T 1/3 | E 186/250 Ended | E Time: 57.220s | ~Time Left: 3662.081s |  Train Loss: 0.0106 | Train Acc. 99.7286% | Test Loss: 0.0486 | Test Acc. 98.6429%
Adas on CRC_transformed: T 1/3 | E 187/250 Ended | E Time: 56.880s | ~Time Left: 3583.412s |  Train Loss: 0.0124 | Train Acc. 99.5714% | Test Loss: 0.0555 | Test Acc. 98.4286%
Adas on CRC_transformed: T 1/3 | E 188/250 Ended | E Time: 57.055s | ~Time Left: 3537.385s |  Train Loss: 0.0144 | Train Acc. 99.5429% | Test Loss: 0.0620 | Test Acc. 98.2857%
Adas on CRC_transformed: T 1/3 | E 189/250 Ended | E Time: 56.971s | ~Time Left: 3475.231s |  Train Loss: 0.0163 | Train Acc. 99.5429% | Test Loss: 0.0412 | Test Acc. 98.8571%
Adas on CRC_transformed: T 1/3 | E 190/250 Ended | E Time: 57.376s | ~Time Left: 3442.570s |  Train Loss: 0.0118 | Train Acc. 99.6714% | Test Loss: 0.0664 | Test Acc. 98.0000%
Adas on CRC_transformed: T 1/3 | E 191/250 Ended | E Time: 57.210s | ~Time Left: 3375.383s |  Train Loss: 0.0118 | Train Acc. 99.7286% | Test Loss: 0.0452 | Test Acc. 98.7143%
Adas on CRC_transformed: T 1/3 | E 192/250 Ended | E Time: 57.279s | ~Time Left: 3322.209s |  Train Loss: 0.0111 | Train Acc. 99.7071% | Test Loss: 0.0502 | Test Acc. 98.7143%
Adas on CRC_transformed: T 1/3 | E 193/250 Ended | E Time: 56.921s | ~Time Left: 3244.518s |  Train Loss: 0.0120 | Train Acc. 99.6786% | Test Loss: 0.0450 | Test Acc. 98.7143%
Adas on CRC_transformed: T 1/3 | E 194/250 Ended | E Time: 57.310s | ~Time Left: 3209.345s |  Train Loss: 0.0096 | Train Acc. 99.7214% | Test Loss: 0.0506 | Test Acc. 98.2857%
Adas on CRC_transformed: T 1/3 | E 195/250 Ended | E Time: 57.118s | ~Time Left: 3141.514s |  Train Loss: 0.0082 | Train Acc. 99.8071% | Test Loss: 0.0542 | Test Acc. 98.5714%
Adas on CRC_transformed: T 1/3 | E 196/250 Ended | E Time: 57.286s | ~Time Left: 3093.467s |  Train Loss: 0.0088 | Train Acc. 99.7357% | Test Loss: 0.0525 | Test Acc. 98.4286%
Adas on CRC_transformed: T 1/3 | E 197/250 Ended | E Time: 57.291s | ~Time Left: 3036.418s |  Train Loss: 0.0118 | Train Acc. 99.6786% | Test Loss: 0.0462 | Test Acc. 98.8571%
Adas on CRC_transformed: T 1/3 | E 198/250 Ended | E Time: 57.519s | ~Time Left: 2990.986s |  Train Loss: 0.0067 | Train Acc. 99.8571% | Test Loss: 0.0459 | Test Acc. 98.7857%
Adas on CRC_transformed: T 1/3 | E 199/250 Ended | E Time: 56.918s | ~Time Left: 2902.819s |  Train Loss: 0.0063 | Train Acc. 99.8571% | Test Loss: 0.0475 | Test Acc. 98.9286%
Adas on CRC_transformed: T 1/3 | E 200/250 Ended | E Time: 57.273s | ~Time Left: 2863.631s |  Train Loss: 0.0142 | Train Acc. 99.5357% | Test Loss: 0.0503 | Test Acc. 98.7857%
Adas on CRC_transformed: T 1/3 | E 201/250 Ended | E Time: 57.282s | ~Time Left: 2806.805s |  Train Loss: 0.0071 | Train Acc. 99.8357% | Test Loss: 0.0507 | Test Acc. 98.6429%
Adas on CRC_transformed: T 1/3 | E 202/250 Ended | E Time: 57.387s | ~Time Left: 2754.562s |  Train Loss: 0.0073 | Train Acc. 99.8429% | Test Loss: 0.0478 | Test Acc. 98.8571%
Adas on CRC_transformed: T 1/3 | E 203/250 Ended | E Time: 56.988s | ~Time Left: 2678.442s |  Train Loss: 0.0057 | Train Acc. 99.9000% | Test Loss: 0.0437 | Test Acc. 99.0000%
Adas on CRC_transformed: T 1/3 | E 204/250 Ended | E Time: 57.253s | ~Time Left: 2633.646s |  Train Loss: 0.0051 | Train Acc. 99.8857% | Test Loss: 0.0416 | Test Acc. 99.0000%
Adas on CRC_transformed: T 1/3 | E 205/250 Ended | E Time: 57.158s | ~Time Left: 2572.107s |  Train Loss: 0.0066 | Train Acc. 99.8429% | Test Loss: 0.0450 | Test Acc. 98.6429%
Adas on CRC_transformed: T 1/3 | E 206/250 Ended | E Time: 57.368s | ~Time Left: 2524.209s |  Train Loss: 0.0040 | Train Acc. 99.9286% | Test Loss: 0.0420 | Test Acc. 98.8571%
Adas on CRC_transformed: T 1/3 | E 207/250 Ended | E Time: 57.193s | ~Time Left: 2459.285s |  Train Loss: 0.0062 | Train Acc. 99.8286% | Test Loss: 0.0314 | Test Acc. 98.7143%
Adas on CRC_transformed: T 1/3 | E 208/250 Ended | E Time: 57.084s | ~Time Left: 2397.515s |  Train Loss: 0.0068 | Train Acc. 99.8286% | Test Loss: 0.0362 | Test Acc. 98.8571%
Adas on CRC_transformed: T 1/3 | E 209/250 Ended | E Time: 57.171s | ~Time Left: 2344.013s |  Train Loss: 0.0053 | Train Acc. 99.9000% | Test Loss: 0.0458 | Test Acc. 98.6429%
Adas on CRC_transformed: T 1/3 | E 210/250 Ended | E Time: 56.987s | ~Time Left: 2279.493s |  Train Loss: 0.0072 | Train Acc. 99.8071% | Test Loss: 0.0388 | Test Acc. 98.7857%
Adas on CRC_transformed: T 1/3 | E 211/250 Ended | E Time: 57.257s | ~Time Left: 2233.029s |  Train Loss: 0.0052 | Train Acc. 99.9000% | Test Loss: 0.0335 | Test Acc. 98.9286%
Adas on CRC_transformed: T 1/3 | E 212/250 Ended | E Time: 57.109s | ~Time Left: 2170.126s |  Train Loss: 0.0044 | Train Acc. 99.9357% | Test Loss: 0.0394 | Test Acc. 98.9286%
Adas on CRC_transformed: T 1/3 | E 213/250 Ended | E Time: 56.944s | ~Time Left: 2106.910s |  Train Loss: 0.0067 | Train Acc. 99.8000% | Test Loss: 0.0431 | Test Acc. 98.6429%
Adas on CRC_transformed: T 1/3 | E 214/250 Ended | E Time: 56.855s | ~Time Left: 2046.763s |  Train Loss: 0.0029 | Train Acc. 99.9786% | Test Loss: 0.0321 | Test Acc. 99.0714%
Adas on CRC_transformed: T 1/3 | E 215/250 Ended | E Time: 57.550s | ~Time Left: 2014.264s |  Train Loss: 0.0032 | Train Acc. 99.9643% | Test Loss: 0.0259 | Test Acc. 99.0714%
Adas on CRC_transformed: T 1/3 | E 216/250 Ended | E Time: 57.046s | ~Time Left: 1939.579s |  Train Loss: 0.0030 | Train Acc. 99.9714% | Test Loss: 0.0373 | Test Acc. 98.7143%
Adas on CRC_transformed: T 1/3 | E 217/250 Ended | E Time: 57.041s | ~Time Left: 1882.342s |  Train Loss: 0.0040 | Train Acc. 99.9143% | Test Loss: 0.0323 | Test Acc. 99.0000%
Adas on CRC_transformed: T 1/3 | E 218/250 Ended | E Time: 56.891s | ~Time Left: 1820.500s |  Train Loss: 0.0039 | Train Acc. 99.9286% | Test Loss: 0.0408 | Test Acc. 99.0000%
Adas on CRC_transformed: T 1/3 | E 219/250 Ended | E Time: 57.602s | ~Time Left: 1785.653s |  Train Loss: 0.0056 | Train Acc. 99.8643% | Test Loss: 0.0375 | Test Acc. 98.6429%
Adas on CRC_transformed: T 1/3 | E 220/250 Ended | E Time: 57.156s | ~Time Left: 1714.680s |  Train Loss: 0.0034 | Train Acc. 99.9571% | Test Loss: 0.0409 | Test Acc. 99.1429%
Adas on CRC_transformed: T 1/3 | E 221/250 Ended | E Time: 57.422s | ~Time Left: 1665.233s |  Train Loss: 0.0038 | Train Acc. 99.9286% | Test Loss: 0.0394 | Test Acc. 98.9286%
Adas on CRC_transformed: T 1/3 | E 222/250 Ended | E Time: 57.094s | ~Time Left: 1598.620s |  Train Loss: 0.0044 | Train Acc. 99.9071% | Test Loss: 0.0339 | Test Acc. 99.0714%
Adas on CRC_transformed: T 1/3 | E 223/250 Ended | E Time: 56.794s | ~Time Left: 1533.428s |  Train Loss: 0.0045 | Train Acc. 99.9214% | Test Loss: 0.0348 | Test Acc. 99.0000%
Adas on CRC_transformed: T 1/3 | E 224/250 Ended | E Time: 57.066s | ~Time Left: 1483.729s |  Train Loss: 0.0034 | Train Acc. 99.9357% | Test Loss: 0.0424 | Test Acc. 98.7857%
Adas on CRC_transformed: T 1/3 | E 225/250 Ended | E Time: 57.095s | ~Time Left: 1427.365s |  Train Loss: 0.0051 | Train Acc. 99.8857% | Test Loss: 0.0363 | Test Acc. 99.1429%
Adas on CRC_transformed: T 1/3 | E 226/250 Ended | E Time: 56.933s | ~Time Left: 1366.381s |  Train Loss: 0.0043 | Train Acc. 99.9214% | Test Loss: 0.0358 | Test Acc. 98.8571%
Adas on CRC_transformed: T 1/3 | E 227/250 Ended | E Time: 57.065s | ~Time Left: 1312.503s |  Train Loss: 0.0032 | Train Acc. 99.9643% | Test Loss: 0.0345 | Test Acc. 98.7143%
Adas on CRC_transformed: T 1/3 | E 228/250 Ended | E Time: 56.727s | ~Time Left: 1247.984s |  Train Loss: 0.0045 | Train Acc. 99.8714% | Test Loss: 0.0400 | Test Acc. 98.7143%
Adas on CRC_transformed: T 1/3 | E 229/250 Ended | E Time: 57.879s | ~Time Left: 1215.456s |  Train Loss: 0.0035 | Train Acc. 99.9357% | Test Loss: 0.0355 | Test Acc. 99.1429%
Adas on CRC_transformed: T 1/3 | E 230/250 Ended | E Time: 56.906s | ~Time Left: 1138.111s |  Train Loss: 0.0026 | Train Acc. 99.9786% | Test Loss: 0.0338 | Test Acc. 99.0000%
Adas on CRC_transformed: T 1/3 | E 231/250 Ended | E Time: 57.275s | ~Time Left: 1088.232s |  Train Loss: 0.0024 | Train Acc. 99.9643% | Test Loss: 0.0320 | Test Acc. 99.0000%
Adas on CRC_transformed: T 1/3 | E 232/250 Ended | E Time: 57.316s | ~Time Left: 1031.692s |  Train Loss: 0.0023 | Train Acc. 99.9714% | Test Loss: 0.0403 | Test Acc. 99.0714%
Adas on CRC_transformed: T 1/3 | E 233/250 Ended | E Time: 57.478s | ~Time Left: 977.124s |  Train Loss: 0.0021 | Train Acc. 99.9857% | Test Loss: 0.0449 | Test Acc. 98.5000%
Adas on CRC_transformed: T 1/3 | E 234/250 Ended | E Time: 57.296s | ~Time Left: 916.733s |  Train Loss: 0.0037 | Train Acc. 99.9214% | Test Loss: 0.0364 | Test Acc. 99.0714%
Adas on CRC_transformed: T 1/3 | E 235/250 Ended | E Time: 56.967s | ~Time Left: 854.498s |  Train Loss: 0.0031 | Train Acc. 99.9429% | Test Loss: 0.0410 | Test Acc. 98.9286%
