transferring data

Fri Jul  2 22:16:35 PDT 2021
Finished transferring

Fri Jul  2 22:16:41 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/AJ-Lymph_transformed-ycbcr-configAdas.yaml
    data                : /localscratch/zhan8425.6805912.0        
    output              : pretraining-output/ycbcr/AJ-Lymph_transformed
    checkpoint          : pretraining-checkpoint/ycbcr/AJ-Lymph_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 25                                      
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/ycbcr/AJ-Lymph_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              AJ-Lymph_transformed
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'YCbCr', 'distortion': 1.0}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on AJ-Lymph_transformed: T 1/3 | E 1/250 Ended | E Time: 5.339s | ~Time Left: 1329.480s |  Train Loss: 2.4788 | Train Acc. 34.1137% | Test Loss: 365.5626 | Test Acc. 29.7297%
Adas on AJ-Lymph_transformed: T 1/3 | E 109/250 Ended | E Time: 3.709s | ~Time Left: 523.038s |  Train Loss: 0.4945 | Train Acc. 77.9264% | Test Loss: 0.4419 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 1/3 | E 110/250 Ended | E Time: 3.697s | ~Time Left: 517.582s |  Train Loss: 0.5023 | Train Acc. 77.9264% | Test Loss: 0.5199 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 1/3 | E 111/250 Ended | E Time: 3.658s | ~Time Left: 508.479s |  Train Loss: 0.5933 | Train Acc. 76.9231% | Test Loss: 0.4437 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 1/3 | E 112/250 Ended | E Time: 3.595s | ~Time Left: 496.168s |  Train Loss: 0.5295 | Train Acc. 77.2575% | Test Loss: 0.5034 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 113/250 Ended | E Time: 3.707s | ~Time Left: 507.834s |  Train Loss: 0.5397 | Train Acc. 79.5987% | Test Loss: 0.5523 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 1/3 | E 114/250 Ended | E Time: 3.668s | ~Time Left: 498.900s |  Train Loss: 0.5185 | Train Acc. 75.5853% | Test Loss: 0.4384 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 1/3 | E 115/250 Ended | E Time: 3.718s | ~Time Left: 501.870s |  Train Loss: 0.5389 | Train Acc. 76.9231% | Test Loss: 0.5435 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 1/3 | E 116/250 Ended | E Time: 3.725s | ~Time Left: 499.204s |  Train Loss: 0.5676 | Train Acc. 74.2475% | Test Loss: 0.4943 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 1/3 | E 117/250 Ended | E Time: 3.684s | ~Time Left: 489.930s |  Train Loss: 0.5656 | Train Acc. 77.2575% | Test Loss: 0.5662 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 118/250 Ended | E Time: 3.671s | ~Time Left: 484.518s |  Train Loss: 0.4946 | Train Acc. 79.9331% | Test Loss: 0.4315 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 119/250 Ended | E Time: 3.725s | ~Time Left: 488.032s |  Train Loss: 0.5312 | Train Acc. 75.2508% | Test Loss: 0.4234 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 1/3 | E 120/250 Ended | E Time: 3.714s | ~Time Left: 482.770s |  Train Loss: 0.4970 | Train Acc. 79.2642% | Test Loss: 0.4465 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 1/3 | E 121/250 Ended | E Time: 3.624s | ~Time Left: 467.459s |  Train Loss: 0.4376 | Train Acc. 81.9398% | Test Loss: 0.5186 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 1/3 | E 122/250 Ended | E Time: 3.696s | ~Time Left: 473.087s |  Train Loss: 0.4375 | Train Acc. 79.2642% | Test Loss: 0.4213 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 123/250 Ended | E Time: 3.652s | ~Time Left: 463.757s |  Train Loss: 0.5102 | Train Acc. 76.5886% | Test Loss: 0.4812 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 1/3 | E 124/250 Ended | E Time: 3.641s | ~Time Left: 458.721s |  Train Loss: 0.5738 | Train Acc. 78.5953% | Test Loss: 0.6091 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 1/3 | E 125/250 Ended | E Time: 3.661s | ~Time Left: 457.633s |  Train Loss: 0.5177 | Train Acc. 77.2575% | Test Loss: 0.3980 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 126/250 Ended | E Time: 3.667s | ~Time Left: 454.691s |  Train Loss: 0.4256 | Train Acc. 81.9398% | Test Loss: 0.4398 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 127/250 Ended | E Time: 3.564s | ~Time Left: 438.364s |  Train Loss: 0.4703 | Train Acc. 82.6087% | Test Loss: 0.4608 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 1/3 | E 128/250 Ended | E Time: 3.653s | ~Time Left: 445.626s |  Train Loss: 0.4526 | Train Acc. 78.9298% | Test Loss: 0.4217 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 1/3 | E 129/250 Ended | E Time: 3.707s | ~Time Left: 448.564s |  Train Loss: 0.4776 | Train Acc. 80.9365% | Test Loss: 0.5298 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 1/3 | E 130/250 Ended | E Time: 3.605s | ~Time Left: 432.622s |  Train Loss: 0.4597 | Train Acc. 79.2642% | Test Loss: 0.5357 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 1/3 | E 131/250 Ended | E Time: 3.647s | ~Time Left: 434.024s |  Train Loss: 0.5521 | Train Acc. 79.9331% | Test Loss: 0.4374 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 132/250 Ended | E Time: 3.713s | ~Time Left: 438.108s |  Train Loss: 0.4536 | Train Acc. 80.2676% | Test Loss: 0.4478 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 133/250 Ended | E Time: 3.625s | ~Time Left: 424.112s |  Train Loss: 0.4377 | Train Acc. 82.2742% | Test Loss: 0.4821 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 1/3 | E 134/250 Ended | E Time: 3.653s | ~Time Left: 423.790s |  Train Loss: 0.4620 | Train Acc. 81.6054% | Test Loss: 0.4418 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 1/3 | E 135/250 Ended | E Time: 3.695s | ~Time Left: 424.921s |  Train Loss: 0.4894 | Train Acc. 78.9298% | Test Loss: 0.4391 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 1/3 | E 136/250 Ended | E Time: 3.692s | ~Time Left: 420.842s |  Train Loss: 0.4217 | Train Acc. 80.6020% | Test Loss: 0.4963 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 1/3 | E 137/250 Ended | E Time: 3.584s | ~Time Left: 404.979s |  Train Loss: 0.4025 | Train Acc. 83.9465% | Test Loss: 0.3834 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 138/250 Ended | E Time: 3.677s | ~Time Left: 411.839s |  Train Loss: 0.4715 | Train Acc. 78.2609% | Test Loss: 0.4083 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 139/250 Ended | E Time: 3.684s | ~Time Left: 408.888s |  Train Loss: 0.4527 | Train Acc. 75.9197% | Test Loss: 0.4055 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 140/250 Ended | E Time: 3.644s | ~Time Left: 400.839s |  Train Loss: 0.4280 | Train Acc. 80.9365% | Test Loss: 0.3323 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 141/250 Ended | E Time: 3.605s | ~Time Left: 392.966s |  Train Loss: 0.4579 | Train Acc. 80.9365% | Test Loss: 0.3696 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 142/250 Ended | E Time: 3.749s | ~Time Left: 404.865s |  Train Loss: 0.4685 | Train Acc. 78.2609% | Test Loss: 0.4068 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 143/250 Ended | E Time: 3.634s | ~Time Left: 388.787s |  Train Loss: 0.4746 | Train Acc. 81.9398% | Test Loss: 0.3968 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 144/250 Ended | E Time: 3.728s | ~Time Left: 395.137s |  Train Loss: 0.4383 | Train Acc. 82.9431% | Test Loss: 0.4512 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 145/250 Ended | E Time: 3.692s | ~Time Left: 387.624s |  Train Loss: 0.4712 | Train Acc. 77.9264% | Test Loss: 0.3455 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 146/250 Ended | E Time: 3.659s | ~Time Left: 380.537s |  Train Loss: 0.4800 | Train Acc. 79.5987% | Test Loss: 0.4642 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 1/3 | E 147/250 Ended | E Time: 3.661s | ~Time Left: 377.074s |  Train Loss: 0.4590 | Train Acc. 82.9431% | Test Loss: 0.3891 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 148/250 Ended | E Time: 3.718s | ~Time Left: 379.263s |  Train Loss: 0.4328 | Train Acc. 85.2843% | Test Loss: 0.3721 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 149/250 Ended | E Time: 3.674s | ~Time Left: 371.077s |  Train Loss: 0.3974 | Train Acc. 83.2776% | Test Loss: 0.3029 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 150/250 Ended | E Time: 3.641s | ~Time Left: 364.060s |  Train Loss: 0.4380 | Train Acc. 81.6054% | Test Loss: 0.3557 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 151/250 Ended | E Time: 3.664s | ~Time Left: 362.724s |  Train Loss: 0.3594 | Train Acc. 86.9565% | Test Loss: 0.4390 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 1/3 | E 152/250 Ended | E Time: 3.673s | ~Time Left: 359.979s |  Train Loss: 0.4764 | Train Acc. 78.5953% | Test Loss: 0.4233 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 153/250 Ended | E Time: 3.664s | ~Time Left: 355.389s |  Train Loss: 0.3721 | Train Acc. 82.9431% | Test Loss: 0.4198 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 154/250 Ended | E Time: 3.720s | ~Time Left: 357.091s |  Train Loss: 0.4166 | Train Acc. 83.6120% | Test Loss: 0.4208 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 155/250 Ended | E Time: 3.691s | ~Time Left: 350.627s |  Train Loss: 0.4194 | Train Acc. 82.6087% | Test Loss: 0.4181 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 156/250 Ended | E Time: 3.640s | ~Time Left: 342.169s |  Train Loss: 0.4325 | Train Acc. 81.9398% | Test Loss: 0.3188 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 157/250 Ended | E Time: 3.598s | ~Time Left: 334.604s |  Train Loss: 0.4005 | Train Acc. 80.6020% | Test Loss: 0.3615 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 158/250 Ended | E Time: 3.629s | ~Time Left: 333.892s |  Train Loss: 0.3974 | Train Acc. 84.6154% | Test Loss: 0.4236 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 159/250 Ended | E Time: 3.734s | ~Time Left: 339.767s |  Train Loss: 0.5766 | Train Acc. 81.6054% | Test Loss: 0.4144 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 160/250 Ended | E Time: 3.619s | ~Time Left: 325.710s |  Train Loss: 0.4224 | Train Acc. 81.9398% | Test Loss: 0.4149 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 1/3 | E 161/250 Ended | E Time: 3.663s | ~Time Left: 326.031s |  Train Loss: 0.3988 | Train Acc. 83.6120% | Test Loss: 0.4310 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 162/250 Ended | E Time: 3.670s | ~Time Left: 323.000s |  Train Loss: 0.3650 | Train Acc. 85.9532% | Test Loss: 0.3353 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 163/250 Ended | E Time: 3.581s | ~Time Left: 311.584s |  Train Loss: 0.4086 | Train Acc. 82.6087% | Test Loss: 0.4009 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 1/3 | E 164/250 Ended | E Time: 3.627s | ~Time Left: 311.958s |  Train Loss: 0.4220 | Train Acc. 80.9365% | Test Loss: 0.3109 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 165/250 Ended | E Time: 3.613s | ~Time Left: 307.105s |  Train Loss: 0.4023 | Train Acc. 83.6120% | Test Loss: 0.5271 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 1/3 | E 166/250 Ended | E Time: 3.725s | ~Time Left: 312.887s |  Train Loss: 0.3798 | Train Acc. 83.2776% | Test Loss: 0.4844 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 1/3 | E 167/250 Ended | E Time: 4.048s | ~Time Left: 335.997s |  Train Loss: 0.4615 | Train Acc. 82.2742% | Test Loss: 0.3656 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 168/250 Ended | E Time: 3.590s | ~Time Left: 294.371s |  Train Loss: 0.4806 | Train Acc. 81.2709% | Test Loss: 0.3333 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 169/250 Ended | E Time: 3.667s | ~Time Left: 297.038s |  Train Loss: 0.3995 | Train Acc. 84.2809% | Test Loss: 0.4152 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 170/250 Ended | E Time: 3.709s | ~Time Left: 296.709s |  Train Loss: 0.3667 | Train Acc. 84.9498% | Test Loss: 0.3320 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 171/250 Ended | E Time: 3.649s | ~Time Left: 288.277s |  Train Loss: 0.4021 | Train Acc. 85.2843% | Test Loss: 0.4090 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 172/250 Ended | E Time: 4.138s | ~Time Left: 322.775s |  Train Loss: 0.3807 | Train Acc. 83.2776% | Test Loss: 0.4035 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 173/250 Ended | E Time: 3.715s | ~Time Left: 286.083s |  Train Loss: 0.3607 | Train Acc. 85.2843% | Test Loss: 0.3322 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 174/250 Ended | E Time: 3.629s | ~Time Left: 275.832s |  Train Loss: 0.4211 | Train Acc. 83.6120% | Test Loss: 0.4365 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 1/3 | E 175/250 Ended | E Time: 3.594s | ~Time Left: 269.543s |  Train Loss: 0.4414 | Train Acc. 82.2742% | Test Loss: 0.3578 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 176/250 Ended | E Time: 3.589s | ~Time Left: 265.567s |  Train Loss: 0.3786 | Train Acc. 84.2809% | Test Loss: 0.3609 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 177/250 Ended | E Time: 3.780s | ~Time Left: 275.954s |  Train Loss: 0.4011 | Train Acc. 82.2742% | Test Loss: 0.3662 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 1/3 | E 178/250 Ended | E Time: 3.637s | ~Time Left: 261.851s |  Train Loss: 0.3922 | Train Acc. 82.6087% | Test Loss: 0.3972 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 179/250 Ended | E Time: 3.604s | ~Time Left: 255.868s |  Train Loss: 0.4337 | Train Acc. 82.2742% | Test Loss: 0.3079 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 180/250 Ended | E Time: 3.633s | ~Time Left: 254.320s |  Train Loss: 0.3370 | Train Acc. 86.6221% | Test Loss: 0.2910 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 181/250 Ended | E Time: 3.669s | ~Time Left: 253.149s |  Train Loss: 0.3866 | Train Acc. 83.9465% | Test Loss: 0.3276 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 182/250 Ended | E Time: 3.612s | ~Time Left: 245.633s |  Train Loss: 0.4314 | Train Acc. 82.2742% | Test Loss: 0.2796 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 183/250 Ended | E Time: 3.602s | ~Time Left: 241.365s |  Train Loss: 0.3630 | Train Acc. 84.2809% | Test Loss: 0.3498 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 1/3 | E 184/250 Ended | E Time: 3.713s | ~Time Left: 245.069s |  Train Loss: 0.3843 | Train Acc. 81.9398% | Test Loss: 0.3459 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 185/250 Ended | E Time: 3.616s | ~Time Left: 235.015s |  Train Loss: 0.3610 | Train Acc. 84.2809% | Test Loss: 0.2858 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 186/250 Ended | E Time: 3.602s | ~Time Left: 230.520s |  Train Loss: 0.3721 | Train Acc. 85.2843% | Test Loss: 0.3031 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 187/250 Ended | E Time: 3.797s | ~Time Left: 239.238s |  Train Loss: 0.4247 | Train Acc. 83.9465% | Test Loss: 0.3357 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 188/250 Ended | E Time: 3.717s | ~Time Left: 230.455s |  Train Loss: 0.3382 | Train Acc. 86.2876% | Test Loss: 0.3335 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 189/250 Ended | E Time: 3.659s | ~Time Left: 223.226s |  Train Loss: 0.3906 | Train Acc. 83.2776% | Test Loss: 0.3908 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 190/250 Ended | E Time: 3.636s | ~Time Left: 218.177s |  Train Loss: 0.3614 | Train Acc. 85.9532% | Test Loss: 0.2800 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 191/250 Ended | E Time: 3.699s | ~Time Left: 218.258s |  Train Loss: 0.3828 | Train Acc. 86.6221% | Test Loss: 0.2735 | Test Acc. 91.8919%
Adas on AJ-Lymph_transformed: T 1/3 | E 192/250 Ended | E Time: 3.732s | ~Time Left: 216.450s |  Train Loss: 0.3176 | Train Acc. 85.2843% | Test Loss: 0.3335 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 193/250 Ended | E Time: 3.631s | ~Time Left: 206.947s |  Train Loss: 0.3323 | Train Acc. 86.9565% | Test Loss: 0.3306 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 194/250 Ended | E Time: 3.673s | ~Time Left: 205.671s |  Train Loss: 0.3646 | Train Acc. 83.6120% | Test Loss: 0.3886 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 1/3 | E 195/250 Ended | E Time: 3.678s | ~Time Left: 202.316s |  Train Loss: 0.3338 | Train Acc. 86.9565% | Test Loss: 0.3317 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 196/250 Ended | E Time: 3.737s | ~Time Left: 201.824s |  Train Loss: 0.3874 | Train Acc. 85.9532% | Test Loss: 0.3433 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 197/250 Ended | E Time: 3.644s | ~Time Left: 193.142s |  Train Loss: 0.3680 | Train Acc. 84.6154% | Test Loss: 0.3206 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 198/250 Ended | E Time: 3.629s | ~Time Left: 188.708s |  Train Loss: 0.3453 | Train Acc. 84.2809% | Test Loss: 0.3481 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 199/250 Ended | E Time: 3.719s | ~Time Left: 189.681s |  Train Loss: 0.3990 | Train Acc. 84.9498% | Test Loss: 0.3240 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 200/250 Ended | E Time: 3.670s | ~Time Left: 183.513s |  Train Loss: 0.3487 | Train Acc. 86.6221% | Test Loss: 0.3284 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 201/250 Ended | E Time: 3.642s | ~Time Left: 178.469s |  Train Loss: 0.3452 | Train Acc. 83.9465% | Test Loss: 0.3069 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 202/250 Ended | E Time: 3.622s | ~Time Left: 173.851s |  Train Loss: 0.3445 | Train Acc. 87.6254% | Test Loss: 0.2919 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 203/250 Ended | E Time: 3.606s | ~Time Left: 169.461s |  Train Loss: 0.3484 | Train Acc. 85.6187% | Test Loss: 0.3019 | Test Acc. 91.8919%
Adas on AJ-Lymph_transformed: T 1/3 | E 204/250 Ended | E Time: 3.722s | ~Time Left: 171.215s |  Train Loss: 0.3628 | Train Acc. 85.6187% | Test Loss: 0.3197 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 205/250 Ended | E Time: 3.629s | ~Time Left: 163.287s |  Train Loss: 0.3499 | Train Acc. 85.2843% | Test Loss: 0.3638 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 1/3 | E 206/250 Ended | E Time: 3.656s | ~Time Left: 160.852s |  Train Loss: 0.3320 | Train Acc. 88.2943% | Test Loss: 0.3084 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 207/250 Ended | E Time: 3.652s | ~Time Left: 157.032s |  Train Loss: 0.3481 | Train Acc. 85.2843% | Test Loss: 0.3092 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 208/250 Ended | E Time: 3.767s | ~Time Left: 158.211s |  Train Loss: 0.4545 | Train Acc. 83.2776% | Test Loss: 0.3829 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 209/250 Ended | E Time: 3.644s | ~Time Left: 149.391s |  Train Loss: 0.2972 | Train Acc. 88.9632% | Test Loss: 0.4302 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 1/3 | E 210/250 Ended | E Time: 3.636s | ~Time Left: 145.459s |  Train Loss: 0.3679 | Train Acc. 87.9599% | Test Loss: 0.3417 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 211/250 Ended | E Time: 3.671s | ~Time Left: 143.172s |  Train Loss: 0.3937 | Train Acc. 85.9532% | Test Loss: 0.3947 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 212/250 Ended | E Time: 3.751s | ~Time Left: 142.555s |  Train Loss: 0.2922 | Train Acc. 88.9632% | Test Loss: 0.3747 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 213/250 Ended | E Time: 3.685s | ~Time Left: 136.349s |  Train Loss: 0.3124 | Train Acc. 87.2910% | Test Loss: 0.4007 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 214/250 Ended | E Time: 3.613s | ~Time Left: 130.086s |  Train Loss: 0.3164 | Train Acc. 86.9565% | Test Loss: 0.3802 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 215/250 Ended | E Time: 3.670s | ~Time Left: 128.457s |  Train Loss: 0.3088 | Train Acc. 88.6288% | Test Loss: 0.3488 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 216/250 Ended | E Time: 3.694s | ~Time Left: 125.600s |  Train Loss: 0.4025 | Train Acc. 86.6221% | Test Loss: 0.3202 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 217/250 Ended | E Time: 3.705s | ~Time Left: 122.256s |  Train Loss: 0.3087 | Train Acc. 85.6187% | Test Loss: 0.3133 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 218/250 Ended | E Time: 3.588s | ~Time Left: 114.830s |  Train Loss: 0.3450 | Train Acc. 86.6221% | Test Loss: 0.3678 | Test Acc. 91.8919%
Adas on AJ-Lymph_transformed: T 1/3 | E 219/250 Ended | E Time: 3.674s | ~Time Left: 113.896s |  Train Loss: 0.2978 | Train Acc. 86.6221% | Test Loss: 0.2884 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 220/250 Ended | E Time: 3.695s | ~Time Left: 110.849s |  Train Loss: 0.3271 | Train Acc. 85.6187% | Test Loss: 0.2685 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 221/250 Ended | E Time: 3.749s | ~Time Left: 108.718s |  Train Loss: 0.3323 | Train Acc. 86.9565% | Test Loss: 0.3100 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 1/3 | E 222/250 Ended | E Time: 3.663s | ~Time Left: 102.556s |  Train Loss: 0.3052 | Train Acc. 86.2876% | Test Loss: 0.3160 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 1/3 | E 223/250 Ended | E Time: 3.640s | ~Time Left: 98.268s |  Train Loss: 0.3523 | Train Acc. 86.9565% | Test Loss: 0.3162 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 224/250 Ended | E Time: 3.693s | ~Time Left: 96.009s |  Train Loss: 0.3180 | Train Acc. 86.9565% | Test Loss: 0.3200 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 225/250 Ended | E Time: 3.721s | ~Time Left: 93.017s |  Train Loss: 0.3563 | Train Acc. 88.6288% | Test Loss: 0.3129 | Test Acc. 81.0811%
