transferring data

Fri Jul  2 22:16:35 PDT 2021
Finished transferring

Fri Jul  2 22:16:36 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/BACH_transformed-ycbcr-configAdas.yaml
    data                : /localscratch/zhan8425.6805916.0        
    output              : pretraining-output/ycbcr/BACH_transformed
    checkpoint          : pretraining-checkpoint/ycbcr/BACH_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 25                                      
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/ycbcr/BACH_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              BACH_transformed    
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'YCbCr', 'distortion': 1.0}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on BACH_transformed: T 1/3 | E 1/250 Ended | E Time: 8.532s | ~Time Left: 2124.525s |  Train Loss: 2.0773 | Train Acc. 29.1232% | Test Loss: 29.3651 | Test Acc. 27.5000%
Adas on BACH_transformed: T 1/3 | E 114/250 Ended | E Time: 6.731s | ~Time Left: 915.444s |  Train Loss: 0.3317 | Train Acc. 87.3695% | Test Loss: 0.5908 | Test Acc. 79.1667%
Adas on BACH_transformed: T 1/3 | E 115/250 Ended | E Time: 6.762s | ~Time Left: 912.851s |  Train Loss: 0.3532 | Train Acc. 87.1608% | Test Loss: 0.5845 | Test Acc. 77.9167%
Adas on BACH_transformed: T 1/3 | E 116/250 Ended | E Time: 6.811s | ~Time Left: 912.641s |  Train Loss: 0.3457 | Train Acc. 86.6388% | Test Loss: 0.6584 | Test Acc. 73.3333%
Adas on BACH_transformed: T 1/3 | E 117/250 Ended | E Time: 6.858s | ~Time Left: 912.128s |  Train Loss: 0.3627 | Train Acc. 85.1775% | Test Loss: 0.5649 | Test Acc. 79.5833%
Adas on BACH_transformed: T 1/3 | E 118/250 Ended | E Time: 6.831s | ~Time Left: 901.632s |  Train Loss: 0.3419 | Train Acc. 87.1608% | Test Loss: 0.5707 | Test Acc. 82.0833%
Adas on BACH_transformed: T 1/3 | E 119/250 Ended | E Time: 6.736s | ~Time Left: 882.438s |  Train Loss: 0.3027 | Train Acc. 88.1002% | Test Loss: 0.6260 | Test Acc. 78.7500%
Adas on BACH_transformed: T 1/3 | E 120/250 Ended | E Time: 6.728s | ~Time Left: 874.595s |  Train Loss: 0.3094 | Train Acc. 88.8309% | Test Loss: 0.5176 | Test Acc. 82.9167%
Adas on BACH_transformed: T 1/3 | E 121/250 Ended | E Time: 6.781s | ~Time Left: 874.809s |  Train Loss: 0.2882 | Train Acc. 88.9353% | Test Loss: 0.5823 | Test Acc. 77.0833%
Adas on BACH_transformed: T 1/3 | E 122/250 Ended | E Time: 6.747s | ~Time Left: 863.654s |  Train Loss: 0.3236 | Train Acc. 87.0564% | Test Loss: 0.5789 | Test Acc. 80.8333%
Adas on BACH_transformed: T 1/3 | E 123/250 Ended | E Time: 6.813s | ~Time Left: 865.292s |  Train Loss: 0.2939 | Train Acc. 87.6827% | Test Loss: 0.7129 | Test Acc. 73.7500%
Adas on BACH_transformed: T 1/3 | E 124/250 Ended | E Time: 6.810s | ~Time Left: 858.031s |  Train Loss: 0.2493 | Train Acc. 90.2923% | Test Loss: 0.5567 | Test Acc. 81.6667%
Adas on BACH_transformed: T 1/3 | E 125/250 Ended | E Time: 6.803s | ~Time Left: 850.348s |  Train Loss: 0.3145 | Train Acc. 87.4739% | Test Loss: 0.5230 | Test Acc. 77.9167%
Adas on BACH_transformed: T 1/3 | E 126/250 Ended | E Time: 6.811s | ~Time Left: 844.540s |  Train Loss: 0.2981 | Train Acc. 88.9353% | Test Loss: 0.4850 | Test Acc. 81.2500%
Adas on BACH_transformed: T 1/3 | E 127/250 Ended | E Time: 6.791s | ~Time Left: 835.279s |  Train Loss: 0.3064 | Train Acc. 88.2046% | Test Loss: 0.6349 | Test Acc. 78.7500%
Adas on BACH_transformed: T 1/3 | E 128/250 Ended | E Time: 6.738s | ~Time Left: 822.091s |  Train Loss: 0.2899 | Train Acc. 88.7265% | Test Loss: 0.5966 | Test Acc. 76.2500%
Adas on BACH_transformed: T 1/3 | E 129/250 Ended | E Time: 6.694s | ~Time Left: 809.977s |  Train Loss: 0.2640 | Train Acc. 89.7704% | Test Loss: 0.5338 | Test Acc. 81.2500%
Adas on BACH_transformed: T 1/3 | E 130/250 Ended | E Time: 6.720s | ~Time Left: 806.449s |  Train Loss: 0.2517 | Train Acc. 89.8747% | Test Loss: 0.4853 | Test Acc. 83.7500%
Adas on BACH_transformed: T 1/3 | E 131/250 Ended | E Time: 6.742s | ~Time Left: 802.353s |  Train Loss: 0.2590 | Train Acc. 90.6054% | Test Loss: 0.5917 | Test Acc. 80.0000%
Adas on BACH_transformed: T 1/3 | E 132/250 Ended | E Time: 6.742s | ~Time Left: 795.596s |  Train Loss: 0.2587 | Train Acc. 89.8747% | Test Loss: 0.5677 | Test Acc. 78.3333%
Adas on BACH_transformed: T 1/3 | E 133/250 Ended | E Time: 6.665s | ~Time Left: 779.847s |  Train Loss: 0.2402 | Train Acc. 91.6493% | Test Loss: 0.5332 | Test Acc. 82.5000%
Adas on BACH_transformed: T 1/3 | E 134/250 Ended | E Time: 6.789s | ~Time Left: 787.500s |  Train Loss: 0.2184 | Train Acc. 91.8580% | Test Loss: 0.5173 | Test Acc. 80.4167%
Adas on BACH_transformed: T 1/3 | E 135/250 Ended | E Time: 6.710s | ~Time Left: 771.681s |  Train Loss: 0.2381 | Train Acc. 91.0230% | Test Loss: 0.5210 | Test Acc. 80.8333%
Adas on BACH_transformed: T 1/3 | E 136/250 Ended | E Time: 6.800s | ~Time Left: 775.165s |  Train Loss: 0.2165 | Train Acc. 91.5449% | Test Loss: 0.6415 | Test Acc. 78.3333%
Adas on BACH_transformed: T 1/3 | E 137/250 Ended | E Time: 6.741s | ~Time Left: 761.695s |  Train Loss: 0.2440 | Train Acc. 89.7704% | Test Loss: 0.3897 | Test Acc. 84.5833%
Adas on BACH_transformed: T 1/3 | E 138/250 Ended | E Time: 6.722s | ~Time Left: 752.921s |  Train Loss: 0.2089 | Train Acc. 92.1712% | Test Loss: 0.5591 | Test Acc. 78.3333%
Adas on BACH_transformed: T 1/3 | E 139/250 Ended | E Time: 6.726s | ~Time Left: 746.562s |  Train Loss: 0.2115 | Train Acc. 92.3800% | Test Loss: 0.3818 | Test Acc. 86.2500%
Adas on BACH_transformed: T 1/3 | E 140/250 Ended | E Time: 6.736s | ~Time Left: 740.993s |  Train Loss: 0.2072 | Train Acc. 92.4843% | Test Loss: 0.3953 | Test Acc. 87.0833%
Adas on BACH_transformed: T 1/3 | E 141/250 Ended | E Time: 6.718s | ~Time Left: 732.241s |  Train Loss: 0.2254 | Train Acc. 91.2317% | Test Loss: 0.4951 | Test Acc. 80.4167%
Adas on BACH_transformed: T 1/3 | E 142/250 Ended | E Time: 6.780s | ~Time Left: 732.222s |  Train Loss: 0.1597 | Train Acc. 93.7370% | Test Loss: 0.4012 | Test Acc. 87.5000%
Adas on BACH_transformed: T 1/3 | E 143/250 Ended | E Time: 6.653s | ~Time Left: 711.885s |  Train Loss: 0.1751 | Train Acc. 93.6326% | Test Loss: 0.4187 | Test Acc. 85.8333%
Adas on BACH_transformed: T 1/3 | E 144/250 Ended | E Time: 6.759s | ~Time Left: 716.473s |  Train Loss: 0.1854 | Train Acc. 93.4238% | Test Loss: 0.4051 | Test Acc. 84.1667%
Adas on BACH_transformed: T 1/3 | E 145/250 Ended | E Time: 6.710s | ~Time Left: 704.572s |  Train Loss: 0.1546 | Train Acc. 94.4676% | Test Loss: 0.4761 | Test Acc. 82.0833%
Adas on BACH_transformed: T 1/3 | E 146/250 Ended | E Time: 6.783s | ~Time Left: 705.470s |  Train Loss: 0.1878 | Train Acc. 92.6931% | Test Loss: 0.5099 | Test Acc. 82.5000%
Adas on BACH_transformed: T 1/3 | E 147/250 Ended | E Time: 6.798s | ~Time Left: 700.224s |  Train Loss: 0.1741 | Train Acc. 93.8413% | Test Loss: 0.5435 | Test Acc. 80.0000%
Adas on BACH_transformed: T 1/3 | E 148/250 Ended | E Time: 6.729s | ~Time Left: 686.400s |  Train Loss: 0.1894 | Train Acc. 93.2150% | Test Loss: 0.5079 | Test Acc. 83.7500%
Adas on BACH_transformed: T 1/3 | E 149/250 Ended | E Time: 6.792s | ~Time Left: 686.038s |  Train Loss: 0.1830 | Train Acc. 93.3194% | Test Loss: 0.4067 | Test Acc. 84.1667%
Adas on BACH_transformed: T 1/3 | E 150/250 Ended | E Time: 6.794s | ~Time Left: 679.449s |  Train Loss: 0.1637 | Train Acc. 94.5720% | Test Loss: 0.4221 | Test Acc. 83.3333%
Adas on BACH_transformed: T 1/3 | E 151/250 Ended | E Time: 6.785s | ~Time Left: 671.673s |  Train Loss: 0.1882 | Train Acc. 93.3194% | Test Loss: 0.4329 | Test Acc. 82.5000%
Adas on BACH_transformed: T 1/3 | E 152/250 Ended | E Time: 6.710s | ~Time Left: 657.593s |  Train Loss: 0.1911 | Train Acc. 93.1106% | Test Loss: 0.5684 | Test Acc. 81.2500%
Adas on BACH_transformed: T 1/3 | E 153/250 Ended | E Time: 6.737s | ~Time Left: 653.492s |  Train Loss: 0.1854 | Train Acc. 92.5887% | Test Loss: 0.4048 | Test Acc. 85.8333%
Adas on BACH_transformed: T 1/3 | E 154/250 Ended | E Time: 6.744s | ~Time Left: 647.466s |  Train Loss: 0.1677 | Train Acc. 93.0063% | Test Loss: 0.4120 | Test Acc. 86.6667%
Adas on BACH_transformed: T 1/3 | E 155/250 Ended | E Time: 6.757s | ~Time Left: 641.938s |  Train Loss: 0.1752 | Train Acc. 94.1545% | Test Loss: 0.5080 | Test Acc. 82.0833%
Adas on BACH_transformed: T 1/3 | E 156/250 Ended | E Time: 6.744s | ~Time Left: 633.919s |  Train Loss: 0.1775 | Train Acc. 93.8413% | Test Loss: 0.3952 | Test Acc. 85.4167%
Adas on BACH_transformed: T 1/3 | E 157/250 Ended | E Time: 6.755s | ~Time Left: 628.254s |  Train Loss: 0.1575 | Train Acc. 94.2589% | Test Loss: 0.3807 | Test Acc. 85.0000%
Adas on BACH_transformed: T 1/3 | E 158/250 Ended | E Time: 6.773s | ~Time Left: 623.144s |  Train Loss: 0.1501 | Train Acc. 94.7808% | Test Loss: 0.3714 | Test Acc. 86.6667%
Adas on BACH_transformed: T 1/3 | E 159/250 Ended | E Time: 6.809s | ~Time Left: 619.647s |  Train Loss: 0.1552 | Train Acc. 94.7808% | Test Loss: 0.3150 | Test Acc. 88.3333%
Adas on BACH_transformed: T 1/3 | E 160/250 Ended | E Time: 6.794s | ~Time Left: 611.434s |  Train Loss: 0.1309 | Train Acc. 95.1983% | Test Loss: 0.4389 | Test Acc. 83.7500%
Adas on BACH_transformed: T 1/3 | E 161/250 Ended | E Time: 6.743s | ~Time Left: 600.149s |  Train Loss: 0.1262 | Train Acc. 95.5115% | Test Loss: 0.4045 | Test Acc. 84.1667%
Adas on BACH_transformed: T 1/3 | E 162/250 Ended | E Time: 6.770s | ~Time Left: 595.772s |  Train Loss: 0.1617 | Train Acc. 94.4676% | Test Loss: 0.5019 | Test Acc. 83.7500%
Adas on BACH_transformed: T 1/3 | E 163/250 Ended | E Time: 6.733s | ~Time Left: 585.795s |  Train Loss: 0.1095 | Train Acc. 95.9290% | Test Loss: 0.3537 | Test Acc. 86.6667%
Adas on BACH_transformed: T 1/3 | E 164/250 Ended | E Time: 6.765s | ~Time Left: 581.823s |  Train Loss: 0.1264 | Train Acc. 95.6159% | Test Loss: 0.3622 | Test Acc. 86.2500%
Adas on BACH_transformed: T 1/3 | E 165/250 Ended | E Time: 6.761s | ~Time Left: 574.679s |  Train Loss: 0.1337 | Train Acc. 95.5115% | Test Loss: 0.4015 | Test Acc. 85.0000%
Adas on BACH_transformed: T 1/3 | E 166/250 Ended | E Time: 6.770s | ~Time Left: 568.663s |  Train Loss: 0.1385 | Train Acc. 94.9896% | Test Loss: 0.3798 | Test Acc. 84.5833%
Adas on BACH_transformed: T 1/3 | E 167/250 Ended | E Time: 6.817s | ~Time Left: 565.792s |  Train Loss: 0.1222 | Train Acc. 95.7203% | Test Loss: 0.4009 | Test Acc. 82.9167%
Adas on BACH_transformed: T 1/3 | E 168/250 Ended | E Time: 6.832s | ~Time Left: 560.242s |  Train Loss: 0.1178 | Train Acc. 95.5115% | Test Loss: 0.4011 | Test Acc. 85.0000%
Adas on BACH_transformed: T 1/3 | E 169/250 Ended | E Time: 6.807s | ~Time Left: 551.390s |  Train Loss: 0.1144 | Train Acc. 96.2422% | Test Loss: 0.3995 | Test Acc. 85.8333%
Adas on BACH_transformed: T 1/3 | E 170/250 Ended | E Time: 6.795s | ~Time Left: 543.624s |  Train Loss: 0.1002 | Train Acc. 96.1378% | Test Loss: 0.3958 | Test Acc. 85.0000%
Adas on BACH_transformed: T 1/3 | E 171/250 Ended | E Time: 6.784s | ~Time Left: 535.900s |  Train Loss: 0.1490 | Train Acc. 94.5720% | Test Loss: 0.3827 | Test Acc. 87.0833%
Adas on BACH_transformed: T 1/3 | E 172/250 Ended | E Time: 6.960s | ~Time Left: 542.909s |  Train Loss: 0.1120 | Train Acc. 96.0334% | Test Loss: 0.3647 | Test Acc. 88.7500%
Adas on BACH_transformed: T 1/3 | E 173/250 Ended | E Time: 6.777s | ~Time Left: 521.855s |  Train Loss: 0.1014 | Train Acc. 96.1378% | Test Loss: 0.3311 | Test Acc. 87.5000%
Adas on BACH_transformed: T 1/3 | E 174/250 Ended | E Time: 6.763s | ~Time Left: 514.005s |  Train Loss: 0.0907 | Train Acc. 96.6597% | Test Loss: 0.3666 | Test Acc. 86.6667%
Adas on BACH_transformed: T 1/3 | E 175/250 Ended | E Time: 6.872s | ~Time Left: 515.382s |  Train Loss: 0.1138 | Train Acc. 96.1378% | Test Loss: 0.3425 | Test Acc. 88.3333%
Adas on BACH_transformed: T 1/3 | E 176/250 Ended | E Time: 6.787s | ~Time Left: 502.206s |  Train Loss: 0.1067 | Train Acc. 96.0334% | Test Loss: 0.3608 | Test Acc. 86.6667%
Adas on BACH_transformed: T 1/3 | E 177/250 Ended | E Time: 6.808s | ~Time Left: 496.972s |  Train Loss: 0.1190 | Train Acc. 95.4071% | Test Loss: 0.3690 | Test Acc. 87.0833%
Adas on BACH_transformed: T 1/3 | E 178/250 Ended | E Time: 6.779s | ~Time Left: 488.060s |  Train Loss: 0.1242 | Train Acc. 95.7203% | Test Loss: 0.3523 | Test Acc. 86.6667%
Adas on BACH_transformed: T 1/3 | E 179/250 Ended | E Time: 7.009s | ~Time Left: 497.658s |  Train Loss: 0.1074 | Train Acc. 96.2422% | Test Loss: 0.3616 | Test Acc. 85.4167%
Adas on BACH_transformed: T 1/3 | E 180/250 Ended | E Time: 6.747s | ~Time Left: 472.324s |  Train Loss: 0.0910 | Train Acc. 97.0772% | Test Loss: 0.3996 | Test Acc. 85.4167%
Adas on BACH_transformed: T 1/3 | E 181/250 Ended | E Time: 6.817s | ~Time Left: 470.390s |  Train Loss: 0.1138 | Train Acc. 95.5115% | Test Loss: 0.3593 | Test Acc. 89.1667%
Adas on BACH_transformed: T 1/3 | E 182/250 Ended | E Time: 6.792s | ~Time Left: 461.880s |  Train Loss: 0.0884 | Train Acc. 97.1816% | Test Loss: 0.3911 | Test Acc. 87.0833%
Adas on BACH_transformed: T 1/3 | E 183/250 Ended | E Time: 6.768s | ~Time Left: 453.490s |  Train Loss: 0.1040 | Train Acc. 96.8685% | Test Loss: 0.3464 | Test Acc. 86.2500%
Adas on BACH_transformed: T 1/3 | E 184/250 Ended | E Time: 6.791s | ~Time Left: 448.179s |  Train Loss: 0.0856 | Train Acc. 97.2860% | Test Loss: 0.3610 | Test Acc. 87.0833%
Adas on BACH_transformed: T 1/3 | E 185/250 Ended | E Time: 6.796s | ~Time Left: 441.717s |  Train Loss: 0.0895 | Train Acc. 96.9729% | Test Loss: 0.3372 | Test Acc. 85.8333%
Adas on BACH_transformed: T 1/3 | E 186/250 Ended | E Time: 6.792s | ~Time Left: 434.659s |  Train Loss: 0.0764 | Train Acc. 97.9123% | Test Loss: 0.2986 | Test Acc. 85.8333%
Adas on BACH_transformed: T 1/3 | E 187/250 Ended | E Time: 6.817s | ~Time Left: 429.503s |  Train Loss: 0.0898 | Train Acc. 96.6597% | Test Loss: 0.4067 | Test Acc. 87.0833%
Adas on BACH_transformed: T 1/3 | E 188/250 Ended | E Time: 6.826s | ~Time Left: 423.187s |  Train Loss: 0.0779 | Train Acc. 97.4948% | Test Loss: 0.3199 | Test Acc. 88.7500%
Adas on BACH_transformed: T 1/3 | E 189/250 Ended | E Time: 6.858s | ~Time Left: 418.360s |  Train Loss: 0.0860 | Train Acc. 97.4948% | Test Loss: 0.3332 | Test Acc. 86.2500%
Adas on BACH_transformed: T 1/3 | E 190/250 Ended | E Time: 6.752s | ~Time Left: 405.096s |  Train Loss: 0.0781 | Train Acc. 97.2860% | Test Loss: 0.3329 | Test Acc. 87.0833%
Adas on BACH_transformed: T 1/3 | E 191/250 Ended | E Time: 6.767s | ~Time Left: 399.228s |  Train Loss: 0.1073 | Train Acc. 96.4509% | Test Loss: 0.3043 | Test Acc. 89.5833%
Adas on BACH_transformed: T 1/3 | E 192/250 Ended | E Time: 6.719s | ~Time Left: 389.682s |  Train Loss: 0.1058 | Train Acc. 96.4509% | Test Loss: 0.2993 | Test Acc. 88.3333%
Adas on BACH_transformed: T 1/3 | E 193/250 Ended | E Time: 6.797s | ~Time Left: 387.445s |  Train Loss: 0.1122 | Train Acc. 96.1378% | Test Loss: 0.3473 | Test Acc. 86.6667%
Adas on BACH_transformed: T 1/3 | E 194/250 Ended | E Time: 6.765s | ~Time Left: 378.839s |  Train Loss: 0.0785 | Train Acc. 96.7641% | Test Loss: 0.3685 | Test Acc. 87.9167%
Adas on BACH_transformed: T 1/3 | E 195/250 Ended | E Time: 6.772s | ~Time Left: 372.475s |  Train Loss: 0.0682 | Train Acc. 98.0167% | Test Loss: 0.2902 | Test Acc. 90.4167%
Adas on BACH_transformed: T 1/3 | E 196/250 Ended | E Time: 6.773s | ~Time Left: 365.722s |  Train Loss: 0.0938 | Train Acc. 96.4509% | Test Loss: 0.3788 | Test Acc. 87.0833%
Adas on BACH_transformed: T 1/3 | E 197/250 Ended | E Time: 6.781s | ~Time Left: 359.385s |  Train Loss: 0.0681 | Train Acc. 97.9123% | Test Loss: 0.3711 | Test Acc. 86.6667%
Adas on BACH_transformed: T 1/3 | E 198/250 Ended | E Time: 6.786s | ~Time Left: 352.892s |  Train Loss: 0.0849 | Train Acc. 96.7641% | Test Loss: 0.3566 | Test Acc. 87.0833%
Adas on BACH_transformed: T 1/3 | E 199/250 Ended | E Time: 6.785s | ~Time Left: 346.048s |  Train Loss: 0.0626 | Train Acc. 98.0167% | Test Loss: 0.2914 | Test Acc. 90.0000%
Adas on BACH_transformed: T 1/3 | E 200/250 Ended | E Time: 6.768s | ~Time Left: 338.402s |  Train Loss: 0.0600 | Train Acc. 98.3299% | Test Loss: 0.3148 | Test Acc. 90.8333%
Adas on BACH_transformed: T 1/3 | E 201/250 Ended | E Time: 6.786s | ~Time Left: 332.532s |  Train Loss: 0.0890 | Train Acc. 97.3904% | Test Loss: 0.3103 | Test Acc. 88.7500%
Adas on BACH_transformed: T 1/3 | E 202/250 Ended | E Time: 6.817s | ~Time Left: 327.211s |  Train Loss: 0.0799 | Train Acc. 96.5553% | Test Loss: 0.3177 | Test Acc. 87.5000%
Adas on BACH_transformed: T 1/3 | E 203/250 Ended | E Time: 6.776s | ~Time Left: 318.463s |  Train Loss: 0.0680 | Train Acc. 97.9123% | Test Loss: 0.3128 | Test Acc. 89.5833%
Adas on BACH_transformed: T 1/3 | E 204/250 Ended | E Time: 6.821s | ~Time Left: 313.780s |  Train Loss: 0.0683 | Train Acc. 97.4948% | Test Loss: 0.3330 | Test Acc. 87.9167%
Adas on BACH_transformed: T 1/3 | E 205/250 Ended | E Time: 6.806s | ~Time Left: 306.274s |  Train Loss: 0.0683 | Train Acc. 97.7036% | Test Loss: 0.3416 | Test Acc. 88.7500%
Adas on BACH_transformed: T 1/3 | E 206/250 Ended | E Time: 6.892s | ~Time Left: 303.264s |  Train Loss: 0.0588 | Train Acc. 98.4342% | Test Loss: 0.3153 | Test Acc. 89.1667%
Adas on BACH_transformed: T 1/3 | E 207/250 Ended | E Time: 6.794s | ~Time Left: 292.133s |  Train Loss: 0.0607 | Train Acc. 97.8079% | Test Loss: 0.3437 | Test Acc. 87.9167%
Adas on BACH_transformed: T 1/3 | E 208/250 Ended | E Time: 6.885s | ~Time Left: 289.158s |  Train Loss: 0.0706 | Train Acc. 97.5992% | Test Loss: 0.3377 | Test Acc. 89.5833%
Adas on BACH_transformed: T 1/3 | E 209/250 Ended | E Time: 6.785s | ~Time Left: 278.188s |  Train Loss: 0.0648 | Train Acc. 98.0167% | Test Loss: 0.3064 | Test Acc. 87.9167%
Adas on BACH_transformed: T 1/3 | E 210/250 Ended | E Time: 6.777s | ~Time Left: 271.079s |  Train Loss: 0.0737 | Train Acc. 97.9123% | Test Loss: 0.3889 | Test Acc. 86.2500%
Adas on BACH_transformed: T 1/3 | E 211/250 Ended | E Time: 6.764s | ~Time Left: 263.799s |  Train Loss: 0.0951 | Train Acc. 96.8685% | Test Loss: 0.2975 | Test Acc. 89.5833%
Adas on BACH_transformed: T 1/3 | E 212/250 Ended | E Time: 6.836s | ~Time Left: 259.784s |  Train Loss: 0.0540 | Train Acc. 98.6430% | Test Loss: 0.3110 | Test Acc. 88.3333%
Adas on BACH_transformed: T 1/3 | E 213/250 Ended | E Time: 6.830s | ~Time Left: 252.704s |  Train Loss: 0.0618 | Train Acc. 98.0167% | Test Loss: 0.3200 | Test Acc. 87.5000%
Adas on BACH_transformed: T 1/3 | E 214/250 Ended | E Time: 6.815s | ~Time Left: 245.354s |  Train Loss: 0.0682 | Train Acc. 97.7036% | Test Loss: 0.2904 | Test Acc. 90.4167%
Adas on BACH_transformed: T 1/3 | E 215/250 Ended | E Time: 6.774s | ~Time Left: 237.103s |  Train Loss: 0.0617 | Train Acc. 97.9123% | Test Loss: 0.3617 | Test Acc. 88.7500%
Adas on BACH_transformed: T 1/3 | E 216/250 Ended | E Time: 6.877s | ~Time Left: 233.815s |  Train Loss: 0.0643 | Train Acc. 97.8079% | Test Loss: 0.3329 | Test Acc. 88.3333%
Adas on BACH_transformed: T 1/3 | E 217/250 Ended | E Time: 6.860s | ~Time Left: 226.375s |  Train Loss: 0.0614 | Train Acc. 98.3299% | Test Loss: 0.3266 | Test Acc. 87.9167%
Adas on BACH_transformed: T 1/3 | E 218/250 Ended | E Time: 6.822s | ~Time Left: 218.294s |  Train Loss: 0.0474 | Train Acc. 98.8518% | Test Loss: 0.2799 | Test Acc. 90.0000%
Adas on BACH_transformed: T 1/3 | E 219/250 Ended | E Time: 6.761s | ~Time Left: 209.582s |  Train Loss: 0.0703 | Train Acc. 97.2860% | Test Loss: 0.3132 | Test Acc. 91.2500%
Adas on BACH_transformed: T 1/3 | E 220/250 Ended | E Time: 6.748s | ~Time Left: 202.446s |  Train Loss: 0.0606 | Train Acc. 97.5992% | Test Loss: 0.2840 | Test Acc. 90.0000%
Adas on BACH_transformed: T 1/3 | E 221/250 Ended | E Time: 6.733s | ~Time Left: 195.260s |  Train Loss: 0.0727 | Train Acc. 97.1816% | Test Loss: 0.2827 | Test Acc. 90.8333%
Adas on BACH_transformed: T 1/3 | E 222/250 Ended | E Time: 6.737s | ~Time Left: 188.639s |  Train Loss: 0.0533 | Train Acc. 98.3299% | Test Loss: 0.3032 | Test Acc. 90.4167%
Adas on BACH_transformed: T 1/3 | E 223/250 Ended | E Time: 6.808s | ~Time Left: 183.810s |  Train Loss: 0.0510 | Train Acc. 98.6430% | Test Loss: 0.2868 | Test Acc. 90.8333%
Adas on BACH_transformed: T 1/3 | E 224/250 Ended | E Time: 6.790s | ~Time Left: 176.550s |  Train Loss: 0.0659 | Train Acc. 97.7036% | Test Loss: 0.2962 | Test Acc. 90.4167%
Adas on BACH_transformed: T 1/3 | E 225/250 Ended | E Time: 6.887s | ~Time Left: 172.181s |  Train Loss: 0.0435 | Train Acc. 98.6430% | Test Loss: 0.2743 | Test Acc. 90.4167%
Adas on BACH_transformed: T 1/3 | E 226/250 Ended | E Time: 6.762s | ~Time Left: 162.288s |  Train Loss: 0.0499 | Train Acc. 98.6430% | Test Loss: 0.3130 | Test Acc. 87.9167%
Adas on BACH_transformed: T 1/3 | E 227/250 Ended | E Time: 6.716s | ~Time Left: 154.463s |  Train Loss: 0.0506 | Train Acc. 98.5386% | Test Loss: 0.3052 | Test Acc. 91.2500%
Adas on BACH_transformed: T 1/3 | E 228/250 Ended | E Time: 6.861s | ~Time Left: 150.946s |  Train Loss: 0.0534 | Train Acc. 98.4342% | Test Loss: 0.2572 | Test Acc. 92.9167%
Adas on BACH_transformed: T 1/3 | E 229/250 Ended | E Time: 6.814s | ~Time Left: 143.090s |  Train Loss: 0.0463 | Train Acc. 98.7474% | Test Loss: 0.2823 | Test Acc. 90.8333%
Adas on BACH_transformed: T 1/3 | E 230/250 Ended | E Time: 6.809s | ~Time Left: 136.183s |  Train Loss: 0.0438 | Train Acc. 98.8518% | Test Loss: 0.2819 | Test Acc. 91.2500%
Adas on BACH_transformed: T 1/3 | E 231/250 Ended | E Time: 6.724s | ~Time Left: 127.758s |  Train Loss: 0.0426 | Train Acc. 98.9562% | Test Loss: 0.3107 | Test Acc. 89.5833%
Adas on BACH_transformed: T 1/3 | E 232/250 Ended | E Time: 6.894s | ~Time Left: 124.096s |  Train Loss: 0.0568 | Train Acc. 98.0167% | Test Loss: 0.2814 | Test Acc. 92.0833%
Adas on BACH_transformed: T 1/3 | E 233/250 Ended | E Time: 6.823s | ~Time Left: 116.000s |  Train Loss: 0.0524 | Train Acc. 98.4342% | Test Loss: 0.2619 | Test Acc. 90.0000%
Adas on BACH_transformed: T 1/3 | E 234/250 Ended | E Time: 6.783s | ~Time Left: 108.530s |  Train Loss: 0.0432 | Train Acc. 98.6430% | Test Loss: 0.2891 | Test Acc. 90.4167%
Adas on BACH_transformed: T 1/3 | E 235/250 Ended | E Time: 6.822s | ~Time Left: 102.330s |  Train Loss: 0.0528 | Train Acc. 98.2255% | Test Loss: 0.2777 | Test Acc. 90.0000%
Adas on BACH_transformed: T 1/3 | E 236/250 Ended | E Time: 6.895s | ~Time Left: 96.526s |  Train Loss: 0.0551 | Train Acc. 97.9123% | Test Loss: 0.3066 | Test Acc. 90.0000%
