transferring data

Fri Jul  2 22:16:40 PDT 2021
Finished transferring

Fri Jul  2 22:16:44 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/OSDataset_transformed-ycbcr-configAdas.yaml
    data                : /localscratch/zhan8425.6805931.0        
    output              : pretraining-output/ycbcr/OSDataset_transformed
    checkpoint          : pretraining-checkpoint/ycbcr/OSDataset_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 25                                      
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/ycbcr/OSDataset_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              OSDataset_transformed
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'YCbCr', 'distortion': 1.0}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on OSDataset_transformed: T 1/3 | E 1/250 Ended | E Time: 59.491s | ~Time Left: 14813.302s |  Train Loss: 1.0053 | Train Acc. 65.1395% | Test Loss: 0.8543 | Test Acc. 68.6025%
Adas on OSDataset_transformed: T 1/3 | E 112/250 Ended | E Time: 57.991s | ~Time Left: 8002.748s |  Train Loss: 0.2639 | Train Acc. 90.0733% | Test Loss: 0.3097 | Test Acc. 89.0502%
Adas on OSDataset_transformed: T 1/3 | E 113/250 Ended | E Time: 57.569s | ~Time Left: 7886.980s |  Train Loss: 0.2635 | Train Acc. 90.0431% | Test Loss: 0.3719 | Test Acc. 87.1143%
Adas on OSDataset_transformed: T 1/3 | E 114/250 Ended | E Time: 57.852s | ~Time Left: 7867.851s |  Train Loss: 0.2643 | Train Acc. 90.1111% | Test Loss: 0.3346 | Test Acc. 88.5662%
Adas on OSDataset_transformed: T 1/3 | E 115/250 Ended | E Time: 57.527s | ~Time Left: 7766.153s |  Train Loss: 0.2647 | Train Acc. 90.2548% | Test Loss: 0.3494 | Test Acc. 88.6872%
Adas on OSDataset_transformed: T 1/3 | E 116/250 Ended | E Time: 57.637s | ~Time Left: 7723.382s |  Train Loss: 0.2628 | Train Acc. 90.0885% | Test Loss: 0.3699 | Test Acc. 86.2069%
Adas on OSDataset_transformed: T 1/3 | E 117/250 Ended | E Time: 57.724s | ~Time Left: 7677.309s |  Train Loss: 0.2541 | Train Acc. 90.7160% | Test Loss: 0.3526 | Test Acc. 87.2958%
Adas on OSDataset_transformed: T 1/3 | E 118/250 Ended | E Time: 57.655s | ~Time Left: 7610.471s |  Train Loss: 0.2572 | Train Acc. 90.4136% | Test Loss: 0.2979 | Test Acc. 89.1107%
Adas on OSDataset_transformed: T 1/3 | E 119/250 Ended | E Time: 57.803s | ~Time Left: 7572.256s |  Train Loss: 0.2578 | Train Acc. 90.1867% | Test Loss: 0.3768 | Test Acc. 87.9008%
Adas on OSDataset_transformed: T 1/3 | E 120/250 Ended | E Time: 57.674s | ~Time Left: 7497.650s |  Train Loss: 0.2565 | Train Acc. 90.5270% | Test Loss: 0.3071 | Test Acc. 88.6872%
Adas on OSDataset_transformed: T 1/3 | E 121/250 Ended | E Time: 57.726s | ~Time Left: 7446.690s |  Train Loss: 0.2539 | Train Acc. 90.4967% | Test Loss: 0.2962 | Test Acc. 90.0181%
Adas on OSDataset_transformed: T 1/3 | E 122/250 Ended | E Time: 57.582s | ~Time Left: 7370.441s |  Train Loss: 0.2468 | Train Acc. 90.8520% | Test Loss: 0.3363 | Test Acc. 88.0218%
Adas on OSDataset_transformed: T 1/3 | E 123/250 Ended | E Time: 57.683s | ~Time Left: 7325.688s |  Train Loss: 0.2482 | Train Acc. 90.9579% | Test Loss: 0.3082 | Test Acc. 89.7762%
Adas on OSDataset_transformed: T 1/3 | E 124/250 Ended | E Time: 57.409s | ~Time Left: 7233.533s |  Train Loss: 0.2490 | Train Acc. 90.8294% | Test Loss: 0.3182 | Test Acc. 89.2317%
Adas on OSDataset_transformed: T 1/3 | E 125/250 Ended | E Time: 57.572s | ~Time Left: 7196.493s |  Train Loss: 0.2462 | Train Acc. 90.8596% | Test Loss: 0.3349 | Test Acc. 88.8082%
Adas on OSDataset_transformed: T 1/3 | E 126/250 Ended | E Time: 57.499s | ~Time Left: 7129.858s |  Train Loss: 0.2409 | Train Acc. 90.8747% | Test Loss: 0.2997 | Test Acc. 88.6267%
Adas on OSDataset_transformed: T 1/3 | E 127/250 Ended | E Time: 57.659s | ~Time Left: 7092.064s |  Train Loss: 0.2402 | Train Acc. 91.1242% | Test Loss: 0.3225 | Test Acc. 88.5057%
Adas on OSDataset_transformed: T 1/3 | E 128/250 Ended | E Time: 57.648s | ~Time Left: 7033.112s |  Train Loss: 0.2371 | Train Acc. 91.0108% | Test Loss: 0.3559 | Test Acc. 88.2638%
Adas on OSDataset_transformed: T 1/3 | E 129/250 Ended | E Time: 57.602s | ~Time Left: 6969.858s |  Train Loss: 0.2366 | Train Acc. 91.1620% | Test Loss: 0.2816 | Test Acc. 90.6836%
Adas on OSDataset_transformed: T 1/3 | E 130/250 Ended | E Time: 57.414s | ~Time Left: 6889.656s |  Train Loss: 0.2332 | Train Acc. 91.0335% | Test Loss: 0.3449 | Test Acc. 89.4737%
Adas on OSDataset_transformed: T 1/3 | E 131/250 Ended | E Time: 57.603s | ~Time Left: 6854.764s |  Train Loss: 0.2308 | Train Acc. 91.3661% | Test Loss: 0.3071 | Test Acc. 89.4737%
Adas on OSDataset_transformed: T 1/3 | E 132/250 Ended | E Time: 57.663s | ~Time Left: 6804.187s |  Train Loss: 0.2354 | Train Acc. 91.1318% | Test Loss: 0.2926 | Test Acc. 89.7762%
Adas on OSDataset_transformed: T 1/3 | E 133/250 Ended | E Time: 57.615s | ~Time Left: 6740.924s |  Train Loss: 0.2301 | Train Acc. 91.3586% | Test Loss: 0.2889 | Test Acc. 89.4132%
Adas on OSDataset_transformed: T 1/3 | E 134/250 Ended | E Time: 57.906s | ~Time Left: 6717.092s |  Train Loss: 0.2261 | Train Acc. 91.5552% | Test Loss: 0.2795 | Test Acc. 90.0786%
Adas on OSDataset_transformed: T 1/3 | E 135/250 Ended | E Time: 57.465s | ~Time Left: 6608.430s |  Train Loss: 0.2283 | Train Acc. 91.2754% | Test Loss: 0.3680 | Test Acc. 87.4773%
Adas on OSDataset_transformed: T 1/3 | E 136/250 Ended | E Time: 57.470s | ~Time Left: 6551.604s |  Train Loss: 0.2198 | Train Acc. 91.6610% | Test Loss: 0.3179 | Test Acc. 89.2317%
Adas on OSDataset_transformed: T 1/3 | E 137/250 Ended | E Time: 57.478s | ~Time Left: 6494.978s |  Train Loss: 0.2230 | Train Acc. 91.6081% | Test Loss: 0.2929 | Test Acc. 89.4737%
Adas on OSDataset_transformed: T 1/3 | E 138/250 Ended | E Time: 57.815s | ~Time Left: 6475.275s |  Train Loss: 0.2231 | Train Acc. 91.8424% | Test Loss: 0.2938 | Test Acc. 89.2317%
Adas on OSDataset_transformed: T 1/3 | E 139/250 Ended | E Time: 57.352s | ~Time Left: 6366.061s |  Train Loss: 0.2151 | Train Acc. 91.8954% | Test Loss: 0.2802 | Test Acc. 90.0786%
Adas on OSDataset_transformed: T 1/3 | E 140/250 Ended | E Time: 57.585s | ~Time Left: 6334.327s |  Train Loss: 0.2101 | Train Acc. 91.8122% | Test Loss: 0.3679 | Test Acc. 87.5378%
Adas on OSDataset_transformed: T 1/3 | E 141/250 Ended | E Time: 57.316s | ~Time Left: 6247.471s |  Train Loss: 0.2131 | Train Acc. 91.8273% | Test Loss: 0.3026 | Test Acc. 89.8972%
Adas on OSDataset_transformed: T 1/3 | E 142/250 Ended | E Time: 57.500s | ~Time Left: 6210.052s |  Train Loss: 0.2117 | Train Acc. 92.0163% | Test Loss: 0.3201 | Test Acc. 88.5057%
Adas on OSDataset_transformed: T 1/3 | E 143/250 Ended | E Time: 57.556s | ~Time Left: 6158.540s |  Train Loss: 0.2113 | Train Acc. 92.3036% | Test Loss: 0.2810 | Test Acc. 90.5021%
Adas on OSDataset_transformed: T 1/3 | E 144/250 Ended | E Time: 57.616s | ~Time Left: 6107.281s |  Train Loss: 0.1973 | Train Acc. 92.6514% | Test Loss: 0.2832 | Test Acc. 90.5021%
Adas on OSDataset_transformed: T 1/3 | E 145/250 Ended | E Time: 57.612s | ~Time Left: 6049.261s |  Train Loss: 0.2003 | Train Acc. 92.2961% | Test Loss: 0.2960 | Test Acc. 90.1996%
Adas on OSDataset_transformed: T 1/3 | E 146/250 Ended | E Time: 57.403s | ~Time Left: 5969.907s |  Train Loss: 0.2062 | Train Acc. 92.2053% | Test Loss: 0.2920 | Test Acc. 89.0502%
Adas on OSDataset_transformed: T 1/3 | E 147/250 Ended | E Time: 57.541s | ~Time Left: 5926.771s |  Train Loss: 0.2004 | Train Acc. 92.2431% | Test Loss: 0.2771 | Test Acc. 91.1676%
Adas on OSDataset_transformed: T 1/3 | E 148/250 Ended | E Time: 57.305s | ~Time Left: 5845.121s |  Train Loss: 0.1968 | Train Acc. 92.5682% | Test Loss: 0.2894 | Test Acc. 89.8972%
Adas on OSDataset_transformed: T 1/3 | E 149/250 Ended | E Time: 57.745s | ~Time Left: 5832.289s |  Train Loss: 0.1950 | Train Acc. 92.4473% | Test Loss: 0.3105 | Test Acc. 89.4737%
Adas on OSDataset_transformed: T 1/3 | E 150/250 Ended | E Time: 57.240s | ~Time Left: 5723.971s |  Train Loss: 0.1942 | Train Acc. 92.6287% | Test Loss: 0.3011 | Test Acc. 90.2601%
Adas on OSDataset_transformed: T 1/3 | E 151/250 Ended | E Time: 57.681s | ~Time Left: 5710.460s |  Train Loss: 0.1918 | Train Acc. 92.6665% | Test Loss: 0.2853 | Test Acc. 90.2601%
Adas on OSDataset_transformed: T 1/3 | E 152/250 Ended | E Time: 57.113s | ~Time Left: 5597.093s |  Train Loss: 0.1888 | Train Acc. 92.9236% | Test Loss: 0.2850 | Test Acc. 90.3811%
Adas on OSDataset_transformed: T 1/3 | E 153/250 Ended | E Time: 57.138s | ~Time Left: 5542.410s |  Train Loss: 0.1888 | Train Acc. 92.9538% | Test Loss: 0.2950 | Test Acc. 90.5021%
Adas on OSDataset_transformed: T 1/3 | E 154/250 Ended | E Time: 57.623s | ~Time Left: 5531.847s |  Train Loss: 0.1848 | Train Acc. 93.0975% | Test Loss: 0.3176 | Test Acc. 88.7477%
Adas on OSDataset_transformed: T 1/3 | E 155/250 Ended | E Time: 57.250s | ~Time Left: 5438.759s |  Train Loss: 0.1813 | Train Acc. 92.9387% | Test Loss: 0.2619 | Test Acc. 90.6836%
Adas on OSDataset_transformed: T 1/3 | E 156/250 Ended | E Time: 57.111s | ~Time Left: 5368.471s |  Train Loss: 0.1802 | Train Acc. 93.1050% | Test Loss: 0.2888 | Test Acc. 90.8651%
Adas on OSDataset_transformed: T 1/3 | E 157/250 Ended | E Time: 57.559s | ~Time Left: 5352.944s |  Train Loss: 0.1809 | Train Acc. 93.1353% | Test Loss: 0.2605 | Test Acc. 91.1676%
Adas on OSDataset_transformed: T 1/3 | E 158/250 Ended | E Time: 57.288s | ~Time Left: 5270.462s |  Train Loss: 0.1795 | Train Acc. 93.3016% | Test Loss: 0.3125 | Test Acc. 88.9897%
Adas on OSDataset_transformed: T 1/3 | E 159/250 Ended | E Time: 57.691s | ~Time Left: 5249.881s |  Train Loss: 0.1729 | Train Acc. 93.3545% | Test Loss: 0.2761 | Test Acc. 90.5021%
Adas on OSDataset_transformed: T 1/3 | E 160/250 Ended | E Time: 57.390s | ~Time Left: 5165.078s |  Train Loss: 0.1747 | Train Acc. 93.6418% | Test Loss: 0.2951 | Test Acc. 90.0786%
Adas on OSDataset_transformed: T 1/3 | E 161/250 Ended | E Time: 56.932s | ~Time Left: 5066.956s |  Train Loss: 0.1718 | Train Acc. 93.3469% | Test Loss: 0.2683 | Test Acc. 91.3491%
Adas on OSDataset_transformed: T 1/3 | E 162/250 Ended | E Time: 57.357s | ~Time Left: 5047.373s |  Train Loss: 0.1702 | Train Acc. 93.5662% | Test Loss: 0.2898 | Test Acc. 90.1391%
Adas on OSDataset_transformed: T 1/3 | E 163/250 Ended | E Time: 57.265s | ~Time Left: 4982.099s |  Train Loss: 0.1668 | Train Acc. 93.5738% | Test Loss: 0.2769 | Test Acc. 90.5021%
Adas on OSDataset_transformed: T 1/3 | E 164/250 Ended | E Time: 56.326s | ~Time Left: 4844.066s |  Train Loss: 0.1704 | Train Acc. 93.4679% | Test Loss: 0.2492 | Test Acc. 91.2886%
Adas on OSDataset_transformed: T 1/3 | E 165/250 Ended | E Time: 56.890s | ~Time Left: 4835.625s |  Train Loss: 0.1617 | Train Acc. 93.8157% | Test Loss: 0.2666 | Test Acc. 91.5910%
Adas on OSDataset_transformed: T 1/3 | E 166/250 Ended | E Time: 56.391s | ~Time Left: 4736.852s |  Train Loss: 0.1646 | Train Acc. 93.6947% | Test Loss: 0.2689 | Test Acc. 91.6515%
Adas on OSDataset_transformed: T 1/3 | E 167/250 Ended | E Time: 56.616s | ~Time Left: 4699.099s |  Train Loss: 0.1563 | Train Acc. 94.1786% | Test Loss: 0.2847 | Test Acc. 90.9256%
Adas on OSDataset_transformed: T 1/3 | E 168/250 Ended | E Time: 56.037s | ~Time Left: 4595.039s |  Train Loss: 0.1639 | Train Acc. 93.9064% | Test Loss: 0.3229 | Test Acc. 89.0502%
Adas on OSDataset_transformed: T 1/3 | E 169/250 Ended | E Time: 56.298s | ~Time Left: 4560.134s |  Train Loss: 0.1532 | Train Acc. 94.0803% | Test Loss: 0.3223 | Test Acc. 89.1712%
Adas on OSDataset_transformed: T 1/3 | E 170/250 Ended | E Time: 56.433s | ~Time Left: 4514.601s |  Train Loss: 0.1569 | Train Acc. 93.8006% | Test Loss: 0.2920 | Test Acc. 89.6552%
Adas on OSDataset_transformed: T 1/3 | E 171/250 Ended | E Time: 56.468s | ~Time Left: 4461.010s |  Train Loss: 0.1453 | Train Acc. 94.6020% | Test Loss: 0.2834 | Test Acc. 91.1676%
Adas on OSDataset_transformed: T 1/3 | E 172/250 Ended | E Time: 56.205s | ~Time Left: 4384.026s |  Train Loss: 0.1479 | Train Acc. 94.4281% | Test Loss: 0.2653 | Test Acc. 91.1676%
Adas on OSDataset_transformed: T 1/3 | E 173/250 Ended | E Time: 56.523s | ~Time Left: 4352.265s |  Train Loss: 0.1402 | Train Acc. 94.7834% | Test Loss: 0.2800 | Test Acc. 91.1676%
Adas on OSDataset_transformed: T 1/3 | E 174/250 Ended | E Time: 56.353s | ~Time Left: 4282.824s |  Train Loss: 0.1463 | Train Acc. 94.6549% | Test Loss: 0.2673 | Test Acc. 91.0466%
Adas on OSDataset_transformed: T 1/3 | E 175/250 Ended | E Time: 56.141s | ~Time Left: 4210.552s |  Train Loss: 0.1477 | Train Acc. 94.6246% | Test Loss: 0.2781 | Test Acc. 90.5021%
Adas on OSDataset_transformed: T 1/3 | E 176/250 Ended | E Time: 56.427s | ~Time Left: 4175.593s |  Train Loss: 0.1428 | Train Acc. 94.6473% | Test Loss: 0.2942 | Test Acc. 90.0786%
Adas on OSDataset_transformed: T 1/3 | E 177/250 Ended | E Time: 56.292s | ~Time Left: 4109.316s |  Train Loss: 0.1357 | Train Acc. 94.7985% | Test Loss: 0.2846 | Test Acc. 90.6836%
Adas on OSDataset_transformed: T 1/3 | E 178/250 Ended | E Time: 56.603s | ~Time Left: 4075.404s |  Train Loss: 0.1375 | Train Acc. 94.8892% | Test Loss: 0.3097 | Test Acc. 89.5342%
Adas on OSDataset_transformed: T 1/3 | E 179/250 Ended | E Time: 56.511s | ~Time Left: 4012.290s |  Train Loss: 0.1403 | Train Acc. 94.6473% | Test Loss: 0.2680 | Test Acc. 91.2281%
Adas on OSDataset_transformed: T 1/3 | E 180/250 Ended | E Time: 56.499s | ~Time Left: 3954.916s |  Train Loss: 0.1307 | Train Acc. 95.3051% | Test Loss: 0.2826 | Test Acc. 90.8651%
Adas on OSDataset_transformed: T 1/3 | E 181/250 Ended | E Time: 56.244s | ~Time Left: 3880.843s |  Train Loss: 0.1336 | Train Acc. 94.6549% | Test Loss: 0.3043 | Test Acc. 90.3811%
Adas on OSDataset_transformed: T 1/3 | E 182/250 Ended | E Time: 56.349s | ~Time Left: 3831.743s |  Train Loss: 0.1272 | Train Acc. 95.0934% | Test Loss: 0.2760 | Test Acc. 90.9256%
Adas on OSDataset_transformed: T 1/3 | E 183/250 Ended | E Time: 56.602s | ~Time Left: 3792.360s |  Train Loss: 0.1323 | Train Acc. 94.8817% | Test Loss: 0.2722 | Test Acc. 91.5305%
Adas on OSDataset_transformed: T 1/3 | E 184/250 Ended | E Time: 56.475s | ~Time Left: 3727.325s |  Train Loss: 0.1278 | Train Acc. 95.4033% | Test Loss: 0.2690 | Test Acc. 90.6231%
Adas on OSDataset_transformed: T 1/3 | E 185/250 Ended | E Time: 56.878s | ~Time Left: 3697.054s |  Train Loss: 0.1205 | Train Acc. 95.3051% | Test Loss: 0.2544 | Test Acc. 91.6515%
Adas on OSDataset_transformed: T 1/3 | E 186/250 Ended | E Time: 56.232s | ~Time Left: 3598.837s |  Train Loss: 0.1307 | Train Acc. 95.1690% | Test Loss: 0.2367 | Test Acc. 91.4701%
Adas on OSDataset_transformed: T 1/3 | E 187/250 Ended | E Time: 56.368s | ~Time Left: 3551.173s |  Train Loss: 0.1211 | Train Acc. 95.3731% | Test Loss: 0.2585 | Test Acc. 91.0466%
Adas on OSDataset_transformed: T 1/3 | E 188/250 Ended | E Time: 56.186s | ~Time Left: 3483.518s |  Train Loss: 0.1127 | Train Acc. 95.8192% | Test Loss: 0.2729 | Test Acc. 91.0466%
Adas on OSDataset_transformed: T 1/3 | E 189/250 Ended | E Time: 56.484s | ~Time Left: 3445.497s |  Train Loss: 0.1153 | Train Acc. 95.5923% | Test Loss: 0.2585 | Test Acc. 92.0750%
Adas on OSDataset_transformed: T 1/3 | E 190/250 Ended | E Time: 57.017s | ~Time Left: 3421.026s |  Train Loss: 0.1090 | Train Acc. 95.8418% | Test Loss: 0.2955 | Test Acc. 90.7441%
Adas on OSDataset_transformed: T 1/3 | E 191/250 Ended | E Time: 56.318s | ~Time Left: 3322.783s |  Train Loss: 0.1088 | Train Acc. 95.8948% | Test Loss: 0.2883 | Test Acc. 91.4096%
Adas on OSDataset_transformed: T 1/3 | E 192/250 Ended | E Time: 56.675s | ~Time Left: 3287.168s |  Train Loss: 0.1115 | Train Acc. 95.7511% | Test Loss: 0.2423 | Test Acc. 91.8935%
Adas on OSDataset_transformed: T 1/3 | E 193/250 Ended | E Time: 56.383s | ~Time Left: 3213.842s |  Train Loss: 0.1134 | Train Acc. 95.8040% | Test Loss: 0.2614 | Test Acc. 91.2886%
Adas on OSDataset_transformed: T 1/3 | E 194/250 Ended | E Time: 56.312s | ~Time Left: 3153.481s |  Train Loss: 0.1066 | Train Acc. 96.1367% | Test Loss: 0.3106 | Test Acc. 90.5021%
Adas on OSDataset_transformed: T 1/3 | E 195/250 Ended | E Time: 57.028s | ~Time Left: 3136.540s |  Train Loss: 0.1090 | Train Acc. 96.0157% | Test Loss: 0.2888 | Test Acc. 90.0786%
Adas on OSDataset_transformed: T 1/3 | E 196/250 Ended | E Time: 56.368s | ~Time Left: 3043.866s |  Train Loss: 0.1020 | Train Acc. 96.2350% | Test Loss: 0.2856 | Test Acc. 91.5910%
Adas on OSDataset_transformed: T 1/3 | E 197/250 Ended | E Time: 56.466s | ~Time Left: 2992.679s |  Train Loss: 0.0975 | Train Acc. 96.4769% | Test Loss: 0.3243 | Test Acc. 90.1391%
Adas on OSDataset_transformed: T 1/3 | E 198/250 Ended | E Time: 56.177s | ~Time Left: 2921.230s |  Train Loss: 0.0985 | Train Acc. 96.3484% | Test Loss: 0.2888 | Test Acc. 91.1071%
Adas on OSDataset_transformed: T 1/3 | E 199/250 Ended | E Time: 56.436s | ~Time Left: 2878.249s |  Train Loss: 0.0936 | Train Acc. 96.5827% | Test Loss: 0.2607 | Test Acc. 91.4096%
Adas on OSDataset_transformed: T 1/3 | E 200/250 Ended | E Time: 56.542s | ~Time Left: 2827.083s |  Train Loss: 0.0948 | Train Acc. 96.4391% | Test Loss: 0.2881 | Test Acc. 90.6231%
Adas on OSDataset_transformed: T 1/3 | E 201/250 Ended | E Time: 56.392s | ~Time Left: 2763.228s |  Train Loss: 0.0948 | Train Acc. 96.3030% | Test Loss: 0.2786 | Test Acc. 91.8330%
Adas on OSDataset_transformed: T 1/3 | E 202/250 Ended | E Time: 56.803s | ~Time Left: 2726.532s |  Train Loss: 0.0901 | Train Acc. 96.7566% | Test Loss: 0.2859 | Test Acc. 90.9861%
Adas on OSDataset_transformed: T 1/3 | E 203/250 Ended | E Time: 56.278s | ~Time Left: 2645.054s |  Train Loss: 0.0888 | Train Acc. 96.6432% | Test Loss: 0.2536 | Test Acc. 91.8330%
Adas on OSDataset_transformed: T 1/3 | E 204/250 Ended | E Time: 56.062s | ~Time Left: 2578.833s |  Train Loss: 0.0886 | Train Acc. 96.8927% | Test Loss: 0.3055 | Test Acc. 90.9256%
Adas on OSDataset_transformed: T 1/3 | E 205/250 Ended | E Time: 56.691s | ~Time Left: 2551.098s |  Train Loss: 0.0923 | Train Acc. 96.6508% | Test Loss: 0.2525 | Test Acc. 91.2281%
Adas on OSDataset_transformed: T 1/3 | E 206/250 Ended | E Time: 56.571s | ~Time Left: 2489.115s |  Train Loss: 0.0867 | Train Acc. 96.7718% | Test Loss: 0.2759 | Test Acc. 91.1676%
Adas on OSDataset_transformed: T 1/3 | E 207/250 Ended | E Time: 56.296s | ~Time Left: 2420.729s |  Train Loss: 0.0864 | Train Acc. 96.8852% | Test Loss: 0.2555 | Test Acc. 92.0750%
Adas on OSDataset_transformed: T 1/3 | E 208/250 Ended | E Time: 56.489s | ~Time Left: 2372.538s |  Train Loss: 0.0846 | Train Acc. 96.8700% | Test Loss: 0.2633 | Test Acc. 92.1355%
Adas on OSDataset_transformed: T 1/3 | E 209/250 Ended | E Time: 56.561s | ~Time Left: 2319.006s |  Train Loss: 0.0751 | Train Acc. 97.2481% | Test Loss: 0.2708 | Test Acc. 91.4096%
Adas on OSDataset_transformed: T 1/3 | E 210/250 Ended | E Time: 56.350s | ~Time Left: 2253.986s |  Train Loss: 0.0745 | Train Acc. 97.3312% | Test Loss: 0.2748 | Test Acc. 91.9540%
Adas on OSDataset_transformed: T 1/3 | E 211/250 Ended | E Time: 56.372s | ~Time Left: 2198.499s |  Train Loss: 0.0752 | Train Acc. 97.3766% | Test Loss: 0.2872 | Test Acc. 91.3491%
Adas on OSDataset_transformed: T 1/3 | E 212/250 Ended | E Time: 56.516s | ~Time Left: 2147.609s |  Train Loss: 0.0698 | Train Acc. 97.5958% | Test Loss: 0.2574 | Test Acc. 91.8935%
Adas on OSDataset_transformed: T 1/3 | E 213/250 Ended | E Time: 56.397s | ~Time Left: 2086.699s |  Train Loss: 0.0678 | Train Acc. 97.5883% | Test Loss: 0.2664 | Test Acc. 91.7120%
Adas on OSDataset_transformed: T 1/3 | E 214/250 Ended | E Time: 56.364s | ~Time Left: 2029.117s |  Train Loss: 0.0690 | Train Acc. 97.4597% | Test Loss: 0.2834 | Test Acc. 91.8330%
Adas on OSDataset_transformed: T 1/3 | E 215/250 Ended | E Time: 56.196s | ~Time Left: 1966.867s |  Train Loss: 0.0710 | Train Acc. 97.5505% | Test Loss: 0.2688 | Test Acc. 90.9861%
Adas on OSDataset_transformed: T 1/3 | E 216/250 Ended | E Time: 56.394s | ~Time Left: 1917.397s |  Train Loss: 0.0740 | Train Acc. 97.3463% | Test Loss: 0.2674 | Test Acc. 91.5910%
Adas on OSDataset_transformed: T 1/3 | E 217/250 Ended | E Time: 56.675s | ~Time Left: 1870.291s |  Train Loss: 0.0638 | Train Acc. 97.4371% | Test Loss: 0.2706 | Test Acc. 90.7441%
Adas on OSDataset_transformed: T 1/3 | E 218/250 Ended | E Time: 56.596s | ~Time Left: 1811.056s |  Train Loss: 0.0671 | Train Acc. 97.5807% | Test Loss: 0.2522 | Test Acc. 92.2565%
Adas on OSDataset_transformed: T 1/3 | E 219/250 Ended | E Time: 56.331s | ~Time Left: 1746.252s |  Train Loss: 0.0635 | Train Acc. 97.7395% | Test Loss: 0.2638 | Test Acc. 92.2565%
Adas on OSDataset_transformed: T 1/3 | E 220/250 Ended | E Time: 56.743s | ~Time Left: 1702.282s |  Train Loss: 0.0626 | Train Acc. 97.7168% | Test Loss: 0.2719 | Test Acc. 92.3170%
Adas on OSDataset_transformed: T 1/3 | E 221/250 Ended | E Time: 56.390s | ~Time Left: 1635.318s |  Train Loss: 0.0579 | Train Acc. 97.8907% | Test Loss: 0.2680 | Test Acc. 91.5305%
Adas on OSDataset_transformed: T 1/3 | E 222/250 Ended | E Time: 56.818s | ~Time Left: 1590.912s |  Train Loss: 0.0554 | Train Acc. 98.1175% | Test Loss: 0.2753 | Test Acc. 91.4096%
Adas on OSDataset_transformed: T 1/3 | E 223/250 Ended | E Time: 55.985s | ~Time Left: 1511.602s |  Train Loss: 0.0549 | Train Acc. 98.1477% | Test Loss: 0.2725 | Test Acc. 92.1355%
Adas on OSDataset_transformed: T 1/3 | E 224/250 Ended | E Time: 56.514s | ~Time Left: 1469.355s |  Train Loss: 0.0558 | Train Acc. 97.9890% | Test Loss: 0.2699 | Test Acc. 91.9540%
Adas on OSDataset_transformed: T 1/3 | E 225/250 Ended | E Time: 56.114s | ~Time Left: 1402.853s |  Train Loss: 0.0547 | Train Acc. 98.0116% | Test Loss: 0.2806 | Test Acc. 91.4096%
Adas on OSDataset_transformed: T 1/3 | E 226/250 Ended | E Time: 56.713s | ~Time Left: 1361.111s |  Train Loss: 0.0470 | Train Acc. 98.5257% | Test Loss: 0.2716 | Test Acc. 92.0750%
Adas on OSDataset_transformed: T 1/3 | E 227/250 Ended | E Time: 56.340s | ~Time Left: 1295.825s |  Train Loss: 0.0516 | Train Acc. 98.0419% | Test Loss: 0.2712 | Test Acc. 92.0145%
Adas on OSDataset_transformed: T 1/3 | E 228/250 Ended | E Time: 56.398s | ~Time Left: 1240.748s |  Train Loss: 0.0557 | Train Acc. 98.0343% | Test Loss: 0.2944 | Test Acc. 91.5305%
Adas on OSDataset_transformed: T 1/3 | E 229/250 Ended | E Time: 56.420s | ~Time Left: 1184.821s |  Train Loss: 0.0483 | Train Acc. 98.3821% | Test Loss: 0.3184 | Test Acc. 91.1071%
Adas on OSDataset_transformed: T 1/3 | E 230/250 Ended | E Time: 56.474s | ~Time Left: 1129.474s |  Train Loss: 0.0495 | Train Acc. 98.2914% | Test Loss: 0.2635 | Test Acc. 92.4380%
