transferring data

Mon Jul  5 14:34:28 PDT 2021
Finished transferring

Mon Jul  5 14:34:31 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/CRC_transformed-Colour-Distortion-configAdas.yaml
    data                : /localscratch/zhan8425.7009088.0        
    output              : pretraining-output/Colour-Distortion/CRC_transformed
    checkpoint          : pretraining-checkpoint/Colour-Distortion/CRC_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 200                                     
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/Colour-Distortion/CRC_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              CRC_transformed     
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Colour-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on CRC_transformed: T 1/3 | E 1/250 Ended | E Time: 29.350s | ~Time Left: 7308.064s |  Train Loss: 1.0639 | Train Acc. 61.1929% | Test Loss: 1.8127 | Test Acc. 48.7143%
Adas on CRC_transformed: T 1/3 | E 114/250 Ended | E Time: 28.383s | ~Time Left: 3860.090s |  Train Loss: 0.0463 | Train Acc. 98.4857% | Test Loss: 0.0679 | Test Acc. 97.7857%
Adas on CRC_transformed: T 1/3 | E 115/250 Ended | E Time: 28.313s | ~Time Left: 3822.244s |  Train Loss: 0.0480 | Train Acc. 98.4286% | Test Loss: 0.1487 | Test Acc. 95.2857%
Adas on CRC_transformed: T 1/3 | E 116/250 Ended | E Time: 28.432s | ~Time Left: 3809.852s |  Train Loss: 0.0522 | Train Acc. 98.2500% | Test Loss: 0.3250 | Test Acc. 86.0000%
Adas on CRC_transformed: T 1/3 | E 117/250 Ended | E Time: 28.422s | ~Time Left: 3780.193s |  Train Loss: 0.0395 | Train Acc. 98.7571% | Test Loss: 0.0565 | Test Acc. 98.5714%
Adas on CRC_transformed: T 1/3 | E 118/250 Ended | E Time: 28.370s | ~Time Left: 3744.899s |  Train Loss: 0.0483 | Train Acc. 98.4714% | Test Loss: 0.0671 | Test Acc. 97.8571%
Adas on CRC_transformed: T 1/3 | E 119/250 Ended | E Time: 28.512s | ~Time Left: 3735.011s |  Train Loss: 0.0411 | Train Acc. 98.6714% | Test Loss: 0.0330 | Test Acc. 99.0714%
Adas on CRC_transformed: T 1/3 | E 120/250 Ended | E Time: 28.417s | ~Time Left: 3694.258s |  Train Loss: 0.0449 | Train Acc. 98.5071% | Test Loss: 0.2453 | Test Acc. 94.0714%
Adas on CRC_transformed: T 1/3 | E 121/250 Ended | E Time: 28.425s | ~Time Left: 3666.849s |  Train Loss: 0.0401 | Train Acc. 98.5857% | Test Loss: 0.0514 | Test Acc. 98.2143%
Adas on CRC_transformed: T 1/3 | E 122/250 Ended | E Time: 28.317s | ~Time Left: 3624.556s |  Train Loss: 0.0449 | Train Acc. 98.5929% | Test Loss: 0.0772 | Test Acc. 97.5714%
Adas on CRC_transformed: T 1/3 | E 123/250 Ended | E Time: 28.292s | ~Time Left: 3593.086s |  Train Loss: 0.0369 | Train Acc. 98.7071% | Test Loss: 0.0506 | Test Acc. 98.4286%
Adas on CRC_transformed: T 1/3 | E 124/250 Ended | E Time: 28.272s | ~Time Left: 3562.310s |  Train Loss: 0.0384 | Train Acc. 98.7429% | Test Loss: 0.0442 | Test Acc. 98.5000%
Adas on CRC_transformed: T 1/3 | E 125/250 Ended | E Time: 28.449s | ~Time Left: 3556.164s |  Train Loss: 0.0389 | Train Acc. 98.6643% | Test Loss: 0.0910 | Test Acc. 97.0714%
Adas on CRC_transformed: T 1/3 | E 126/250 Ended | E Time: 28.460s | ~Time Left: 3529.069s |  Train Loss: 0.0329 | Train Acc. 98.8500% | Test Loss: 0.1024 | Test Acc. 96.6429%
Adas on CRC_transformed: T 1/3 | E 127/250 Ended | E Time: 28.153s | ~Time Left: 3462.859s |  Train Loss: 0.0384 | Train Acc. 98.7857% | Test Loss: 0.0838 | Test Acc. 97.0714%
Adas on CRC_transformed: T 1/3 | E 128/250 Ended | E Time: 28.345s | ~Time Left: 3458.044s |  Train Loss: 0.0354 | Train Acc. 98.8714% | Test Loss: 0.0388 | Test Acc. 98.8571%
Adas on CRC_transformed: T 1/3 | E 129/250 Ended | E Time: 28.403s | ~Time Left: 3436.724s |  Train Loss: 0.0335 | Train Acc. 98.9786% | Test Loss: 0.0386 | Test Acc. 98.8571%
Adas on CRC_transformed: T 1/3 | E 130/250 Ended | E Time: 28.300s | ~Time Left: 3395.964s |  Train Loss: 0.0297 | Train Acc. 99.0429% | Test Loss: 0.0393 | Test Acc. 99.0000%
Adas on CRC_transformed: T 1/3 | E 131/250 Ended | E Time: 28.238s | ~Time Left: 3360.285s |  Train Loss: 0.0372 | Train Acc. 98.7000% | Test Loss: 0.0535 | Test Acc. 98.5000%
Adas on CRC_transformed: T 1/3 | E 132/250 Ended | E Time: 28.375s | ~Time Left: 3348.254s |  Train Loss: 0.0341 | Train Acc. 98.8571% | Test Loss: 0.0724 | Test Acc. 97.5000%
Adas on CRC_transformed: T 1/3 | E 133/250 Ended | E Time: 28.266s | ~Time Left: 3307.128s |  Train Loss: 0.0431 | Train Acc. 98.7071% | Test Loss: 0.0555 | Test Acc. 98.2143%
Adas on CRC_transformed: T 1/3 | E 134/250 Ended | E Time: 28.312s | ~Time Left: 3284.233s |  Train Loss: 0.0332 | Train Acc. 98.9214% | Test Loss: 0.0418 | Test Acc. 98.7143%
Adas on CRC_transformed: T 1/3 | E 135/250 Ended | E Time: 28.479s | ~Time Left: 3275.107s |  Train Loss: 0.0269 | Train Acc. 99.2286% | Test Loss: 0.0457 | Test Acc. 98.4286%
Adas on CRC_transformed: T 1/3 | E 136/250 Ended | E Time: 28.206s | ~Time Left: 3215.477s |  Train Loss: 0.0292 | Train Acc. 99.1429% | Test Loss: 0.0527 | Test Acc. 98.5000%
Adas on CRC_transformed: T 1/3 | E 137/250 Ended | E Time: 28.304s | ~Time Left: 3198.333s |  Train Loss: 0.0248 | Train Acc. 99.1643% | Test Loss: 0.0439 | Test Acc. 98.7143%
Adas on CRC_transformed: T 1/3 | E 138/250 Ended | E Time: 28.393s | ~Time Left: 3179.977s |  Train Loss: 0.0281 | Train Acc. 99.1357% | Test Loss: 0.0463 | Test Acc. 98.5714%
Adas on CRC_transformed: T 1/3 | E 139/250 Ended | E Time: 28.253s | ~Time Left: 3136.078s |  Train Loss: 0.0209 | Train Acc. 99.3857% | Test Loss: 0.0326 | Test Acc. 98.8571%
Adas on CRC_transformed: T 1/3 | E 140/250 Ended | E Time: 28.385s | ~Time Left: 3122.365s |  Train Loss: 0.0283 | Train Acc. 99.0500% | Test Loss: 0.0329 | Test Acc. 98.8571%
Adas on CRC_transformed: T 1/3 | E 141/250 Ended | E Time: 28.332s | ~Time Left: 3088.205s |  Train Loss: 0.0250 | Train Acc. 99.2000% | Test Loss: 0.0307 | Test Acc. 98.9286%
Adas on CRC_transformed: T 1/3 | E 142/250 Ended | E Time: 28.274s | ~Time Left: 3053.630s |  Train Loss: 0.0268 | Train Acc. 99.1643% | Test Loss: 0.0425 | Test Acc. 98.5000%
Adas on CRC_transformed: T 1/3 | E 143/250 Ended | E Time: 28.452s | ~Time Left: 3044.399s |  Train Loss: 0.0279 | Train Acc. 99.0714% | Test Loss: 0.0360 | Test Acc. 99.0000%
Adas on CRC_transformed: T 1/3 | E 144/250 Ended | E Time: 28.584s | ~Time Left: 3029.952s |  Train Loss: 0.0217 | Train Acc. 99.3143% | Test Loss: 0.0480 | Test Acc. 99.0000%
Adas on CRC_transformed: T 1/3 | E 145/250 Ended | E Time: 28.257s | ~Time Left: 2967.000s |  Train Loss: 0.0264 | Train Acc. 99.1571% | Test Loss: 0.0420 | Test Acc. 98.9286%
Adas on CRC_transformed: T 1/3 | E 146/250 Ended | E Time: 28.452s | ~Time Left: 2959.032s |  Train Loss: 0.0251 | Train Acc. 99.2786% | Test Loss: 0.0402 | Test Acc. 98.9286%
Adas on CRC_transformed: T 1/3 | E 147/250 Ended | E Time: 28.231s | ~Time Left: 2907.762s |  Train Loss: 0.0205 | Train Acc. 99.3929% | Test Loss: 0.0320 | Test Acc. 99.1429%
Adas on CRC_transformed: T 1/3 | E 148/250 Ended | E Time: 28.413s | ~Time Left: 2898.080s |  Train Loss: 0.0213 | Train Acc. 99.3929% | Test Loss: 0.0367 | Test Acc. 98.7857%
Adas on CRC_transformed: T 1/3 | E 149/250 Ended | E Time: 28.334s | ~Time Left: 2861.685s |  Train Loss: 0.0172 | Train Acc. 99.4071% | Test Loss: 0.0353 | Test Acc. 99.0714%
Adas on CRC_transformed: T 1/3 | E 150/250 Ended | E Time: 28.344s | ~Time Left: 2834.444s |  Train Loss: 0.0215 | Train Acc. 99.3071% | Test Loss: 0.0301 | Test Acc. 99.2857%
Adas on CRC_transformed: T 1/3 | E 151/250 Ended | E Time: 28.348s | ~Time Left: 2806.456s |  Train Loss: 0.0198 | Train Acc. 99.3714% | Test Loss: 0.0409 | Test Acc. 98.7857%
Adas on CRC_transformed: T 1/3 | E 152/250 Ended | E Time: 28.191s | ~Time Left: 2762.688s |  Train Loss: 0.0202 | Train Acc. 99.3429% | Test Loss: 0.0355 | Test Acc. 98.9286%
Adas on CRC_transformed: T 1/3 | E 153/250 Ended | E Time: 28.219s | ~Time Left: 2737.228s |  Train Loss: 0.0186 | Train Acc. 99.4571% | Test Loss: 0.0304 | Test Acc. 99.2857%
Adas on CRC_transformed: T 1/3 | E 154/250 Ended | E Time: 28.742s | ~Time Left: 2759.272s |  Train Loss: 0.0189 | Train Acc. 99.4571% | Test Loss: 0.0419 | Test Acc. 98.5714%
Adas on CRC_transformed: T 1/3 | E 155/250 Ended | E Time: 28.285s | ~Time Left: 2687.048s |  Train Loss: 0.0187 | Train Acc. 99.4000% | Test Loss: 0.0320 | Test Acc. 98.7857%
Adas on CRC_transformed: T 1/3 | E 156/250 Ended | E Time: 28.758s | ~Time Left: 2703.217s |  Train Loss: 0.0163 | Train Acc. 99.5286% | Test Loss: 0.0371 | Test Acc. 98.8571%
Adas on CRC_transformed: T 1/3 | E 157/250 Ended | E Time: 28.027s | ~Time Left: 2606.538s |  Train Loss: 0.0171 | Train Acc. 99.5000% | Test Loss: 0.0307 | Test Acc. 99.2857%
Adas on CRC_transformed: T 1/3 | E 158/250 Ended | E Time: 28.534s | ~Time Left: 2625.167s |  Train Loss: 0.0153 | Train Acc. 99.5000% | Test Loss: 0.0258 | Test Acc. 99.2857%
Adas on CRC_transformed: T 1/3 | E 159/250 Ended | E Time: 28.150s | ~Time Left: 2561.683s |  Train Loss: 0.0154 | Train Acc. 99.5500% | Test Loss: 0.0308 | Test Acc. 99.1429%
Adas on CRC_transformed: T 1/3 | E 160/250 Ended | E Time: 29.336s | ~Time Left: 2640.208s |  Train Loss: 0.0165 | Train Acc. 99.5143% | Test Loss: 0.0292 | Test Acc. 98.8571%
Adas on CRC_transformed: T 1/3 | E 161/250 Ended | E Time: 28.358s | ~Time Left: 2523.821s |  Train Loss: 0.0083 | Train Acc. 99.8143% | Test Loss: 0.0332 | Test Acc. 99.0714%
Adas on CRC_transformed: T 1/3 | E 162/250 Ended | E Time: 28.518s | ~Time Left: 2509.561s |  Train Loss: 0.0115 | Train Acc. 99.5857% | Test Loss: 0.0330 | Test Acc. 98.9286%
Adas on CRC_transformed: T 1/3 | E 163/250 Ended | E Time: 28.506s | ~Time Left: 2479.990s |  Train Loss: 0.0123 | Train Acc. 99.6643% | Test Loss: 0.0311 | Test Acc. 98.9286%
Adas on CRC_transformed: T 1/3 | E 164/250 Ended | E Time: 28.280s | ~Time Left: 2432.085s |  Train Loss: 0.0197 | Train Acc. 99.3857% | Test Loss: 0.0319 | Test Acc. 99.2143%
Adas on CRC_transformed: T 1/3 | E 165/250 Ended | E Time: 28.374s | ~Time Left: 2411.793s |  Train Loss: 0.0113 | Train Acc. 99.6071% | Test Loss: 0.0260 | Test Acc. 99.2857%
Adas on CRC_transformed: T 1/3 | E 166/250 Ended | E Time: 28.186s | ~Time Left: 2367.647s |  Train Loss: 0.0140 | Train Acc. 99.5071% | Test Loss: 0.0427 | Test Acc. 98.7857%
Adas on CRC_transformed: T 1/3 | E 167/250 Ended | E Time: 28.324s | ~Time Left: 2350.859s |  Train Loss: 0.0132 | Train Acc. 99.6286% | Test Loss: 0.0304 | Test Acc. 98.9286%
Adas on CRC_transformed: T 1/3 | E 168/250 Ended | E Time: 29.435s | ~Time Left: 2413.638s |  Train Loss: 0.0146 | Train Acc. 99.6429% | Test Loss: 0.0332 | Test Acc. 99.2143%
Adas on CRC_transformed: T 1/3 | E 169/250 Ended | E Time: 28.405s | ~Time Left: 2300.821s |  Train Loss: 0.0136 | Train Acc. 99.5714% | Test Loss: 0.0307 | Test Acc. 99.0714%
Adas on CRC_transformed: T 1/3 | E 170/250 Ended | E Time: 28.180s | ~Time Left: 2254.397s |  Train Loss: 0.0090 | Train Acc. 99.7643% | Test Loss: 0.0284 | Test Acc. 98.9286%
Adas on CRC_transformed: T 1/3 | E 171/250 Ended | E Time: 28.365s | ~Time Left: 2240.868s |  Train Loss: 0.0083 | Train Acc. 99.8000% | Test Loss: 0.0279 | Test Acc. 99.1429%
Adas on CRC_transformed: T 1/3 | E 172/250 Ended | E Time: 28.606s | ~Time Left: 2231.268s |  Train Loss: 0.0117 | Train Acc. 99.6857% | Test Loss: 0.0483 | Test Acc. 98.3571%
Adas on CRC_transformed: T 1/3 | E 173/250 Ended | E Time: 28.136s | ~Time Left: 2166.448s |  Train Loss: 0.0113 | Train Acc. 99.6500% | Test Loss: 0.0216 | Test Acc. 99.2857%
Adas on CRC_transformed: T 1/3 | E 174/250 Ended | E Time: 28.432s | ~Time Left: 2160.853s |  Train Loss: 0.0095 | Train Acc. 99.7500% | Test Loss: 0.0323 | Test Acc. 98.9286%
Adas on CRC_transformed: T 1/3 | E 175/250 Ended | E Time: 28.131s | ~Time Left: 2109.818s |  Train Loss: 0.0130 | Train Acc. 99.6500% | Test Loss: 0.0213 | Test Acc. 99.3571%
Adas on CRC_transformed: T 1/3 | E 176/250 Ended | E Time: 28.315s | ~Time Left: 2095.290s |  Train Loss: 0.0126 | Train Acc. 99.6357% | Test Loss: 0.0237 | Test Acc. 99.2857%
Adas on CRC_transformed: T 1/3 | E 177/250 Ended | E Time: 28.498s | ~Time Left: 2080.386s |  Train Loss: 0.0091 | Train Acc. 99.7429% | Test Loss: 0.0198 | Test Acc. 99.5000%
Adas on CRC_transformed: T 1/3 | E 178/250 Ended | E Time: 28.096s | ~Time Left: 2022.935s |  Train Loss: 0.0108 | Train Acc. 99.6643% | Test Loss: 0.0174 | Test Acc. 99.5714%
Adas on CRC_transformed: T 1/3 | E 179/250 Ended | E Time: 28.366s | ~Time Left: 2014.010s |  Train Loss: 0.0069 | Train Acc. 99.8357% | Test Loss: 0.0298 | Test Acc. 99.0000%
Adas on CRC_transformed: T 1/3 | E 180/250 Ended | E Time: 28.219s | ~Time Left: 1975.356s |  Train Loss: 0.0063 | Train Acc. 99.8643% | Test Loss: 0.0293 | Test Acc. 99.2143%
Adas on CRC_transformed: T 1/3 | E 181/250 Ended | E Time: 28.467s | ~Time Left: 1964.242s |  Train Loss: 0.0081 | Train Acc. 99.8000% | Test Loss: 0.0397 | Test Acc. 98.9286%
Adas on CRC_transformed: T 1/3 | E 182/250 Ended | E Time: 28.085s | ~Time Left: 1909.797s |  Train Loss: 0.0062 | Train Acc. 99.8571% | Test Loss: 0.0266 | Test Acc. 99.2143%
Adas on CRC_transformed: T 1/3 | E 183/250 Ended | E Time: 28.346s | ~Time Left: 1899.168s |  Train Loss: 0.0085 | Train Acc. 99.7929% | Test Loss: 0.0383 | Test Acc. 98.9286%
Adas on CRC_transformed: T 1/3 | E 184/250 Ended | E Time: 28.484s | ~Time Left: 1879.975s |  Train Loss: 0.0058 | Train Acc. 99.9143% | Test Loss: 0.0217 | Test Acc. 99.4286%
Adas on CRC_transformed: T 1/3 | E 185/250 Ended | E Time: 28.682s | ~Time Left: 1864.352s |  Train Loss: 0.0075 | Train Acc. 99.8143% | Test Loss: 0.0438 | Test Acc. 98.7857%
Adas on CRC_transformed: T 1/3 | E 186/250 Ended | E Time: 28.420s | ~Time Left: 1818.882s |  Train Loss: 0.0068 | Train Acc. 99.8429% | Test Loss: 0.0265 | Test Acc. 99.3571%
Adas on CRC_transformed: T 1/3 | E 187/250 Ended | E Time: 28.177s | ~Time Left: 1775.181s |  Train Loss: 0.0050 | Train Acc. 99.9071% | Test Loss: 0.0219 | Test Acc. 99.3571%
Adas on CRC_transformed: T 1/3 | E 188/250 Ended | E Time: 28.239s | ~Time Left: 1750.813s |  Train Loss: 0.0089 | Train Acc. 99.7786% | Test Loss: 0.0315 | Test Acc. 99.2143%
Adas on CRC_transformed: T 1/3 | E 189/250 Ended | E Time: 28.566s | ~Time Left: 1742.529s |  Train Loss: 0.0080 | Train Acc. 99.7857% | Test Loss: 0.0293 | Test Acc. 99.0714%
Adas on CRC_transformed: T 1/3 | E 190/250 Ended | E Time: 28.163s | ~Time Left: 1689.779s |  Train Loss: 0.0061 | Train Acc. 99.8643% | Test Loss: 0.0247 | Test Acc. 99.2857%
Adas on CRC_transformed: T 1/3 | E 191/250 Ended | E Time: 28.444s | ~Time Left: 1678.220s |  Train Loss: 0.0048 | Train Acc. 99.8929% | Test Loss: 0.0242 | Test Acc. 98.9286%
Adas on CRC_transformed: T 1/3 | E 192/250 Ended | E Time: 28.218s | ~Time Left: 1636.640s |  Train Loss: 0.0039 | Train Acc. 99.9429% | Test Loss: 0.0186 | Test Acc. 99.4286%
Adas on CRC_transformed: T 1/3 | E 193/250 Ended | E Time: 29.126s | ~Time Left: 1660.158s |  Train Loss: 0.0044 | Train Acc. 99.9143% | Test Loss: 0.0226 | Test Acc. 99.2143%
Adas on CRC_transformed: T 1/3 | E 194/250 Ended | E Time: 28.823s | ~Time Left: 1614.081s |  Train Loss: 0.0049 | Train Acc. 99.9000% | Test Loss: 0.0233 | Test Acc. 99.4286%
Adas on CRC_transformed: T 1/3 | E 195/250 Ended | E Time: 28.394s | ~Time Left: 1561.656s |  Train Loss: 0.0026 | Train Acc. 99.9786% | Test Loss: 0.0254 | Test Acc. 99.3571%
Adas on CRC_transformed: T 1/3 | E 196/250 Ended | E Time: 28.723s | ~Time Left: 1551.023s |  Train Loss: 0.0028 | Train Acc. 99.9643% | Test Loss: 0.0225 | Test Acc. 99.4286%
Adas on CRC_transformed: T 1/3 | E 197/250 Ended | E Time: 28.893s | ~Time Left: 1531.316s |  Train Loss: 0.0039 | Train Acc. 99.9286% | Test Loss: 0.0268 | Test Acc. 99.2143%
Adas on CRC_transformed: T 1/3 | E 198/250 Ended | E Time: 28.778s | ~Time Left: 1496.462s |  Train Loss: 0.0049 | Train Acc. 99.8929% | Test Loss: 0.0253 | Test Acc. 99.1429%
Adas on CRC_transformed: T 1/3 | E 199/250 Ended | E Time: 28.317s | ~Time Left: 1444.174s |  Train Loss: 0.0041 | Train Acc. 99.9071% | Test Loss: 0.0283 | Test Acc. 99.3571%
Adas on CRC_transformed: T 1/3 | E 200/250 Ended | E Time: 28.355s | ~Time Left: 1417.748s |  Train Loss: 0.0039 | Train Acc. 99.9214% | Test Loss: 0.0319 | Test Acc. 99.1429%
Adas on CRC_transformed: T 1/3 | E 201/250 Ended | E Time: 28.249s | ~Time Left: 1384.193s |  Train Loss: 0.0025 | Train Acc. 99.9786% | Test Loss: 0.0195 | Test Acc. 99.3571%
Adas on CRC_transformed: T 1/3 | E 202/250 Ended | E Time: 28.579s | ~Time Left: 1371.776s |  Train Loss: 0.0031 | Train Acc. 99.9357% | Test Loss: 0.0257 | Test Acc. 99.3571%
Adas on CRC_transformed: T 1/3 | E 203/250 Ended | E Time: 28.802s | ~Time Left: 1353.709s |  Train Loss: 0.0032 | Train Acc. 99.9643% | Test Loss: 0.0240 | Test Acc. 99.2857%
Adas on CRC_transformed: T 1/3 | E 204/250 Ended | E Time: 28.190s | ~Time Left: 1296.748s |  Train Loss: 0.0038 | Train Acc. 99.9500% | Test Loss: 0.0282 | Test Acc. 99.0714%
Adas on CRC_transformed: T 1/3 | E 205/250 Ended | E Time: 28.364s | ~Time Left: 1276.402s |  Train Loss: 0.0027 | Train Acc. 99.9714% | Test Loss: 0.0208 | Test Acc. 99.3571%
Adas on CRC_transformed: T 1/3 | E 206/250 Ended | E Time: 28.322s | ~Time Left: 1246.157s |  Train Loss: 0.0028 | Train Acc. 99.9500% | Test Loss: 0.0216 | Test Acc. 99.4286%
Adas on CRC_transformed: T 1/3 | E 207/250 Ended | E Time: 28.187s | ~Time Left: 1212.044s |  Train Loss: 0.0026 | Train Acc. 99.9786% | Test Loss: 0.0174 | Test Acc. 99.5714%
Adas on CRC_transformed: T 1/3 | E 208/250 Ended | E Time: 29.324s | ~Time Left: 1231.615s |  Train Loss: 0.0018 | Train Acc. 100.0000% | Test Loss: 0.0167 | Test Acc. 99.7857%
Adas on CRC_transformed: T 1/3 | E 209/250 Ended | E Time: 28.102s | ~Time Left: 1152.175s |  Train Loss: 0.0038 | Train Acc. 99.9357% | Test Loss: 0.0219 | Test Acc. 99.4286%
Adas on CRC_transformed: T 1/3 | E 210/250 Ended | E Time: 28.404s | ~Time Left: 1136.142s |  Train Loss: 0.0042 | Train Acc. 99.9000% | Test Loss: 0.0325 | Test Acc. 99.0714%
Adas on CRC_transformed: T 1/3 | E 211/250 Ended | E Time: 28.269s | ~Time Left: 1102.473s |  Train Loss: 0.0031 | Train Acc. 99.9429% | Test Loss: 0.0284 | Test Acc. 99.2143%
Adas on CRC_transformed: T 1/3 | E 212/250 Ended | E Time: 28.911s | ~Time Left: 1098.619s |  Train Loss: 0.0022 | Train Acc. 99.9786% | Test Loss: 0.0233 | Test Acc. 99.2857%
Adas on CRC_transformed: T 1/3 | E 213/250 Ended | E Time: 28.568s | ~Time Left: 1057.021s |  Train Loss: 0.0024 | Train Acc. 99.9643% | Test Loss: 0.0274 | Test Acc. 99.1429%
Adas on CRC_transformed: T 1/3 | E 214/250 Ended | E Time: 28.749s | ~Time Left: 1034.958s |  Train Loss: 0.0036 | Train Acc. 99.9429% | Test Loss: 0.0222 | Test Acc. 99.2857%
Adas on CRC_transformed: T 1/3 | E 215/250 Ended | E Time: 29.018s | ~Time Left: 1015.618s |  Train Loss: 0.0027 | Train Acc. 99.9357% | Test Loss: 0.0203 | Test Acc. 99.4286%
Adas on CRC_transformed: T 1/3 | E 216/250 Ended | E Time: 28.738s | ~Time Left: 977.080s |  Train Loss: 0.0022 | Train Acc. 99.9714% | Test Loss: 0.0196 | Test Acc. 99.5000%
Adas on CRC_transformed: T 1/3 | E 217/250 Ended | E Time: 28.139s | ~Time Left: 928.586s |  Train Loss: 0.0017 | Train Acc. 99.9929% | Test Loss: 0.0229 | Test Acc. 99.3571%
Adas on CRC_transformed: T 1/3 | E 218/250 Ended | E Time: 29.976s | ~Time Left: 959.219s |  Train Loss: 0.0018 | Train Acc. 99.9857% | Test Loss: 0.0252 | Test Acc. 99.2857%
Adas on CRC_transformed: T 1/3 | E 219/250 Ended | E Time: 28.167s | ~Time Left: 873.187s |  Train Loss: 0.0016 | Train Acc. 99.9929% | Test Loss: 0.0192 | Test Acc. 99.4286%
Adas on CRC_transformed: T 1/3 | E 220/250 Ended | E Time: 28.637s | ~Time Left: 859.111s |  Train Loss: 0.0013 | Train Acc. 100.0000% | Test Loss: 0.0197 | Test Acc. 99.5000%
Adas on CRC_transformed: T 1/3 | E 221/250 Ended | E Time: 28.142s | ~Time Left: 816.106s |  Train Loss: 0.0017 | Train Acc. 99.9857% | Test Loss: 0.0182 | Test Acc. 99.5000%
Adas on CRC_transformed: T 1/3 | E 222/250 Ended | E Time: 28.398s | ~Time Left: 795.152s |  Train Loss: 0.0018 | Train Acc. 99.9786% | Test Loss: 0.0204 | Test Acc. 99.3571%
Adas on CRC_transformed: T 1/3 | E 223/250 Ended | E Time: 28.398s | ~Time Left: 766.756s |  Train Loss: 0.0021 | Train Acc. 99.9643% | Test Loss: 0.0193 | Test Acc. 99.5714%
Adas on CRC_transformed: T 1/3 | E 224/250 Ended | E Time: 28.576s | ~Time Left: 742.967s |  Train Loss: 0.0015 | Train Acc. 99.9857% | Test Loss: 0.0190 | Test Acc. 99.5000%
Adas on CRC_transformed: T 1/3 | E 225/250 Ended | E Time: 28.371s | ~Time Left: 709.274s |  Train Loss: 0.0023 | Train Acc. 99.9429% | Test Loss: 0.0219 | Test Acc. 99.1429%
Adas on CRC_transformed: T 1/3 | E 226/250 Ended | E Time: 28.150s | ~Time Left: 675.592s |  Train Loss: 0.0019 | Train Acc. 99.9714% | Test Loss: 0.0167 | Test Acc. 99.5714%
Adas on CRC_transformed: T 1/3 | E 227/250 Ended | E Time: 28.450s | ~Time Left: 654.346s |  Train Loss: 0.0017 | Train Acc. 99.9857% | Test Loss: 0.0210 | Test Acc. 99.5714%
Adas on CRC_transformed: T 1/3 | E 228/250 Ended | E Time: 28.148s | ~Time Left: 619.261s |  Train Loss: 0.0018 | Train Acc. 99.9786% | Test Loss: 0.0223 | Test Acc. 99.4286%
Adas on CRC_transformed: T 1/3 | E 229/250 Ended | E Time: 28.699s | ~Time Left: 602.679s |  Train Loss: 0.0013 | Train Acc. 100.0000% | Test Loss: 0.0182 | Test Acc. 99.4286%
Adas on CRC_transformed: T 1/3 | E 230/250 Ended | E Time: 28.433s | ~Time Left: 568.651s |  Train Loss: 0.0013 | Train Acc. 100.0000% | Test Loss: 0.0148 | Test Acc. 99.5000%
Adas on CRC_transformed: T 1/3 | E 231/250 Ended | E Time: 28.431s | ~Time Left: 540.192s |  Train Loss: 0.0015 | Train Acc. 99.9929% | Test Loss: 0.0193 | Test Acc. 99.4286%
Adas on CRC_transformed: T 1/3 | E 232/250 Ended | E Time: 28.450s | ~Time Left: 512.094s |  Train Loss: 0.0020 | Train Acc. 99.9714% | Test Loss: 0.0214 | Test Acc. 99.5000%
Adas on CRC_transformed: T 1/3 | E 233/250 Ended | E Time: 29.915s | ~Time Left: 508.559s |  Train Loss: 0.0015 | Train Acc. 99.9929% | Test Loss: 0.0221 | Test Acc. 99.4286%
Adas on CRC_transformed: T 1/3 | E 234/250 Ended | E Time: 28.339s | ~Time Left: 453.428s |  Train Loss: 0.0020 | Train Acc. 99.9714% | Test Loss: 0.0205 | Test Acc. 99.4286%
Adas on CRC_transformed: T 1/3 | E 235/250 Ended | E Time: 28.745s | ~Time Left: 431.174s |  Train Loss: 0.0018 | Train Acc. 99.9714% | Test Loss: 0.0211 | Test Acc. 99.5000%
