transferring data

Wed Jul  7 00:07:45 PDT 2021
Finished transferring

Wed Jul  7 00:07:48 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/CRC_transformed-Colour-Distortion-configAdas.yaml
    data                : /localscratch/zhan8425.7086781.0        
    output              : pretraining-output/Colour-Distortion/CRC_transformed
    checkpoint          : pretraining-checkpoint/Colour-Distortion/CRC_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 200                                     
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              CRC_transformed     
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Colour-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on CRC_transformed: T 1/3 | E 1/250 Ended | E Time: 28.835s | ~Time Left: 7179.911s |  Train Loss: 1.1200 | Train Acc. 58.0143% | Test Loss: 0.7044 | Test Acc. 74.9286%
Adas on CRC_transformed: T 1/3 | E 114/250 Ended | E Time: 27.990s | ~Time Left: 3806.643s |  Train Loss: 0.0456 | Train Acc. 98.5071% | Test Loss: 0.0704 | Test Acc. 98.0000%
Adas on CRC_transformed: T 1/3 | E 115/250 Ended | E Time: 27.208s | ~Time Left: 3673.107s |  Train Loss: 0.0484 | Train Acc. 98.3929% | Test Loss: 0.0667 | Test Acc. 97.8571%
Adas on CRC_transformed: T 1/3 | E 116/250 Ended | E Time: 27.756s | ~Time Left: 3719.320s |  Train Loss: 0.0476 | Train Acc. 98.3214% | Test Loss: 0.0808 | Test Acc. 97.4286%
Adas on CRC_transformed: T 1/3 | E 117/250 Ended | E Time: 27.102s | ~Time Left: 3604.614s |  Train Loss: 0.0463 | Train Acc. 98.5571% | Test Loss: 0.0545 | Test Acc. 98.4286%
Adas on CRC_transformed: T 1/3 | E 118/250 Ended | E Time: 27.527s | ~Time Left: 3633.624s |  Train Loss: 0.0485 | Train Acc. 98.4357% | Test Loss: 0.8503 | Test Acc. 83.7857%
Adas on CRC_transformed: T 1/3 | E 119/250 Ended | E Time: 27.184s | ~Time Left: 3561.048s |  Train Loss: 0.0433 | Train Acc. 98.4929% | Test Loss: 0.0815 | Test Acc. 97.5000%
Adas on CRC_transformed: T 1/3 | E 120/250 Ended | E Time: 27.505s | ~Time Left: 3575.707s |  Train Loss: 0.0424 | Train Acc. 98.5214% | Test Loss: 0.5955 | Test Acc. 86.4286%
Adas on CRC_transformed: T 1/3 | E 121/250 Ended | E Time: 27.242s | ~Time Left: 3514.256s |  Train Loss: 0.0505 | Train Acc. 98.3429% | Test Loss: 0.0745 | Test Acc. 98.0714%
Adas on CRC_transformed: T 1/3 | E 122/250 Ended | E Time: 27.476s | ~Time Left: 3516.881s |  Train Loss: 0.0426 | Train Acc. 98.5786% | Test Loss: 0.0320 | Test Acc. 99.2143%
Adas on CRC_transformed: T 1/3 | E 123/250 Ended | E Time: 27.477s | ~Time Left: 3489.517s |  Train Loss: 0.0408 | Train Acc. 98.7214% | Test Loss: 0.0445 | Test Acc. 98.5000%
Adas on CRC_transformed: T 1/3 | E 124/250 Ended | E Time: 27.155s | ~Time Left: 3421.530s |  Train Loss: 0.0394 | Train Acc. 98.8286% | Test Loss: 0.0676 | Test Acc. 97.8571%
Adas on CRC_transformed: T 1/3 | E 125/250 Ended | E Time: 27.197s | ~Time Left: 3399.565s |  Train Loss: 0.0384 | Train Acc. 98.7857% | Test Loss: 0.0406 | Test Acc. 98.8571%
Adas on CRC_transformed: T 1/3 | E 126/250 Ended | E Time: 27.311s | ~Time Left: 3386.547s |  Train Loss: 0.0393 | Train Acc. 98.6643% | Test Loss: 0.1786 | Test Acc. 93.0714%
Adas on CRC_transformed: T 1/3 | E 127/250 Ended | E Time: 27.142s | ~Time Left: 3338.501s |  Train Loss: 0.0396 | Train Acc. 98.6929% | Test Loss: 0.0482 | Test Acc. 98.4286%
Adas on CRC_transformed: T 1/3 | E 128/250 Ended | E Time: 27.277s | ~Time Left: 3327.836s |  Train Loss: 0.0348 | Train Acc. 98.8714% | Test Loss: 0.0863 | Test Acc. 97.1429%
Adas on CRC_transformed: T 1/3 | E 129/250 Ended | E Time: 27.504s | ~Time Left: 3328.004s |  Train Loss: 0.0359 | Train Acc. 98.7714% | Test Loss: 0.2940 | Test Acc. 89.1429%
Adas on CRC_transformed: T 1/3 | E 130/250 Ended | E Time: 27.360s | ~Time Left: 3283.218s |  Train Loss: 0.0444 | Train Acc. 98.4857% | Test Loss: 0.1139 | Test Acc. 97.0714%
Adas on CRC_transformed: T 1/3 | E 131/250 Ended | E Time: 27.556s | ~Time Left: 3279.213s |  Train Loss: 0.0366 | Train Acc. 98.9071% | Test Loss: 0.0471 | Test Acc. 98.7143%
Adas on CRC_transformed: T 1/3 | E 132/250 Ended | E Time: 27.717s | ~Time Left: 3270.568s |  Train Loss: 0.0380 | Train Acc. 98.7929% | Test Loss: 0.0878 | Test Acc. 97.4286%
Adas on CRC_transformed: T 1/3 | E 133/250 Ended | E Time: 27.820s | ~Time Left: 3254.897s |  Train Loss: 0.0374 | Train Acc. 98.7071% | Test Loss: 0.1183 | Test Acc. 95.7857%
Adas on CRC_transformed: T 1/3 | E 134/250 Ended | E Time: 27.381s | ~Time Left: 3176.230s |  Train Loss: 0.0302 | Train Acc. 99.0500% | Test Loss: 0.0361 | Test Acc. 98.9286%
Adas on CRC_transformed: T 1/3 | E 135/250 Ended | E Time: 27.403s | ~Time Left: 3151.343s |  Train Loss: 0.0268 | Train Acc. 99.2214% | Test Loss: 0.0754 | Test Acc. 97.0000%
Adas on CRC_transformed: T 1/3 | E 136/250 Ended | E Time: 27.297s | ~Time Left: 3111.841s |  Train Loss: 0.0289 | Train Acc. 99.0429% | Test Loss: 0.1052 | Test Acc. 95.7857%
Adas on CRC_transformed: T 1/3 | E 137/250 Ended | E Time: 27.555s | ~Time Left: 3113.746s |  Train Loss: 0.0274 | Train Acc. 99.0857% | Test Loss: 0.0472 | Test Acc. 98.5000%
Adas on CRC_transformed: T 1/3 | E 138/250 Ended | E Time: 27.754s | ~Time Left: 3108.481s |  Train Loss: 0.0285 | Train Acc. 99.0571% | Test Loss: 1.1553 | Test Acc. 83.8571%
Adas on CRC_transformed: T 1/3 | E 139/250 Ended | E Time: 27.523s | ~Time Left: 3055.061s |  Train Loss: 0.0365 | Train Acc. 98.8000% | Test Loss: 0.0479 | Test Acc. 98.2857%
Adas on CRC_transformed: T 1/3 | E 140/250 Ended | E Time: 27.441s | ~Time Left: 3018.513s |  Train Loss: 0.0303 | Train Acc. 99.0429% | Test Loss: 0.1652 | Test Acc. 94.2143%
Adas on CRC_transformed: T 1/3 | E 141/250 Ended | E Time: 27.383s | ~Time Left: 2984.785s |  Train Loss: 0.0330 | Train Acc. 98.9429% | Test Loss: 0.0307 | Test Acc. 99.1429%
Adas on CRC_transformed: T 1/3 | E 142/250 Ended | E Time: 27.421s | ~Time Left: 2961.452s |  Train Loss: 0.0253 | Train Acc. 99.2214% | Test Loss: 0.0494 | Test Acc. 98.5714%
Adas on CRC_transformed: T 1/3 | E 143/250 Ended | E Time: 27.535s | ~Time Left: 2946.225s |  Train Loss: 0.0269 | Train Acc. 99.0929% | Test Loss: 0.0464 | Test Acc. 98.6429%
Adas on CRC_transformed: T 1/3 | E 144/250 Ended | E Time: 27.447s | ~Time Left: 2909.365s |  Train Loss: 0.0240 | Train Acc. 99.2143% | Test Loss: 0.0642 | Test Acc. 98.1429%
Adas on CRC_transformed: T 1/3 | E 145/250 Ended | E Time: 27.566s | ~Time Left: 2894.396s |  Train Loss: 0.0243 | Train Acc. 99.2071% | Test Loss: 0.0624 | Test Acc. 98.3571%
Adas on CRC_transformed: T 1/3 | E 146/250 Ended | E Time: 27.398s | ~Time Left: 2849.418s |  Train Loss: 0.0235 | Train Acc. 99.2500% | Test Loss: 0.1060 | Test Acc. 96.1429%
Adas on CRC_transformed: T 1/3 | E 147/250 Ended | E Time: 27.776s | ~Time Left: 2860.955s |  Train Loss: 0.0233 | Train Acc. 99.2714% | Test Loss: 0.0380 | Test Acc. 98.9286%
Adas on CRC_transformed: T 1/3 | E 148/250 Ended | E Time: 27.629s | ~Time Left: 2818.156s |  Train Loss: 0.0188 | Train Acc. 99.4357% | Test Loss: 0.0400 | Test Acc. 98.7143%
Adas on CRC_transformed: T 1/3 | E 149/250 Ended | E Time: 27.210s | ~Time Left: 2748.166s |  Train Loss: 0.0214 | Train Acc. 99.2714% | Test Loss: 0.0598 | Test Acc. 98.0714%
Adas on CRC_transformed: T 1/3 | E 150/250 Ended | E Time: 27.492s | ~Time Left: 2749.189s |  Train Loss: 0.0295 | Train Acc. 99.0357% | Test Loss: 0.0330 | Test Acc. 98.9286%
Adas on CRC_transformed: T 1/3 | E 151/250 Ended | E Time: 27.160s | ~Time Left: 2688.890s |  Train Loss: 0.0243 | Train Acc. 99.2500% | Test Loss: 0.0355 | Test Acc. 98.9286%
Adas on CRC_transformed: T 1/3 | E 152/250 Ended | E Time: 27.467s | ~Time Left: 2691.786s |  Train Loss: 0.0265 | Train Acc. 99.0500% | Test Loss: 0.0329 | Test Acc. 98.9286%
Adas on CRC_transformed: T 1/3 | E 153/250 Ended | E Time: 27.124s | ~Time Left: 2631.071s |  Train Loss: 0.0178 | Train Acc. 99.4714% | Test Loss: 0.1040 | Test Acc. 97.0714%
Adas on CRC_transformed: T 1/3 | E 154/250 Ended | E Time: 27.315s | ~Time Left: 2622.253s |  Train Loss: 0.0208 | Train Acc. 99.3786% | Test Loss: 0.0375 | Test Acc. 98.8571%
Adas on CRC_transformed: T 1/3 | E 155/250 Ended | E Time: 27.140s | ~Time Left: 2578.306s |  Train Loss: 0.0215 | Train Acc. 99.3071% | Test Loss: 0.0244 | Test Acc. 99.3571%
Adas on CRC_transformed: T 1/3 | E 156/250 Ended | E Time: 27.276s | ~Time Left: 2563.916s |  Train Loss: 0.0130 | Train Acc. 99.7143% | Test Loss: 0.0263 | Test Acc. 99.2143%
Adas on CRC_transformed: T 1/3 | E 157/250 Ended | E Time: 27.221s | ~Time Left: 2531.521s |  Train Loss: 0.0150 | Train Acc. 99.5429% | Test Loss: 0.0355 | Test Acc. 99.0714%
Adas on CRC_transformed: T 1/3 | E 158/250 Ended | E Time: 27.221s | ~Time Left: 2504.322s |  Train Loss: 0.0218 | Train Acc. 99.3643% | Test Loss: 0.0318 | Test Acc. 99.0000%
Adas on CRC_transformed: T 1/3 | E 159/250 Ended | E Time: 27.111s | ~Time Left: 2467.083s |  Train Loss: 0.0158 | Train Acc. 99.4857% | Test Loss: 0.0440 | Test Acc. 98.7857%
Adas on CRC_transformed: T 1/3 | E 160/250 Ended | E Time: 27.716s | ~Time Left: 2494.470s |  Train Loss: 0.0196 | Train Acc. 99.3643% | Test Loss: 0.0416 | Test Acc. 98.7857%
Adas on CRC_transformed: T 1/3 | E 161/250 Ended | E Time: 27.343s | ~Time Left: 2433.570s |  Train Loss: 0.0143 | Train Acc. 99.5143% | Test Loss: 0.0239 | Test Acc. 99.1429%
Adas on CRC_transformed: T 1/3 | E 162/250 Ended | E Time: 28.577s | ~Time Left: 2514.742s |  Train Loss: 0.0191 | Train Acc. 99.4357% | Test Loss: 0.0350 | Test Acc. 99.1429%
Adas on CRC_transformed: T 1/3 | E 163/250 Ended | E Time: 27.384s | ~Time Left: 2382.441s |  Train Loss: 0.0159 | Train Acc. 99.4714% | Test Loss: 0.0280 | Test Acc. 99.2143%
Adas on CRC_transformed: T 1/3 | E 164/250 Ended | E Time: 27.970s | ~Time Left: 2405.447s |  Train Loss: 0.0125 | Train Acc. 99.7214% | Test Loss: 0.0376 | Test Acc. 98.8571%
Adas on CRC_transformed: T 1/3 | E 165/250 Ended | E Time: 27.395s | ~Time Left: 2328.539s |  Train Loss: 0.0110 | Train Acc. 99.6500% | Test Loss: 0.4468 | Test Acc. 89.0000%
Adas on CRC_transformed: T 1/3 | E 166/250 Ended | E Time: 27.379s | ~Time Left: 2299.818s |  Train Loss: 0.0159 | Train Acc. 99.5214% | Test Loss: 0.0727 | Test Acc. 97.5714%
Adas on CRC_transformed: T 1/3 | E 167/250 Ended | E Time: 27.279s | ~Time Left: 2264.173s |  Train Loss: 0.0169 | Train Acc. 99.5286% | Test Loss: 0.0287 | Test Acc. 99.2143%
Adas on CRC_transformed: T 1/3 | E 168/250 Ended | E Time: 27.311s | ~Time Left: 2239.534s |  Train Loss: 0.0112 | Train Acc. 99.7000% | Test Loss: 0.0964 | Test Acc. 96.7857%
Adas on CRC_transformed: T 1/3 | E 169/250 Ended | E Time: 27.288s | ~Time Left: 2210.290s |  Train Loss: 0.0130 | Train Acc. 99.5857% | Test Loss: 0.3284 | Test Acc. 87.9286%
Adas on CRC_transformed: T 1/3 | E 170/250 Ended | E Time: 27.242s | ~Time Left: 2179.391s |  Train Loss: 0.0110 | Train Acc. 99.7357% | Test Loss: 0.1058 | Test Acc. 96.5714%
Adas on CRC_transformed: T 1/3 | E 171/250 Ended | E Time: 27.108s | ~Time Left: 2141.531s |  Train Loss: 0.0120 | Train Acc. 99.6929% | Test Loss: 0.0469 | Test Acc. 98.5000%
Adas on CRC_transformed: T 1/3 | E 172/250 Ended | E Time: 27.534s | ~Time Left: 2147.620s |  Train Loss: 0.0122 | Train Acc. 99.6571% | Test Loss: 0.0484 | Test Acc. 98.7857%
Adas on CRC_transformed: T 1/3 | E 173/250 Ended | E Time: 27.214s | ~Time Left: 2095.467s |  Train Loss: 0.0103 | Train Acc. 99.7357% | Test Loss: 0.0274 | Test Acc. 99.1429%
Adas on CRC_transformed: T 1/3 | E 174/250 Ended | E Time: 27.669s | ~Time Left: 2102.860s |  Train Loss: 0.0097 | Train Acc. 99.7000% | Test Loss: 0.0270 | Test Acc. 99.2143%
Adas on CRC_transformed: T 1/3 | E 175/250 Ended | E Time: 27.309s | ~Time Left: 2048.139s |  Train Loss: 0.0092 | Train Acc. 99.7071% | Test Loss: 0.0280 | Test Acc. 99.1429%
Adas on CRC_transformed: T 1/3 | E 176/250 Ended | E Time: 27.149s | ~Time Left: 2009.003s |  Train Loss: 0.0102 | Train Acc. 99.6929% | Test Loss: 0.0344 | Test Acc. 98.9286%
Adas on CRC_transformed: T 1/3 | E 177/250 Ended | E Time: 27.341s | ~Time Left: 1995.886s |  Train Loss: 0.0077 | Train Acc. 99.8000% | Test Loss: 0.0241 | Test Acc. 99.4286%
Adas on CRC_transformed: T 1/3 | E 178/250 Ended | E Time: 27.358s | ~Time Left: 1969.804s |  Train Loss: 0.0093 | Train Acc. 99.7500% | Test Loss: 0.0718 | Test Acc. 97.6429%
Adas on CRC_transformed: T 1/3 | E 179/250 Ended | E Time: 27.346s | ~Time Left: 1941.541s |  Train Loss: 0.0132 | Train Acc. 99.5571% | Test Loss: 0.0409 | Test Acc. 98.7857%
Adas on CRC_transformed: T 1/3 | E 180/250 Ended | E Time: 27.296s | ~Time Left: 1910.703s |  Train Loss: 0.0105 | Train Acc. 99.7071% | Test Loss: 0.0212 | Test Acc. 99.3571%
Adas on CRC_transformed: T 1/3 | E 181/250 Ended | E Time: 27.228s | ~Time Left: 1878.756s |  Train Loss: 0.0117 | Train Acc. 99.6571% | Test Loss: 0.0360 | Test Acc. 99.0714%
Adas on CRC_transformed: T 1/3 | E 182/250 Ended | E Time: 27.237s | ~Time Left: 1852.137s |  Train Loss: 0.0095 | Train Acc. 99.7500% | Test Loss: 0.0205 | Test Acc. 99.4286%
Adas on CRC_transformed: T 1/3 | E 183/250 Ended | E Time: 27.244s | ~Time Left: 1825.326s |  Train Loss: 0.0044 | Train Acc. 99.9500% | Test Loss: 0.0154 | Test Acc. 99.5714%
Adas on CRC_transformed: T 1/3 | E 184/250 Ended | E Time: 27.141s | ~Time Left: 1791.275s |  Train Loss: 0.0073 | Train Acc. 99.8000% | Test Loss: 0.0307 | Test Acc. 99.0000%
Adas on CRC_transformed: T 1/3 | E 185/250 Ended | E Time: 27.402s | ~Time Left: 1781.105s |  Train Loss: 0.0074 | Train Acc. 99.8143% | Test Loss: 0.0380 | Test Acc. 98.7143%
Adas on CRC_transformed: T 1/3 | E 186/250 Ended | E Time: 27.306s | ~Time Left: 1747.611s |  Train Loss: 0.0045 | Train Acc. 99.9214% | Test Loss: 0.0220 | Test Acc. 99.4286%
Adas on CRC_transformed: T 1/3 | E 187/250 Ended | E Time: 27.186s | ~Time Left: 1712.746s |  Train Loss: 0.0078 | Train Acc. 99.7571% | Test Loss: 0.0367 | Test Acc. 99.0000%
Adas on CRC_transformed: T 1/3 | E 188/250 Ended | E Time: 27.183s | ~Time Left: 1685.367s |  Train Loss: 0.0077 | Train Acc. 99.8143% | Test Loss: 0.0510 | Test Acc. 98.3571%
Adas on CRC_transformed: T 1/3 | E 189/250 Ended | E Time: 27.014s | ~Time Left: 1647.867s |  Train Loss: 0.0091 | Train Acc. 99.7500% | Test Loss: 0.0224 | Test Acc. 99.3571%
Adas on CRC_transformed: T 1/3 | E 190/250 Ended | E Time: 27.179s | ~Time Left: 1630.758s |  Train Loss: 0.0049 | Train Acc. 99.8786% | Test Loss: 0.0251 | Test Acc. 99.1429%
Adas on CRC_transformed: T 1/3 | E 191/250 Ended | E Time: 27.256s | ~Time Left: 1608.121s |  Train Loss: 0.0045 | Train Acc. 99.9143% | Test Loss: 0.0220 | Test Acc. 99.2857%
Adas on CRC_transformed: T 1/3 | E 192/250 Ended | E Time: 27.280s | ~Time Left: 1582.258s |  Train Loss: 0.0048 | Train Acc. 99.8929% | Test Loss: 0.0215 | Test Acc. 99.4286%
Adas on CRC_transformed: T 1/3 | E 193/250 Ended | E Time: 26.985s | ~Time Left: 1538.138s |  Train Loss: 0.0047 | Train Acc. 99.8786% | Test Loss: 0.0167 | Test Acc. 99.3571%
Adas on CRC_transformed: T 1/3 | E 194/250 Ended | E Time: 27.395s | ~Time Left: 1534.117s |  Train Loss: 0.0027 | Train Acc. 99.9857% | Test Loss: 0.0172 | Test Acc. 99.5000%
Adas on CRC_transformed: T 1/3 | E 195/250 Ended | E Time: 27.189s | ~Time Left: 1495.407s |  Train Loss: 0.0034 | Train Acc. 99.9429% | Test Loss: 0.0164 | Test Acc. 99.5714%
Adas on CRC_transformed: T 1/3 | E 196/250 Ended | E Time: 27.081s | ~Time Left: 1462.392s |  Train Loss: 0.0058 | Train Acc. 99.8500% | Test Loss: 0.0203 | Test Acc. 99.5000%
Adas on CRC_transformed: T 1/3 | E 197/250 Ended | E Time: 27.113s | ~Time Left: 1437.001s |  Train Loss: 0.0048 | Train Acc. 99.8857% | Test Loss: 0.0266 | Test Acc. 99.3571%
Adas on CRC_transformed: T 1/3 | E 198/250 Ended | E Time: 27.217s | ~Time Left: 1415.275s |  Train Loss: 0.0054 | Train Acc. 99.8929% | Test Loss: 0.0206 | Test Acc. 99.5714%
Adas on CRC_transformed: T 1/3 | E 199/250 Ended | E Time: 27.350s | ~Time Left: 1394.836s |  Train Loss: 0.0031 | Train Acc. 99.9714% | Test Loss: 0.0214 | Test Acc. 99.2143%
Adas on CRC_transformed: T 1/3 | E 200/250 Ended | E Time: 27.106s | ~Time Left: 1355.315s |  Train Loss: 0.0038 | Train Acc. 99.9071% | Test Loss: 0.0225 | Test Acc. 99.3571%
Adas on CRC_transformed: T 1/3 | E 201/250 Ended | E Time: 27.448s | ~Time Left: 1344.956s |  Train Loss: 0.0054 | Train Acc. 99.8714% | Test Loss: 0.0244 | Test Acc. 99.5000%
Adas on CRC_transformed: T 1/3 | E 202/250 Ended | E Time: 27.342s | ~Time Left: 1312.425s |  Train Loss: 0.0037 | Train Acc. 99.9286% | Test Loss: 0.0241 | Test Acc. 99.3571%
Adas on CRC_transformed: T 1/3 | E 203/250 Ended | E Time: 27.145s | ~Time Left: 1275.838s |  Train Loss: 0.0045 | Train Acc. 99.9143% | Test Loss: 0.0200 | Test Acc. 99.5000%
Adas on CRC_transformed: T 1/3 | E 204/250 Ended | E Time: 27.496s | ~Time Left: 1264.826s |  Train Loss: 0.0027 | Train Acc. 99.9571% | Test Loss: 0.0169 | Test Acc. 99.5714%
Adas on CRC_transformed: T 1/3 | E 205/250 Ended | E Time: 27.226s | ~Time Left: 1225.184s |  Train Loss: 0.0025 | Train Acc. 99.9643% | Test Loss: 0.0393 | Test Acc. 99.0000%
Adas on CRC_transformed: T 1/3 | E 206/250 Ended | E Time: 27.605s | ~Time Left: 1214.605s |  Train Loss: 0.0047 | Train Acc. 99.8857% | Test Loss: 0.0253 | Test Acc. 99.2857%
Adas on CRC_transformed: T 1/3 | E 207/250 Ended | E Time: 27.361s | ~Time Left: 1176.521s |  Train Loss: 0.0039 | Train Acc. 99.9286% | Test Loss: 0.0243 | Test Acc. 99.5000%
Adas on CRC_transformed: T 1/3 | E 208/250 Ended | E Time: 27.387s | ~Time Left: 1150.235s |  Train Loss: 0.0030 | Train Acc. 99.9429% | Test Loss: 0.0183 | Test Acc. 99.2857%
Adas on CRC_transformed: T 1/3 | E 209/250 Ended | E Time: 27.543s | ~Time Left: 1129.280s |  Train Loss: 0.0029 | Train Acc. 99.9500% | Test Loss: 0.0228 | Test Acc. 99.5000%
Adas on CRC_transformed: T 1/3 | E 210/250 Ended | E Time: 27.998s | ~Time Left: 1119.926s |  Train Loss: 0.0024 | Train Acc. 99.9643% | Test Loss: 0.0180 | Test Acc. 99.5714%
Adas on CRC_transformed: T 1/3 | E 211/250 Ended | E Time: 27.654s | ~Time Left: 1078.490s |  Train Loss: 0.0035 | Train Acc. 99.9357% | Test Loss: 0.0171 | Test Acc. 99.4286%
Adas on CRC_transformed: T 1/3 | E 212/250 Ended | E Time: 27.618s | ~Time Left: 1049.496s |  Train Loss: 0.0018 | Train Acc. 99.9786% | Test Loss: 0.0184 | Test Acc. 99.6429%
Adas on CRC_transformed: T 1/3 | E 213/250 Ended | E Time: 27.393s | ~Time Left: 1013.555s |  Train Loss: 0.0022 | Train Acc. 99.9786% | Test Loss: 0.0159 | Test Acc. 99.6429%
Adas on CRC_transformed: T 1/3 | E 214/250 Ended | E Time: 27.326s | ~Time Left: 983.742s |  Train Loss: 0.0019 | Train Acc. 99.9857% | Test Loss: 0.0139 | Test Acc. 99.7143%
Adas on CRC_transformed: T 1/3 | E 215/250 Ended | E Time: 27.297s | ~Time Left: 955.404s |  Train Loss: 0.0023 | Train Acc. 99.9643% | Test Loss: 0.0138 | Test Acc. 99.7143%
Adas on CRC_transformed: T 1/3 | E 216/250 Ended | E Time: 27.344s | ~Time Left: 929.692s |  Train Loss: 0.0021 | Train Acc. 99.9786% | Test Loss: 0.0258 | Test Acc. 99.3571%
Adas on CRC_transformed: T 1/3 | E 217/250 Ended | E Time: 27.513s | ~Time Left: 907.922s |  Train Loss: 0.0015 | Train Acc. 100.0000% | Test Loss: 0.0158 | Test Acc. 99.5714%
Adas on CRC_transformed: T 1/3 | E 218/250 Ended | E Time: 27.051s | ~Time Left: 865.625s |  Train Loss: 0.0021 | Train Acc. 99.9714% | Test Loss: 0.0212 | Test Acc. 99.4286%
Adas on CRC_transformed: T 1/3 | E 219/250 Ended | E Time: 27.530s | ~Time Left: 853.420s |  Train Loss: 0.0037 | Train Acc. 99.9214% | Test Loss: 0.0236 | Test Acc. 99.5714%
Adas on CRC_transformed: T 1/3 | E 220/250 Ended | E Time: 27.099s | ~Time Left: 812.971s |  Train Loss: 0.0021 | Train Acc. 99.9786% | Test Loss: 0.0183 | Test Acc. 99.5714%
Adas on CRC_transformed: T 1/3 | E 221/250 Ended | E Time: 27.327s | ~Time Left: 792.470s |  Train Loss: 0.0021 | Train Acc. 99.9571% | Test Loss: 0.0150 | Test Acc. 99.6429%
Adas on CRC_transformed: T 1/3 | E 222/250 Ended | E Time: 26.957s | ~Time Left: 754.797s |  Train Loss: 0.0020 | Train Acc. 99.9643% | Test Loss: 0.0173 | Test Acc. 99.6429%
Adas on CRC_transformed: T 1/3 | E 223/250 Ended | E Time: 27.387s | ~Time Left: 739.448s |  Train Loss: 0.0018 | Train Acc. 99.9786% | Test Loss: 0.0171 | Test Acc. 99.5000%
Adas on CRC_transformed: T 1/3 | E 224/250 Ended | E Time: 27.233s | ~Time Left: 708.047s |  Train Loss: 0.0021 | Train Acc. 99.9786% | Test Loss: 0.0148 | Test Acc. 99.5000%
Adas on CRC_transformed: T 1/3 | E 225/250 Ended | E Time: 27.383s | ~Time Left: 684.563s |  Train Loss: 0.0016 | Train Acc. 99.9929% | Test Loss: 0.0160 | Test Acc. 99.6429%
Adas on CRC_transformed: T 1/3 | E 226/250 Ended | E Time: 27.038s | ~Time Left: 648.906s |  Train Loss: 0.0017 | Train Acc. 99.9857% | Test Loss: 0.0186 | Test Acc. 99.5714%
Adas on CRC_transformed: T 1/3 | E 227/250 Ended | E Time: 27.705s | ~Time Left: 637.212s |  Train Loss: 0.0015 | Train Acc. 99.9786% | Test Loss: 0.0153 | Test Acc. 99.5714%
Adas on CRC_transformed: T 1/3 | E 228/250 Ended | E Time: 27.147s | ~Time Left: 597.235s |  Train Loss: 0.0026 | Train Acc. 99.9571% | Test Loss: 0.0248 | Test Acc. 99.1429%
Adas on CRC_transformed: T 1/3 | E 229/250 Ended | E Time: 27.214s | ~Time Left: 571.503s |  Train Loss: 0.0036 | Train Acc. 99.9357% | Test Loss: 0.0214 | Test Acc. 99.2857%
Adas on CRC_transformed: T 1/3 | E 230/250 Ended | E Time: 26.983s | ~Time Left: 539.658s |  Train Loss: 0.0016 | Train Acc. 99.9857% | Test Loss: 0.0206 | Test Acc. 99.6429%
Adas on CRC_transformed: T 1/3 | E 231/250 Ended | E Time: 27.216s | ~Time Left: 517.097s |  Train Loss: 0.0025 | Train Acc. 99.9500% | Test Loss: 0.0238 | Test Acc. 99.2857%
Adas on CRC_transformed: T 1/3 | E 232/250 Ended | E Time: 27.585s | ~Time Left: 496.528s |  Train Loss: 0.0037 | Train Acc. 99.9286% | Test Loss: 0.0185 | Test Acc. 99.5714%
Adas on CRC_transformed: T 1/3 | E 233/250 Ended | E Time: 27.006s | ~Time Left: 459.099s |  Train Loss: 0.0016 | Train Acc. 99.9929% | Test Loss: 0.0163 | Test Acc. 99.5714%
Adas on CRC_transformed: T 1/3 | E 234/250 Ended | E Time: 27.157s | ~Time Left: 434.517s |  Train Loss: 0.0020 | Train Acc. 99.9786% | Test Loss: 0.0189 | Test Acc. 99.4286%
Adas on CRC_transformed: T 1/3 | E 235/250 Ended | E Time: 27.170s | ~Time Left: 407.553s |  Train Loss: 0.0014 | Train Acc. 100.0000% | Test Loss: 0.0110 | Test Acc. 99.7857%
