transferring data
Mon Jun 14 22:22:50 PDT 2021

Finished transferring
Mon Jun 14 22:22:51 PDT 2021

Adas: Argument Parser Options
---------------------------------------------
    config              : HistoKTconfigs/CRC_transformed-configAdas.yaml
    data                : /localscratch/zhan8425.5088820.0        
    output              : .Adas-output/CRC_transformed/300_per_class
    checkpoint          : .Adas-checkpoint/CRC_transformed/300_per_class
    resume              : None                                    
    root                : .                                       
    save_freq           : 25                                      
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir .Adas-output/CRC_transformed/300_per_class does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              CRC_transformed     
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Color-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             1                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on CRC_transformed: T 1/1 | E 1/250 Ended | E Time: 15.860s | ~Time Left: 3949.112s |  Train Loss: 1.7214 | Train Acc. 38.5714% | Test Loss: 1.7606 | Test Acc. 33.7143%
Adas on CRC_transformed: T 1/1 | E 115/250 Ended | E Time: 14.779s | ~Time Left: 1995.202s |  Train Loss: 0.1469 | Train Acc. 94.8095% | Test Loss: 0.1875 | Test Acc. 93.8571%
Adas on CRC_transformed: T 1/1 | E 116/250 Ended | E Time: 14.781s | ~Time Left: 1980.701s |  Train Loss: 0.1353 | Train Acc. 95.3810% | Test Loss: 0.1697 | Test Acc. 94.0714%
Adas on CRC_transformed: T 1/1 | E 117/250 Ended | E Time: 14.898s | ~Time Left: 1981.424s |  Train Loss: 0.1290 | Train Acc. 95.3333% | Test Loss: 0.1802 | Test Acc. 94.0000%
Adas on CRC_transformed: T 1/1 | E 118/250 Ended | E Time: 14.757s | ~Time Left: 1947.955s |  Train Loss: 0.1247 | Train Acc. 95.8571% | Test Loss: 0.1494 | Test Acc. 94.7857%
Adas on CRC_transformed: T 1/1 | E 119/250 Ended | E Time: 14.947s | ~Time Left: 1958.006s |  Train Loss: 0.1127 | Train Acc. 96.2381% | Test Loss: 0.1709 | Test Acc. 94.7857%
Adas on CRC_transformed: T 1/1 | E 120/250 Ended | E Time: 14.885s | ~Time Left: 1935.041s |  Train Loss: 0.1285 | Train Acc. 95.1905% | Test Loss: 0.1650 | Test Acc. 94.4286%
Adas on CRC_transformed: T 1/1 | E 121/250 Ended | E Time: 14.815s | ~Time Left: 1911.080s |  Train Loss: 0.1250 | Train Acc. 95.1905% | Test Loss: 0.2159 | Test Acc. 92.5714%
Adas on CRC_transformed: T 1/1 | E 122/250 Ended | E Time: 14.878s | ~Time Left: 1904.356s |  Train Loss: 0.1040 | Train Acc. 95.8571% | Test Loss: 0.1784 | Test Acc. 94.0000%
Adas on CRC_transformed: T 1/1 | E 123/250 Ended | E Time: 14.866s | ~Time Left: 1888.011s |  Train Loss: 0.1117 | Train Acc. 96.0000% | Test Loss: 0.1619 | Test Acc. 94.2143%
Adas on CRC_transformed: T 1/1 | E 124/250 Ended | E Time: 14.827s | ~Time Left: 1868.198s |  Train Loss: 0.1358 | Train Acc. 95.4286% | Test Loss: 0.1779 | Test Acc. 93.1429%
Adas on CRC_transformed: T 1/1 | E 125/250 Ended | E Time: 14.906s | ~Time Left: 1863.256s |  Train Loss: 0.1219 | Train Acc. 96.0000% | Test Loss: 0.1792 | Test Acc. 93.7143%
Adas on CRC_transformed: T 1/1 | E 126/250 Ended | E Time: 14.951s | ~Time Left: 1853.894s |  Train Loss: 0.0979 | Train Acc. 96.7143% | Test Loss: 0.1604 | Test Acc. 94.2857%
Adas on CRC_transformed: T 1/1 | E 127/250 Ended | E Time: 14.839s | ~Time Left: 1825.163s |  Train Loss: 0.1008 | Train Acc. 97.0476% | Test Loss: 0.1607 | Test Acc. 94.5000%
Adas on CRC_transformed: T 1/1 | E 128/250 Ended | E Time: 14.832s | ~Time Left: 1809.542s |  Train Loss: 0.0980 | Train Acc. 96.7619% | Test Loss: 0.1491 | Test Acc. 94.3571%
Adas on CRC_transformed: T 1/1 | E 129/250 Ended | E Time: 15.013s | ~Time Left: 1816.560s |  Train Loss: 0.1066 | Train Acc. 96.0000% | Test Loss: 0.1536 | Test Acc. 94.6429%
Adas on CRC_transformed: T 1/1 | E 130/250 Ended | E Time: 14.797s | ~Time Left: 1775.586s |  Train Loss: 0.1109 | Train Acc. 96.0952% | Test Loss: 0.1860 | Test Acc. 94.0000%
Adas on CRC_transformed: T 1/1 | E 131/250 Ended | E Time: 14.955s | ~Time Left: 1779.623s |  Train Loss: 0.1146 | Train Acc. 96.4762% | Test Loss: 0.1565 | Test Acc. 94.0714%
Adas on CRC_transformed: T 1/1 | E 132/250 Ended | E Time: 14.902s | ~Time Left: 1758.438s |  Train Loss: 0.1002 | Train Acc. 96.2857% | Test Loss: 0.1459 | Test Acc. 95.2143%
Adas on CRC_transformed: T 1/1 | E 133/250 Ended | E Time: 14.854s | ~Time Left: 1737.960s |  Train Loss: 0.0883 | Train Acc. 96.7619% | Test Loss: 0.1599 | Test Acc. 94.9286%
Adas on CRC_transformed: T 1/1 | E 134/250 Ended | E Time: 14.955s | ~Time Left: 1734.787s |  Train Loss: 0.0877 | Train Acc. 97.0476% | Test Loss: 0.1904 | Test Acc. 93.2143%
Adas on CRC_transformed: T 1/1 | E 135/250 Ended | E Time: 14.962s | ~Time Left: 1720.680s |  Train Loss: 0.1129 | Train Acc. 96.4286% | Test Loss: 0.1430 | Test Acc. 94.7857%
Adas on CRC_transformed: T 1/1 | E 136/250 Ended | E Time: 14.734s | ~Time Left: 1679.701s |  Train Loss: 0.1025 | Train Acc. 96.1905% | Test Loss: 0.1625 | Test Acc. 94.5714%
Adas on CRC_transformed: T 1/1 | E 137/250 Ended | E Time: 14.821s | ~Time Left: 1674.808s |  Train Loss: 0.0928 | Train Acc. 96.7619% | Test Loss: 0.1511 | Test Acc. 95.0714%
Adas on CRC_transformed: T 1/1 | E 138/250 Ended | E Time: 14.875s | ~Time Left: 1666.015s |  Train Loss: 0.0873 | Train Acc. 97.0476% | Test Loss: 0.1456 | Test Acc. 95.2857%
Adas on CRC_transformed: T 1/1 | E 139/250 Ended | E Time: 14.878s | ~Time Left: 1651.477s |  Train Loss: 0.1011 | Train Acc. 97.0476% | Test Loss: 0.1487 | Test Acc. 94.8571%
Adas on CRC_transformed: T 1/1 | E 140/250 Ended | E Time: 14.811s | ~Time Left: 1629.181s |  Train Loss: 0.0982 | Train Acc. 96.7143% | Test Loss: 0.1503 | Test Acc. 95.2143%
Adas on CRC_transformed: T 1/1 | E 141/250 Ended | E Time: 15.017s | ~Time Left: 1636.811s |  Train Loss: 0.0887 | Train Acc. 96.6667% | Test Loss: 0.1476 | Test Acc. 95.0000%
Adas on CRC_transformed: T 1/1 | E 142/250 Ended | E Time: 14.644s | ~Time Left: 1581.542s |  Train Loss: 0.0876 | Train Acc. 96.6190% | Test Loss: 0.1477 | Test Acc. 94.9286%
Adas on CRC_transformed: T 1/1 | E 143/250 Ended | E Time: 14.990s | ~Time Left: 1603.938s |  Train Loss: 0.0914 | Train Acc. 96.7619% | Test Loss: 0.1516 | Test Acc. 94.9286%
Adas on CRC_transformed: T 1/1 | E 144/250 Ended | E Time: 14.986s | ~Time Left: 1588.521s |  Train Loss: 0.0788 | Train Acc. 97.0000% | Test Loss: 0.1449 | Test Acc. 95.5714%
Adas on CRC_transformed: T 1/1 | E 145/250 Ended | E Time: 14.816s | ~Time Left: 1555.636s |  Train Loss: 0.0810 | Train Acc. 96.9048% | Test Loss: 0.1745 | Test Acc. 94.2857%
Adas on CRC_transformed: T 1/1 | E 146/250 Ended | E Time: 14.816s | ~Time Left: 1540.901s |  Train Loss: 0.0823 | Train Acc. 97.0476% | Test Loss: 0.1638 | Test Acc. 94.0714%
Adas on CRC_transformed: T 1/1 | E 147/250 Ended | E Time: 14.857s | ~Time Left: 1530.315s |  Train Loss: 0.0882 | Train Acc. 96.4286% | Test Loss: 0.1522 | Test Acc. 94.4286%
Adas on CRC_transformed: T 1/1 | E 148/250 Ended | E Time: 14.722s | ~Time Left: 1501.602s |  Train Loss: 0.0718 | Train Acc. 97.2857% | Test Loss: 0.1721 | Test Acc. 94.2857%
Adas on CRC_transformed: T 1/1 | E 149/250 Ended | E Time: 15.287s | ~Time Left: 1544.003s |  Train Loss: 0.0791 | Train Acc. 97.3333% | Test Loss: 0.1553 | Test Acc. 94.2143%
Adas on CRC_transformed: T 1/1 | E 150/250 Ended | E Time: 14.757s | ~Time Left: 1475.734s |  Train Loss: 0.0947 | Train Acc. 96.2857% | Test Loss: 0.1446 | Test Acc. 95.0000%
Adas on CRC_transformed: T 1/1 | E 151/250 Ended | E Time: 15.020s | ~Time Left: 1486.947s |  Train Loss: 0.0742 | Train Acc. 97.1905% | Test Loss: 0.1887 | Test Acc. 94.0000%
Adas on CRC_transformed: T 1/1 | E 152/250 Ended | E Time: 14.675s | ~Time Left: 1438.171s |  Train Loss: 0.0770 | Train Acc. 96.7619% | Test Loss: 0.1570 | Test Acc. 95.5000%
Adas on CRC_transformed: T 1/1 | E 153/250 Ended | E Time: 14.795s | ~Time Left: 1435.114s |  Train Loss: 0.0671 | Train Acc. 97.3810% | Test Loss: 0.1526 | Test Acc. 95.7143%
Adas on CRC_transformed: T 1/1 | E 154/250 Ended | E Time: 14.892s | ~Time Left: 1429.628s |  Train Loss: 0.0820 | Train Acc. 97.2857% | Test Loss: 0.1342 | Test Acc. 95.3571%
Adas on CRC_transformed: T 1/1 | E 155/250 Ended | E Time: 14.807s | ~Time Left: 1406.693s |  Train Loss: 0.0626 | Train Acc. 97.9048% | Test Loss: 0.1555 | Test Acc. 95.0714%
Adas on CRC_transformed: T 1/1 | E 156/250 Ended | E Time: 14.947s | ~Time Left: 1404.977s |  Train Loss: 0.0665 | Train Acc. 97.7143% | Test Loss: 0.1492 | Test Acc. 94.8571%
Adas on CRC_transformed: T 1/1 | E 157/250 Ended | E Time: 14.806s | ~Time Left: 1376.946s |  Train Loss: 0.0658 | Train Acc. 97.6190% | Test Loss: 0.1448 | Test Acc. 95.4286%
Adas on CRC_transformed: T 1/1 | E 158/250 Ended | E Time: 14.724s | ~Time Left: 1354.619s |  Train Loss: 0.0684 | Train Acc. 97.3810% | Test Loss: 0.1630 | Test Acc. 94.8571%
Adas on CRC_transformed: T 1/1 | E 159/250 Ended | E Time: 14.954s | ~Time Left: 1360.809s |  Train Loss: 0.0614 | Train Acc. 97.6667% | Test Loss: 0.1555 | Test Acc. 94.5000%
Adas on CRC_transformed: T 1/1 | E 160/250 Ended | E Time: 15.218s | ~Time Left: 1369.644s |  Train Loss: 0.0641 | Train Acc. 97.3333% | Test Loss: 0.1403 | Test Acc. 95.5714%
Adas on CRC_transformed: T 1/1 | E 161/250 Ended | E Time: 14.813s | ~Time Left: 1318.375s |  Train Loss: 0.0745 | Train Acc. 97.3810% | Test Loss: 0.1887 | Test Acc. 93.5714%
Adas on CRC_transformed: T 1/1 | E 162/250 Ended | E Time: 14.834s | ~Time Left: 1305.401s |  Train Loss: 0.0711 | Train Acc. 97.6190% | Test Loss: 0.1708 | Test Acc. 94.6429%
Adas on CRC_transformed: T 1/1 | E 163/250 Ended | E Time: 14.757s | ~Time Left: 1283.892s |  Train Loss: 0.0744 | Train Acc. 97.3333% | Test Loss: 0.1583 | Test Acc. 94.9286%
Adas on CRC_transformed: T 1/1 | E 164/250 Ended | E Time: 14.783s | ~Time Left: 1271.305s |  Train Loss: 0.0635 | Train Acc. 97.8571% | Test Loss: 0.1376 | Test Acc. 95.6429%
Adas on CRC_transformed: T 1/1 | E 165/250 Ended | E Time: 14.656s | ~Time Left: 1245.732s |  Train Loss: 0.0535 | Train Acc. 98.0952% | Test Loss: 0.1318 | Test Acc. 95.2857%
Adas on CRC_transformed: T 1/1 | E 166/250 Ended | E Time: 15.088s | ~Time Left: 1267.356s |  Train Loss: 0.0525 | Train Acc. 98.2381% | Test Loss: 0.1460 | Test Acc. 95.8571%
Adas on CRC_transformed: T 1/1 | E 167/250 Ended | E Time: 14.802s | ~Time Left: 1228.545s |  Train Loss: 0.0772 | Train Acc. 97.2857% | Test Loss: 0.1786 | Test Acc. 94.1429%
Adas on CRC_transformed: T 1/1 | E 168/250 Ended | E Time: 14.766s | ~Time Left: 1210.821s |  Train Loss: 0.0536 | Train Acc. 98.3333% | Test Loss: 0.1656 | Test Acc. 95.0000%
Adas on CRC_transformed: T 1/1 | E 169/250 Ended | E Time: 14.752s | ~Time Left: 1194.948s |  Train Loss: 0.0735 | Train Acc. 97.4762% | Test Loss: 0.1550 | Test Acc. 94.7857%
Adas on CRC_transformed: T 1/1 | E 170/250 Ended | E Time: 14.853s | ~Time Left: 1188.280s |  Train Loss: 0.0651 | Train Acc. 97.7143% | Test Loss: 0.1272 | Test Acc. 95.2857%
Adas on CRC_transformed: T 1/1 | E 171/250 Ended | E Time: 14.671s | ~Time Left: 1158.996s |  Train Loss: 0.0662 | Train Acc. 97.7619% | Test Loss: 0.1506 | Test Acc. 95.5714%
Adas on CRC_transformed: T 1/1 | E 172/250 Ended | E Time: 14.923s | ~Time Left: 1163.978s |  Train Loss: 0.0693 | Train Acc. 97.5714% | Test Loss: 0.1732 | Test Acc. 94.2857%
Adas on CRC_transformed: T 1/1 | E 173/250 Ended | E Time: 14.719s | ~Time Left: 1133.371s |  Train Loss: 0.0584 | Train Acc. 98.3810% | Test Loss: 0.1552 | Test Acc. 95.2143%
Adas on CRC_transformed: T 1/1 | E 174/250 Ended | E Time: 14.819s | ~Time Left: 1126.229s |  Train Loss: 0.0609 | Train Acc. 97.4762% | Test Loss: 0.1342 | Test Acc. 95.9286%
Adas on CRC_transformed: T 1/1 | E 175/250 Ended | E Time: 14.797s | ~Time Left: 1109.811s |  Train Loss: 0.0717 | Train Acc. 96.9048% | Test Loss: 0.1444 | Test Acc. 95.4286%
Adas on CRC_transformed: T 1/1 | E 176/250 Ended | E Time: 14.788s | ~Time Left: 1094.287s |  Train Loss: 0.0577 | Train Acc. 97.8095% | Test Loss: 0.1530 | Test Acc. 95.1429%
Adas on CRC_transformed: T 1/1 | E 177/250 Ended | E Time: 14.874s | ~Time Left: 1085.801s |  Train Loss: 0.0611 | Train Acc. 98.0952% | Test Loss: 0.1665 | Test Acc. 95.0000%
Adas on CRC_transformed: T 1/1 | E 178/250 Ended | E Time: 14.802s | ~Time Left: 1065.726s |  Train Loss: 0.0552 | Train Acc. 98.0000% | Test Loss: 0.1572 | Test Acc. 94.8571%
Adas on CRC_transformed: T 1/1 | E 179/250 Ended | E Time: 14.782s | ~Time Left: 1049.527s |  Train Loss: 0.0600 | Train Acc. 97.7619% | Test Loss: 0.1460 | Test Acc. 95.1429%
Adas on CRC_transformed: T 1/1 | E 180/250 Ended | E Time: 15.282s | ~Time Left: 1069.720s |  Train Loss: 0.0452 | Train Acc. 98.3333% | Test Loss: 0.1471 | Test Acc. 95.3571%
Adas on CRC_transformed: T 1/1 | E 181/250 Ended | E Time: 14.921s | ~Time Left: 1029.518s |  Train Loss: 0.0688 | Train Acc. 97.4762% | Test Loss: 0.1427 | Test Acc. 95.7857%
Adas on CRC_transformed: T 1/1 | E 182/250 Ended | E Time: 14.937s | ~Time Left: 1015.683s |  Train Loss: 0.0552 | Train Acc. 98.0476% | Test Loss: 0.1328 | Test Acc. 95.1429%
Adas on CRC_transformed: T 1/1 | E 183/250 Ended | E Time: 14.867s | ~Time Left: 996.105s |  Train Loss: 0.0604 | Train Acc. 97.8095% | Test Loss: 0.1584 | Test Acc. 95.2143%
Adas on CRC_transformed: T 1/1 | E 184/250 Ended | E Time: 14.843s | ~Time Left: 979.628s |  Train Loss: 0.0509 | Train Acc. 98.0476% | Test Loss: 0.1394 | Test Acc. 95.9286%
Adas on CRC_transformed: T 1/1 | E 185/250 Ended | E Time: 14.787s | ~Time Left: 961.145s |  Train Loss: 0.0550 | Train Acc. 98.1905% | Test Loss: 0.1496 | Test Acc. 94.9286%
Adas on CRC_transformed: T 1/1 | E 186/250 Ended | E Time: 14.865s | ~Time Left: 951.355s |  Train Loss: 0.0442 | Train Acc. 98.5714% | Test Loss: 0.1454 | Test Acc. 95.0714%
Adas on CRC_transformed: T 1/1 | E 187/250 Ended | E Time: 15.158s | ~Time Left: 954.976s |  Train Loss: 0.0446 | Train Acc. 98.4762% | Test Loss: 0.1598 | Test Acc. 95.0714%
Adas on CRC_transformed: T 1/1 | E 188/250 Ended | E Time: 14.799s | ~Time Left: 917.528s |  Train Loss: 0.0497 | Train Acc. 98.3810% | Test Loss: 0.1410 | Test Acc. 95.2143%
Adas on CRC_transformed: T 1/1 | E 189/250 Ended | E Time: 14.793s | ~Time Left: 902.381s |  Train Loss: 0.0474 | Train Acc. 98.5238% | Test Loss: 0.1434 | Test Acc. 95.5714%
Adas on CRC_transformed: T 1/1 | E 190/250 Ended | E Time: 14.906s | ~Time Left: 894.377s |  Train Loss: 0.0454 | Train Acc. 98.3810% | Test Loss: 0.1543 | Test Acc. 95.0714%
Adas on CRC_transformed: T 1/1 | E 191/250 Ended | E Time: 14.813s | ~Time Left: 873.992s |  Train Loss: 0.0636 | Train Acc. 97.5714% | Test Loss: 0.1468 | Test Acc. 95.1429%
Adas on CRC_transformed: T 1/1 | E 192/250 Ended | E Time: 14.986s | ~Time Left: 869.210s |  Train Loss: 0.0496 | Train Acc. 98.3810% | Test Loss: 0.1616 | Test Acc. 95.2143%
Adas on CRC_transformed: T 1/1 | E 193/250 Ended | E Time: 15.251s | ~Time Left: 869.317s |  Train Loss: 0.0603 | Train Acc. 97.7143% | Test Loss: 0.1566 | Test Acc. 94.7857%
Adas on CRC_transformed: T 1/1 | E 194/250 Ended | E Time: 14.885s | ~Time Left: 833.565s |  Train Loss: 0.0422 | Train Acc. 98.7619% | Test Loss: 0.1608 | Test Acc. 94.8571%
Adas on CRC_transformed: T 1/1 | E 195/250 Ended | E Time: 14.886s | ~Time Left: 818.717s |  Train Loss: 0.0541 | Train Acc. 98.0000% | Test Loss: 0.1560 | Test Acc. 95.2857%
Adas on CRC_transformed: T 1/1 | E 196/250 Ended | E Time: 14.794s | ~Time Left: 798.856s |  Train Loss: 0.0374 | Train Acc. 98.9048% | Test Loss: 0.1565 | Test Acc. 95.5714%
Adas on CRC_transformed: T 1/1 | E 197/250 Ended | E Time: 14.949s | ~Time Left: 792.284s |  Train Loss: 0.0525 | Train Acc. 98.1429% | Test Loss: 0.1398 | Test Acc. 95.2857%
Adas on CRC_transformed: T 1/1 | E 198/250 Ended | E Time: 14.742s | ~Time Left: 766.593s |  Train Loss: 0.0369 | Train Acc. 98.7619% | Test Loss: 0.1433 | Test Acc. 95.7143%
Adas on CRC_transformed: T 1/1 | E 199/250 Ended | E Time: 14.808s | ~Time Left: 755.227s |  Train Loss: 0.0388 | Train Acc. 98.5714% | Test Loss: 0.1525 | Test Acc. 94.8571%
Adas on CRC_transformed: T 1/1 | E 200/250 Ended | E Time: 15.026s | ~Time Left: 751.299s |  Train Loss: 0.0406 | Train Acc. 98.8571% | Test Loss: 0.1388 | Test Acc. 95.2857%
Adas on CRC_transformed: T 1/1 | E 201/250 Ended | E Time: 14.870s | ~Time Left: 728.634s |  Train Loss: 0.0407 | Train Acc. 98.8095% | Test Loss: 0.1500 | Test Acc. 95.1429%
Adas on CRC_transformed: T 1/1 | E 202/250 Ended | E Time: 14.681s | ~Time Left: 704.667s |  Train Loss: 0.0479 | Train Acc. 98.5714% | Test Loss: 0.1611 | Test Acc. 94.8571%
Adas on CRC_transformed: T 1/1 | E 203/250 Ended | E Time: 14.887s | ~Time Left: 699.669s |  Train Loss: 0.0500 | Train Acc. 98.3333% | Test Loss: 0.1427 | Test Acc. 96.2857%
Adas on CRC_transformed: T 1/1 | E 204/250 Ended | E Time: 15.042s | ~Time Left: 691.916s |  Train Loss: 0.0462 | Train Acc. 98.3810% | Test Loss: 0.1395 | Test Acc. 96.0000%
Adas on CRC_transformed: T 1/1 | E 205/250 Ended | E Time: 14.761s | ~Time Left: 664.265s |  Train Loss: 0.0360 | Train Acc. 98.9524% | Test Loss: 0.1360 | Test Acc. 95.7143%
Adas on CRC_transformed: T 1/1 | E 206/250 Ended | E Time: 14.844s | ~Time Left: 653.115s |  Train Loss: 0.0458 | Train Acc. 98.3810% | Test Loss: 0.1423 | Test Acc. 95.5714%
Adas on CRC_transformed: T 1/1 | E 207/250 Ended | E Time: 14.960s | ~Time Left: 643.268s |  Train Loss: 0.0452 | Train Acc. 98.3333% | Test Loss: 0.1541 | Test Acc. 95.4286%
Adas on CRC_transformed: T 1/1 | E 208/250 Ended | E Time: 14.773s | ~Time Left: 620.454s |  Train Loss: 0.0465 | Train Acc. 98.4286% | Test Loss: 0.1503 | Test Acc. 95.6429%
Adas on CRC_transformed: T 1/1 | E 209/250 Ended | E Time: 15.030s | ~Time Left: 616.233s |  Train Loss: 0.0528 | Train Acc. 98.4286% | Test Loss: 0.1369 | Test Acc. 95.9286%
Adas on CRC_transformed: T 1/1 | E 210/250 Ended | E Time: 14.726s | ~Time Left: 589.024s |  Train Loss: 0.0309 | Train Acc. 99.1429% | Test Loss: 0.1498 | Test Acc. 96.0000%
Adas on CRC_transformed: T 1/1 | E 211/250 Ended | E Time: 14.971s | ~Time Left: 583.877s |  Train Loss: 0.0418 | Train Acc. 98.5238% | Test Loss: 0.1515 | Test Acc. 95.7857%
Adas on CRC_transformed: T 1/1 | E 212/250 Ended | E Time: 14.970s | ~Time Left: 568.848s |  Train Loss: 0.0337 | Train Acc. 99.0000% | Test Loss: 0.1405 | Test Acc. 96.3571%
Adas on CRC_transformed: T 1/1 | E 213/250 Ended | E Time: 14.890s | ~Time Left: 550.934s |  Train Loss: 0.0368 | Train Acc. 98.7619% | Test Loss: 0.1448 | Test Acc. 95.5000%
Adas on CRC_transformed: T 1/1 | E 214/250 Ended | E Time: 14.800s | ~Time Left: 532.806s |  Train Loss: 0.0417 | Train Acc. 98.4286% | Test Loss: 0.1502 | Test Acc. 95.6429%
Adas on CRC_transformed: T 1/1 | E 215/250 Ended | E Time: 14.985s | ~Time Left: 524.459s |  Train Loss: 0.0391 | Train Acc. 98.6667% | Test Loss: 0.1346 | Test Acc. 95.9286%
Adas on CRC_transformed: T 1/1 | E 216/250 Ended | E Time: 14.803s | ~Time Left: 503.299s |  Train Loss: 0.0399 | Train Acc. 98.9048% | Test Loss: 0.1394 | Test Acc. 95.0714%
Adas on CRC_transformed: T 1/1 | E 217/250 Ended | E Time: 14.804s | ~Time Left: 488.543s |  Train Loss: 0.0361 | Train Acc. 98.6667% | Test Loss: 0.1506 | Test Acc. 95.2857%
Adas on CRC_transformed: T 1/1 | E 218/250 Ended | E Time: 14.923s | ~Time Left: 477.527s |  Train Loss: 0.0345 | Train Acc. 98.9524% | Test Loss: 0.1443 | Test Acc. 95.6429%
Adas on CRC_transformed: T 1/1 | E 219/250 Ended | E Time: 14.789s | ~Time Left: 458.455s |  Train Loss: 0.0362 | Train Acc. 98.6667% | Test Loss: 0.1441 | Test Acc. 95.5714%
Adas on CRC_transformed: T 1/1 | E 220/250 Ended | E Time: 15.014s | ~Time Left: 450.411s |  Train Loss: 0.0328 | Train Acc. 98.9048% | Test Loss: 0.1777 | Test Acc. 94.5714%
Adas on CRC_transformed: T 1/1 | E 221/250 Ended | E Time: 14.680s | ~Time Left: 425.723s |  Train Loss: 0.0427 | Train Acc. 98.1905% | Test Loss: 0.1334 | Test Acc. 95.7857%
Adas on CRC_transformed: T 1/1 | E 222/250 Ended | E Time: 15.586s | ~Time Left: 436.398s |  Train Loss: 0.0443 | Train Acc. 98.6190% | Test Loss: 0.1402 | Test Acc. 95.4286%
Adas on CRC_transformed: T 1/1 | E 223/250 Ended | E Time: 14.934s | ~Time Left: 403.217s |  Train Loss: 0.0471 | Train Acc. 98.4762% | Test Loss: 0.1568 | Test Acc. 95.0000%
Adas on CRC_transformed: T 1/1 | E 224/250 Ended | E Time: 15.259s | ~Time Left: 396.727s |  Train Loss: 0.0454 | Train Acc. 98.2381% | Test Loss: 0.1367 | Test Acc. 95.7857%
Adas on CRC_transformed: T 1/1 | E 225/250 Ended | E Time: 14.991s | ~Time Left: 374.776s |  Train Loss: 0.0410 | Train Acc. 98.4286% | Test Loss: 0.1418 | Test Acc. 95.4286%
Adas on CRC_transformed: T 1/1 | E 226/250 Ended | E Time: 14.805s | ~Time Left: 355.326s |  Train Loss: 0.0403 | Train Acc. 98.5714% | Test Loss: 0.1477 | Test Acc. 95.3571%
Adas on CRC_transformed: T 1/1 | E 227/250 Ended | E Time: 14.892s | ~Time Left: 342.520s |  Train Loss: 0.0420 | Train Acc. 98.7619% | Test Loss: 0.1566 | Test Acc. 95.7857%
Adas on CRC_transformed: T 1/1 | E 228/250 Ended | E Time: 14.984s | ~Time Left: 329.645s |  Train Loss: 0.0503 | Train Acc. 98.3810% | Test Loss: 0.1389 | Test Acc. 95.7857%
Adas on CRC_transformed: T 1/1 | E 229/250 Ended | E Time: 15.624s | ~Time Left: 328.112s |  Train Loss: 0.0320 | Train Acc. 99.0000% | Test Loss: 0.1345 | Test Acc. 95.7857%
Adas on CRC_transformed: T 1/1 | E 230/250 Ended | E Time: 14.953s | ~Time Left: 299.051s |  Train Loss: 0.0355 | Train Acc. 98.9524% | Test Loss: 0.1392 | Test Acc. 95.7857%
Adas on CRC_transformed: T 1/1 | E 231/250 Ended | E Time: 15.375s | ~Time Left: 292.120s |  Train Loss: 0.0302 | Train Acc. 99.0000% | Test Loss: 0.1368 | Test Acc. 95.7857%
Adas on CRC_transformed: T 1/1 | E 232/250 Ended | E Time: 14.901s | ~Time Left: 268.224s |  Train Loss: 0.0366 | Train Acc. 98.8571% | Test Loss: 0.1588 | Test Acc. 95.8571%
Adas on CRC_transformed: T 1/1 | E 233/250 Ended | E Time: 14.849s | ~Time Left: 252.438s |  Train Loss: 0.0378 | Train Acc. 98.6190% | Test Loss: 0.1438 | Test Acc. 95.5714%
Adas on CRC_transformed: T 1/1 | E 234/250 Ended | E Time: 15.062s | ~Time Left: 240.990s |  Train Loss: 0.0262 | Train Acc. 99.2381% | Test Loss: 0.1354 | Test Acc. 95.8571%
Adas on CRC_transformed: T 1/1 | E 235/250 Ended | E Time: 14.758s | ~Time Left: 221.363s |  Train Loss: 0.0366 | Train Acc. 98.8571% | Test Loss: 0.1485 | Test Acc. 95.5000%
Adas on CRC_transformed: T 1/1 | E 236/250 Ended | E Time: 14.867s | ~Time Left: 208.143s |  Train Loss: 0.0346 | Train Acc. 98.9048% | Test Loss: 0.1608 | Test Acc. 95.3571%
Adas on CRC_transformed: T 1/1 | E 237/250 Ended | E Time: 15.271s | ~Time Left: 198.527s |  Train Loss: 0.0284 | Train Acc. 98.9524% | Test Loss: 0.1272 | Test Acc. 96.2143%
