transferring data

Mon Jul  5 14:34:22 PDT 2021
Finished transferring

Mon Jul  5 14:34:25 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/BACH_transformed-Colour-Distortion-configAdas.yaml
    data                : /localscratch/zhan8425.7009085.0        
    output              : pretraining-output/Colour-Distortion/BACH_transformed
    checkpoint          : pretraining-checkpoint/Colour-Distortion/BACH_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 200                                     
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/Colour-Distortion/BACH_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              BACH_transformed    
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Colour-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on BACH_transformed: T 1/3 | E 1/250 Ended | E Time: 5.305s | ~Time Left: 1320.941s |  Train Loss: 2.1413 | Train Acc. 29.1232% | Test Loss: 10.9477 | Test Acc. 40.4167%
Adas on BACH_transformed: T 1/3 | E 115/250 Ended | E Time: 4.062s | ~Time Left: 548.311s |  Train Loss: 0.2318 | Train Acc. 91.9624% | Test Loss: 0.4051 | Test Acc. 86.6667%
Adas on BACH_transformed: T 1/3 | E 116/250 Ended | E Time: 4.087s | ~Time Left: 547.725s |  Train Loss: 0.2549 | Train Acc. 90.3967% | Test Loss: 0.5224 | Test Acc. 83.7500%
Adas on BACH_transformed: T 1/3 | E 117/250 Ended | E Time: 4.087s | ~Time Left: 543.552s |  Train Loss: 0.2444 | Train Acc. 91.7537% | Test Loss: 0.4355 | Test Acc. 88.3333%
Adas on BACH_transformed: T 1/3 | E 118/250 Ended | E Time: 4.033s | ~Time Left: 532.368s |  Train Loss: 0.3024 | Train Acc. 89.4572% | Test Loss: 0.4310 | Test Acc. 85.4167%
Adas on BACH_transformed: T 1/3 | E 119/250 Ended | E Time: 4.077s | ~Time Left: 534.107s |  Train Loss: 0.2132 | Train Acc. 92.2756% | Test Loss: 0.3709 | Test Acc. 88.3333%
Adas on BACH_transformed: T 1/3 | E 120/250 Ended | E Time: 4.029s | ~Time Left: 523.717s |  Train Loss: 0.2143 | Train Acc. 91.6493% | Test Loss: 0.3933 | Test Acc. 86.2500%
Adas on BACH_transformed: T 1/3 | E 121/250 Ended | E Time: 4.020s | ~Time Left: 518.516s |  Train Loss: 0.1999 | Train Acc. 92.5887% | Test Loss: 0.3595 | Test Acc. 85.4167%
Adas on BACH_transformed: T 1/3 | E 122/250 Ended | E Time: 4.115s | ~Time Left: 526.694s |  Train Loss: 0.1975 | Train Acc. 93.1106% | Test Loss: 0.4911 | Test Acc. 84.1667%
Adas on BACH_transformed: T 1/3 | E 123/250 Ended | E Time: 4.102s | ~Time Left: 520.922s |  Train Loss: 0.2154 | Train Acc. 92.1712% | Test Loss: 0.5718 | Test Acc. 85.8333%
Adas on BACH_transformed: T 1/3 | E 124/250 Ended | E Time: 4.040s | ~Time Left: 509.049s |  Train Loss: 0.2188 | Train Acc. 92.1712% | Test Loss: 0.3456 | Test Acc. 88.3333%
Adas on BACH_transformed: T 1/3 | E 125/250 Ended | E Time: 3.963s | ~Time Left: 495.419s |  Train Loss: 0.1789 | Train Acc. 93.6326% | Test Loss: 0.4059 | Test Acc. 88.3333%
Adas on BACH_transformed: T 1/3 | E 126/250 Ended | E Time: 4.038s | ~Time Left: 500.658s |  Train Loss: 0.2346 | Train Acc. 92.0668% | Test Loss: 0.5366 | Test Acc. 81.2500%
Adas on BACH_transformed: T 1/3 | E 127/250 Ended | E Time: 4.044s | ~Time Left: 497.453s |  Train Loss: 0.1638 | Train Acc. 94.6764% | Test Loss: 0.3795 | Test Acc. 87.0833%
Adas on BACH_transformed: T 1/3 | E 128/250 Ended | E Time: 4.000s | ~Time Left: 488.003s |  Train Loss: 0.1524 | Train Acc. 94.2589% | Test Loss: 0.5100 | Test Acc. 86.2500%
Adas on BACH_transformed: T 1/3 | E 129/250 Ended | E Time: 4.135s | ~Time Left: 500.297s |  Train Loss: 0.1503 | Train Acc. 94.6764% | Test Loss: 0.3572 | Test Acc. 87.9167%
Adas on BACH_transformed: T 1/3 | E 130/250 Ended | E Time: 4.027s | ~Time Left: 483.209s |  Train Loss: 0.1532 | Train Acc. 95.0939% | Test Loss: 0.4060 | Test Acc. 86.2500%
Adas on BACH_transformed: T 1/3 | E 131/250 Ended | E Time: 4.094s | ~Time Left: 487.133s |  Train Loss: 0.1558 | Train Acc. 93.9457% | Test Loss: 0.4507 | Test Acc. 87.5000%
Adas on BACH_transformed: T 1/3 | E 132/250 Ended | E Time: 4.039s | ~Time Left: 476.552s |  Train Loss: 0.1909 | Train Acc. 93.1106% | Test Loss: 0.5326 | Test Acc. 83.7500%
Adas on BACH_transformed: T 1/3 | E 133/250 Ended | E Time: 4.036s | ~Time Left: 472.264s |  Train Loss: 0.1800 | Train Acc. 93.9457% | Test Loss: 0.3556 | Test Acc. 87.9167%
Adas on BACH_transformed: T 1/3 | E 134/250 Ended | E Time: 4.035s | ~Time Left: 468.057s |  Train Loss: 0.1644 | Train Acc. 93.4238% | Test Loss: 0.4213 | Test Acc. 87.5000%
Adas on BACH_transformed: T 1/3 | E 135/250 Ended | E Time: 4.024s | ~Time Left: 462.817s |  Train Loss: 0.1685 | Train Acc. 94.0501% | Test Loss: 0.3774 | Test Acc. 88.7500%
Adas on BACH_transformed: T 1/3 | E 136/250 Ended | E Time: 4.073s | ~Time Left: 464.313s |  Train Loss: 0.1440 | Train Acc. 95.4071% | Test Loss: 0.4150 | Test Acc. 83.7500%
Adas on BACH_transformed: T 1/3 | E 137/250 Ended | E Time: 4.114s | ~Time Left: 464.887s |  Train Loss: 0.1339 | Train Acc. 95.8246% | Test Loss: 0.4602 | Test Acc. 88.7500%
Adas on BACH_transformed: T 1/3 | E 138/250 Ended | E Time: 4.072s | ~Time Left: 456.072s |  Train Loss: 0.1277 | Train Acc. 95.8246% | Test Loss: 0.3635 | Test Acc. 87.0833%
Adas on BACH_transformed: T 1/3 | E 139/250 Ended | E Time: 4.130s | ~Time Left: 458.473s |  Train Loss: 0.1278 | Train Acc. 95.0939% | Test Loss: 0.4386 | Test Acc. 87.0833%
Adas on BACH_transformed: T 1/3 | E 140/250 Ended | E Time: 4.080s | ~Time Left: 448.811s |  Train Loss: 0.1766 | Train Acc. 93.5282% | Test Loss: 0.3943 | Test Acc. 87.0833%
Adas on BACH_transformed: T 1/3 | E 141/250 Ended | E Time: 4.111s | ~Time Left: 448.065s |  Train Loss: 0.1603 | Train Acc. 94.7808% | Test Loss: 0.4814 | Test Acc. 87.9167%
Adas on BACH_transformed: T 1/3 | E 142/250 Ended | E Time: 4.155s | ~Time Left: 448.786s |  Train Loss: 0.1301 | Train Acc. 95.0939% | Test Loss: 0.4485 | Test Acc. 86.6667%
Adas on BACH_transformed: T 1/3 | E 143/250 Ended | E Time: 4.105s | ~Time Left: 439.228s |  Train Loss: 0.1046 | Train Acc. 96.2422% | Test Loss: 0.4063 | Test Acc. 86.6667%
Adas on BACH_transformed: T 1/3 | E 144/250 Ended | E Time: 4.031s | ~Time Left: 427.333s |  Train Loss: 0.1119 | Train Acc. 96.1378% | Test Loss: 0.4469 | Test Acc. 86.6667%
Adas on BACH_transformed: T 1/3 | E 145/250 Ended | E Time: 4.082s | ~Time Left: 428.615s |  Train Loss: 0.1108 | Train Acc. 96.4509% | Test Loss: 0.4760 | Test Acc. 87.0833%
Adas on BACH_transformed: T 1/3 | E 146/250 Ended | E Time: 4.110s | ~Time Left: 427.459s |  Train Loss: 0.1130 | Train Acc. 96.9729% | Test Loss: 0.3972 | Test Acc. 87.0833%
Adas on BACH_transformed: T 1/3 | E 147/250 Ended | E Time: 4.006s | ~Time Left: 412.658s |  Train Loss: 0.1507 | Train Acc. 95.3027% | Test Loss: 0.4117 | Test Acc. 87.5000%
Adas on BACH_transformed: T 1/3 | E 148/250 Ended | E Time: 4.049s | ~Time Left: 413.033s |  Train Loss: 0.1724 | Train Acc. 93.4238% | Test Loss: 0.4245 | Test Acc. 89.1667%
Adas on BACH_transformed: T 1/3 | E 149/250 Ended | E Time: 4.116s | ~Time Left: 415.714s |  Train Loss: 0.0984 | Train Acc. 96.6597% | Test Loss: 0.4209 | Test Acc. 87.9167%
Adas on BACH_transformed: T 1/3 | E 150/250 Ended | E Time: 4.146s | ~Time Left: 414.608s |  Train Loss: 0.1090 | Train Acc. 96.0334% | Test Loss: 0.3216 | Test Acc. 89.5833%
Adas on BACH_transformed: T 1/3 | E 151/250 Ended | E Time: 4.026s | ~Time Left: 398.528s |  Train Loss: 0.0901 | Train Acc. 97.1816% | Test Loss: 0.3358 | Test Acc. 87.9167%
Adas on BACH_transformed: T 1/3 | E 152/250 Ended | E Time: 4.026s | ~Time Left: 394.539s |  Train Loss: 0.1341 | Train Acc. 95.9290% | Test Loss: 0.3893 | Test Acc. 88.3333%
Adas on BACH_transformed: T 1/3 | E 153/250 Ended | E Time: 4.146s | ~Time Left: 402.142s |  Train Loss: 0.0980 | Train Acc. 96.3466% | Test Loss: 0.3944 | Test Acc. 90.4167%
Adas on BACH_transformed: T 1/3 | E 154/250 Ended | E Time: 4.066s | ~Time Left: 390.344s |  Train Loss: 0.1114 | Train Acc. 95.8246% | Test Loss: 0.4217 | Test Acc. 87.0833%
Adas on BACH_transformed: T 1/3 | E 155/250 Ended | E Time: 4.154s | ~Time Left: 394.618s |  Train Loss: 0.1225 | Train Acc. 96.0334% | Test Loss: 0.3257 | Test Acc. 88.3333%
Adas on BACH_transformed: T 1/3 | E 156/250 Ended | E Time: 4.038s | ~Time Left: 379.618s |  Train Loss: 0.0905 | Train Acc. 97.4948% | Test Loss: 0.3717 | Test Acc. 90.0000%
Adas on BACH_transformed: T 1/3 | E 157/250 Ended | E Time: 4.071s | ~Time Left: 378.623s |  Train Loss: 0.0861 | Train Acc. 97.0772% | Test Loss: 0.3480 | Test Acc. 89.1667%
Adas on BACH_transformed: T 1/3 | E 158/250 Ended | E Time: 4.016s | ~Time Left: 369.474s |  Train Loss: 0.0809 | Train Acc. 97.3904% | Test Loss: 0.3701 | Test Acc. 89.1667%
Adas on BACH_transformed: T 1/3 | E 159/250 Ended | E Time: 4.037s | ~Time Left: 367.410s |  Train Loss: 0.0906 | Train Acc. 97.8079% | Test Loss: 0.3714 | Test Acc. 87.9167%
Adas on BACH_transformed: T 1/3 | E 160/250 Ended | E Time: 4.099s | ~Time Left: 368.948s |  Train Loss: 0.0712 | Train Acc. 97.5992% | Test Loss: 0.3382 | Test Acc. 89.1667%
Adas on BACH_transformed: T 1/3 | E 161/250 Ended | E Time: 4.053s | ~Time Left: 360.726s |  Train Loss: 0.0779 | Train Acc. 97.0772% | Test Loss: 0.4181 | Test Acc. 90.8333%
Adas on BACH_transformed: T 1/3 | E 162/250 Ended | E Time: 4.149s | ~Time Left: 365.140s |  Train Loss: 0.0689 | Train Acc. 97.9123% | Test Loss: 0.3784 | Test Acc. 88.7500%
Adas on BACH_transformed: T 1/3 | E 163/250 Ended | E Time: 4.087s | ~Time Left: 355.560s |  Train Loss: 0.1063 | Train Acc. 95.6159% | Test Loss: 0.4087 | Test Acc. 87.9167%
Adas on BACH_transformed: T 1/3 | E 164/250 Ended | E Time: 4.089s | ~Time Left: 351.666s |  Train Loss: 0.1088 | Train Acc. 96.2422% | Test Loss: 0.4195 | Test Acc. 87.5000%
Adas on BACH_transformed: T 1/3 | E 165/250 Ended | E Time: 4.071s | ~Time Left: 346.029s |  Train Loss: 0.1183 | Train Acc. 95.9290% | Test Loss: 0.3777 | Test Acc. 87.9167%
Adas on BACH_transformed: T 1/3 | E 166/250 Ended | E Time: 4.376s | ~Time Left: 367.567s |  Train Loss: 0.0904 | Train Acc. 97.2860% | Test Loss: 0.3745 | Test Acc. 90.0000%
Adas on BACH_transformed: T 1/3 | E 167/250 Ended | E Time: 4.125s | ~Time Left: 342.370s |  Train Loss: 0.0906 | Train Acc. 96.6597% | Test Loss: 0.3623 | Test Acc. 88.3333%
Adas on BACH_transformed: T 1/3 | E 168/250 Ended | E Time: 4.107s | ~Time Left: 336.783s |  Train Loss: 0.0687 | Train Acc. 97.7036% | Test Loss: 0.3748 | Test Acc. 89.1667%
Adas on BACH_transformed: T 1/3 | E 169/250 Ended | E Time: 4.117s | ~Time Left: 333.457s |  Train Loss: 0.1074 | Train Acc. 95.9290% | Test Loss: 0.4786 | Test Acc. 88.7500%
Adas on BACH_transformed: T 1/3 | E 170/250 Ended | E Time: 4.060s | ~Time Left: 324.773s |  Train Loss: 0.0788 | Train Acc. 97.2860% | Test Loss: 0.3830 | Test Acc. 89.5833%
Adas on BACH_transformed: T 1/3 | E 171/250 Ended | E Time: 4.107s | ~Time Left: 324.486s |  Train Loss: 0.0903 | Train Acc. 97.0772% | Test Loss: 0.3077 | Test Acc. 89.5833%
Adas on BACH_transformed: T 1/3 | E 172/250 Ended | E Time: 4.139s | ~Time Left: 322.815s |  Train Loss: 0.1093 | Train Acc. 96.1378% | Test Loss: 0.3586 | Test Acc. 89.1667%
Adas on BACH_transformed: T 1/3 | E 173/250 Ended | E Time: 4.078s | ~Time Left: 313.992s |  Train Loss: 0.0921 | Train Acc. 97.1816% | Test Loss: 0.3002 | Test Acc. 90.4167%
Adas on BACH_transformed: T 1/3 | E 174/250 Ended | E Time: 4.071s | ~Time Left: 309.418s |  Train Loss: 0.0605 | Train Acc. 98.3299% | Test Loss: 0.2984 | Test Acc. 90.8333%
Adas on BACH_transformed: T 1/3 | E 175/250 Ended | E Time: 4.050s | ~Time Left: 303.770s |  Train Loss: 0.0612 | Train Acc. 98.1211% | Test Loss: 0.3057 | Test Acc. 89.5833%
Adas on BACH_transformed: T 1/3 | E 176/250 Ended | E Time: 4.107s | ~Time Left: 303.897s |  Train Loss: 0.0600 | Train Acc. 98.3299% | Test Loss: 0.2945 | Test Acc. 90.4167%
Adas on BACH_transformed: T 1/3 | E 177/250 Ended | E Time: 4.052s | ~Time Left: 295.809s |  Train Loss: 0.0560 | Train Acc. 97.7036% | Test Loss: 0.3364 | Test Acc. 90.0000%
Adas on BACH_transformed: T 1/3 | E 178/250 Ended | E Time: 4.053s | ~Time Left: 291.802s |  Train Loss: 0.0807 | Train Acc. 97.4948% | Test Loss: 0.4057 | Test Acc. 87.9167%
Adas on BACH_transformed: T 1/3 | E 179/250 Ended | E Time: 4.172s | ~Time Left: 296.246s |  Train Loss: 0.0531 | Train Acc. 98.1211% | Test Loss: 0.3357 | Test Acc. 90.4167%
Adas on BACH_transformed: T 1/3 | E 180/250 Ended | E Time: 4.105s | ~Time Left: 287.357s |  Train Loss: 0.0664 | Train Acc. 98.5386% | Test Loss: 0.3501 | Test Acc. 90.0000%
Adas on BACH_transformed: T 1/3 | E 181/250 Ended | E Time: 4.087s | ~Time Left: 282.029s |  Train Loss: 0.0757 | Train Acc. 97.5992% | Test Loss: 0.3012 | Test Acc. 90.0000%
Adas on BACH_transformed: T 1/3 | E 182/250 Ended | E Time: 4.089s | ~Time Left: 278.028s |  Train Loss: 0.0755 | Train Acc. 97.8079% | Test Loss: 0.3311 | Test Acc. 90.0000%
Adas on BACH_transformed: T 1/3 | E 183/250 Ended | E Time: 4.024s | ~Time Left: 269.612s |  Train Loss: 0.0692 | Train Acc. 98.2255% | Test Loss: 0.4030 | Test Acc. 88.3333%
Adas on BACH_transformed: T 1/3 | E 184/250 Ended | E Time: 4.091s | ~Time Left: 270.012s |  Train Loss: 0.0937 | Train Acc. 96.8685% | Test Loss: 0.3976 | Test Acc. 90.0000%
Adas on BACH_transformed: T 1/3 | E 185/250 Ended | E Time: 4.091s | ~Time Left: 265.888s |  Train Loss: 0.0630 | Train Acc. 97.7036% | Test Loss: 0.3558 | Test Acc. 88.7500%
Adas on BACH_transformed: T 1/3 | E 186/250 Ended | E Time: 4.025s | ~Time Left: 257.582s |  Train Loss: 0.0881 | Train Acc. 96.9729% | Test Loss: 0.3053 | Test Acc. 90.4167%
Adas on BACH_transformed: T 1/3 | E 187/250 Ended | E Time: 4.063s | ~Time Left: 255.978s |  Train Loss: 0.0536 | Train Acc. 98.7474% | Test Loss: 0.3127 | Test Acc. 90.0000%
Adas on BACH_transformed: T 1/3 | E 188/250 Ended | E Time: 4.045s | ~Time Left: 250.768s |  Train Loss: 0.0371 | Train Acc. 99.4781% | Test Loss: 0.3109 | Test Acc. 90.8333%
Adas on BACH_transformed: T 1/3 | E 189/250 Ended | E Time: 4.066s | ~Time Left: 248.043s |  Train Loss: 0.0487 | Train Acc. 98.6430% | Test Loss: 0.2822 | Test Acc. 90.4167%
Adas on BACH_transformed: T 1/3 | E 190/250 Ended | E Time: 4.065s | ~Time Left: 243.886s |  Train Loss: 0.0505 | Train Acc. 97.9123% | Test Loss: 0.2716 | Test Acc. 92.0833%
Adas on BACH_transformed: T 1/3 | E 191/250 Ended | E Time: 4.029s | ~Time Left: 237.719s |  Train Loss: 0.0563 | Train Acc. 98.2255% | Test Loss: 0.3124 | Test Acc. 90.0000%
Adas on BACH_transformed: T 1/3 | E 192/250 Ended | E Time: 4.054s | ~Time Left: 235.159s |  Train Loss: 0.0494 | Train Acc. 98.2255% | Test Loss: 0.2667 | Test Acc. 91.2500%
Adas on BACH_transformed: T 1/3 | E 193/250 Ended | E Time: 4.046s | ~Time Left: 230.614s |  Train Loss: 0.0735 | Train Acc. 97.2860% | Test Loss: 0.2709 | Test Acc. 90.4167%
Adas on BACH_transformed: T 1/3 | E 194/250 Ended | E Time: 4.124s | ~Time Left: 230.966s |  Train Loss: 0.0561 | Train Acc. 98.3299% | Test Loss: 0.2923 | Test Acc. 90.8333%
Adas on BACH_transformed: T 1/3 | E 195/250 Ended | E Time: 4.218s | ~Time Left: 231.973s |  Train Loss: 0.0437 | Train Acc. 98.8518% | Test Loss: 0.3759 | Test Acc. 89.1667%
Adas on BACH_transformed: T 1/3 | E 196/250 Ended | E Time: 4.085s | ~Time Left: 220.581s |  Train Loss: 0.0394 | Train Acc. 99.1649% | Test Loss: 0.2983 | Test Acc. 89.5833%
Adas on BACH_transformed: T 1/3 | E 197/250 Ended | E Time: 4.030s | ~Time Left: 213.603s |  Train Loss: 0.0480 | Train Acc. 98.6430% | Test Loss: 0.2979 | Test Acc. 92.0833%
Adas on BACH_transformed: T 1/3 | E 198/250 Ended | E Time: 4.083s | ~Time Left: 212.331s |  Train Loss: 0.0381 | Train Acc. 99.0605% | Test Loss: 0.2928 | Test Acc. 90.4167%
Adas on BACH_transformed: T 1/3 | E 199/250 Ended | E Time: 4.085s | ~Time Left: 208.346s |  Train Loss: 0.0444 | Train Acc. 98.8518% | Test Loss: 0.3069 | Test Acc. 88.7500%
Adas on BACH_transformed: T 1/3 | E 200/250 Ended | E Time: 4.105s | ~Time Left: 205.257s |  Train Loss: 0.0514 | Train Acc. 98.1211% | Test Loss: 0.3639 | Test Acc. 90.4167%
Adas on BACH_transformed: T 1/3 | E 201/250 Ended | E Time: 4.040s | ~Time Left: 197.963s |  Train Loss: 0.0391 | Train Acc. 98.4342% | Test Loss: 0.3025 | Test Acc. 90.4167%
Adas on BACH_transformed: T 1/3 | E 202/250 Ended | E Time: 4.139s | ~Time Left: 198.677s |  Train Loss: 0.0403 | Train Acc. 98.8518% | Test Loss: 0.3581 | Test Acc. 90.8333%
Adas on BACH_transformed: T 1/3 | E 203/250 Ended | E Time: 4.041s | ~Time Left: 189.912s |  Train Loss: 0.0388 | Train Acc. 98.8518% | Test Loss: 0.3837 | Test Acc. 90.8333%
Adas on BACH_transformed: T 1/3 | E 204/250 Ended | E Time: 4.079s | ~Time Left: 187.628s |  Train Loss: 0.0502 | Train Acc. 98.7474% | Test Loss: 0.3645 | Test Acc. 90.0000%
Adas on BACH_transformed: T 1/3 | E 205/250 Ended | E Time: 4.070s | ~Time Left: 183.167s |  Train Loss: 0.0349 | Train Acc. 99.5825% | Test Loss: 0.2994 | Test Acc. 90.8333%
Adas on BACH_transformed: T 1/3 | E 206/250 Ended | E Time: 4.089s | ~Time Left: 179.905s |  Train Loss: 0.0492 | Train Acc. 98.6430% | Test Loss: 0.3245 | Test Acc. 90.8333%
Adas on BACH_transformed: T 1/3 | E 207/250 Ended | E Time: 4.046s | ~Time Left: 173.993s |  Train Loss: 0.0430 | Train Acc. 99.0605% | Test Loss: 0.3238 | Test Acc. 92.9167%
Adas on BACH_transformed: T 1/3 | E 208/250 Ended | E Time: 4.129s | ~Time Left: 173.430s |  Train Loss: 0.0278 | Train Acc. 99.3737% | Test Loss: 0.3383 | Test Acc. 90.0000%
Adas on BACH_transformed: T 1/3 | E 209/250 Ended | E Time: 4.165s | ~Time Left: 170.785s |  Train Loss: 0.0544 | Train Acc. 98.2255% | Test Loss: 0.3495 | Test Acc. 91.6667%
Adas on BACH_transformed: T 1/3 | E 210/250 Ended | E Time: 4.049s | ~Time Left: 161.973s |  Train Loss: 0.0489 | Train Acc. 98.3299% | Test Loss: 0.3464 | Test Acc. 90.0000%
Adas on BACH_transformed: T 1/3 | E 211/250 Ended | E Time: 4.043s | ~Time Left: 157.659s |  Train Loss: 0.0527 | Train Acc. 98.1211% | Test Loss: 0.3825 | Test Acc. 89.1667%
Adas on BACH_transformed: T 1/3 | E 212/250 Ended | E Time: 4.067s | ~Time Left: 154.540s |  Train Loss: 0.0480 | Train Acc. 98.4342% | Test Loss: 0.3459 | Test Acc. 90.0000%
Adas on BACH_transformed: T 1/3 | E 213/250 Ended | E Time: 4.057s | ~Time Left: 150.109s |  Train Loss: 0.0712 | Train Acc. 97.4948% | Test Loss: 0.3582 | Test Acc. 90.4167%
Adas on BACH_transformed: T 1/3 | E 214/250 Ended | E Time: 4.125s | ~Time Left: 148.490s |  Train Loss: 0.0624 | Train Acc. 98.3299% | Test Loss: 0.3346 | Test Acc. 89.5833%
Adas on BACH_transformed: T 1/3 | E 215/250 Ended | E Time: 4.077s | ~Time Left: 142.684s |  Train Loss: 0.0388 | Train Acc. 99.0605% | Test Loss: 0.3321 | Test Acc. 90.8333%
Adas on BACH_transformed: T 1/3 | E 216/250 Ended | E Time: 4.052s | ~Time Left: 137.753s |  Train Loss: 0.0419 | Train Acc. 98.5386% | Test Loss: 0.3083 | Test Acc. 91.6667%
Adas on BACH_transformed: T 1/3 | E 217/250 Ended | E Time: 4.076s | ~Time Left: 134.516s |  Train Loss: 0.0345 | Train Acc. 98.9562% | Test Loss: 0.3333 | Test Acc. 91.6667%
Adas on BACH_transformed: T 1/3 | E 218/250 Ended | E Time: 4.091s | ~Time Left: 130.921s |  Train Loss: 0.0318 | Train Acc. 99.2693% | Test Loss: 0.2760 | Test Acc. 91.6667%
Adas on BACH_transformed: T 1/3 | E 219/250 Ended | E Time: 4.069s | ~Time Left: 126.138s |  Train Loss: 0.0477 | Train Acc. 98.5386% | Test Loss: 0.2961 | Test Acc. 90.4167%
Adas on BACH_transformed: T 1/3 | E 220/250 Ended | E Time: 4.145s | ~Time Left: 124.345s |  Train Loss: 0.0420 | Train Acc. 98.7474% | Test Loss: 0.2781 | Test Acc. 91.6667%
Adas on BACH_transformed: T 1/3 | E 221/250 Ended | E Time: 4.017s | ~Time Left: 116.479s |  Train Loss: 0.0374 | Train Acc. 98.9562% | Test Loss: 0.3417 | Test Acc. 91.2500%
Adas on BACH_transformed: T 1/3 | E 222/250 Ended | E Time: 4.095s | ~Time Left: 114.663s |  Train Loss: 0.0401 | Train Acc. 98.7474% | Test Loss: 0.3139 | Test Acc. 90.8333%
Adas on BACH_transformed: T 1/3 | E 223/250 Ended | E Time: 4.073s | ~Time Left: 109.961s |  Train Loss: 0.0378 | Train Acc. 98.8518% | Test Loss: 0.3103 | Test Acc. 91.2500%
Adas on BACH_transformed: T 1/3 | E 224/250 Ended | E Time: 4.081s | ~Time Left: 106.098s |  Train Loss: 0.0237 | Train Acc. 99.5825% | Test Loss: 0.3207 | Test Acc. 91.2500%
Adas on BACH_transformed: T 1/3 | E 225/250 Ended | E Time: 4.125s | ~Time Left: 103.113s |  Train Loss: 0.0424 | Train Acc. 98.7474% | Test Loss: 0.3308 | Test Acc. 91.2500%
Adas on BACH_transformed: T 1/3 | E 226/250 Ended | E Time: 4.078s | ~Time Left: 97.881s |  Train Loss: 0.0308 | Train Acc. 99.2693% | Test Loss: 0.3660 | Test Acc. 90.0000%
Adas on BACH_transformed: T 1/3 | E 227/250 Ended | E Time: 4.101s | ~Time Left: 94.321s |  Train Loss: 0.0263 | Train Acc. 99.3737% | Test Loss: 0.3667 | Test Acc. 88.7500%
Adas on BACH_transformed: T 1/3 | E 228/250 Ended | E Time: 4.069s | ~Time Left: 89.516s |  Train Loss: 0.0348 | Train Acc. 99.2693% | Test Loss: 0.4093 | Test Acc. 89.1667%
Adas on BACH_transformed: T 1/3 | E 229/250 Ended | E Time: 4.068s | ~Time Left: 85.436s |  Train Loss: 0.0474 | Train Acc. 98.6430% | Test Loss: 0.3579 | Test Acc. 91.6667%
Adas on BACH_transformed: T 1/3 | E 230/250 Ended | E Time: 4.125s | ~Time Left: 82.497s |  Train Loss: 0.0358 | Train Acc. 98.7474% | Test Loss: 0.3362 | Test Acc. 91.6667%
Adas on BACH_transformed: T 1/3 | E 231/250 Ended | E Time: 4.120s | ~Time Left: 78.284s |  Train Loss: 0.0442 | Train Acc. 98.4342% | Test Loss: 0.3467 | Test Acc. 90.0000%
Adas on BACH_transformed: T 1/3 | E 232/250 Ended | E Time: 4.151s | ~Time Left: 74.724s |  Train Loss: 0.0369 | Train Acc. 99.4781% | Test Loss: 0.3765 | Test Acc. 90.4167%
Adas on BACH_transformed: T 1/3 | E 233/250 Ended | E Time: 4.084s | ~Time Left: 69.424s |  Train Loss: 0.0452 | Train Acc. 98.5386% | Test Loss: 0.3117 | Test Acc. 91.6667%
Adas on BACH_transformed: T 1/3 | E 234/250 Ended | E Time: 4.011s | ~Time Left: 64.179s |  Train Loss: 0.0292 | Train Acc. 99.2693% | Test Loss: 0.3477 | Test Acc. 90.8333%
Adas on BACH_transformed: T 1/3 | E 235/250 Ended | E Time: 4.148s | ~Time Left: 62.223s |  Train Loss: 0.0259 | Train Acc. 99.1649% | Test Loss: 0.3693 | Test Acc. 92.0833%
Adas on BACH_transformed: T 1/3 | E 236/250 Ended | E Time: 4.094s | ~Time Left: 57.318s |  Train Loss: 0.0412 | Train Acc. 98.8518% | Test Loss: 0.3422 | Test Acc. 91.6667%
Adas on BACH_transformed: T 1/3 | E 237/250 Ended | E Time: 4.107s | ~Time Left: 53.396s |  Train Loss: 0.0217 | Train Acc. 99.4781% | Test Loss: 0.3567 | Test Acc. 91.6667%
