transferring data

Mon Jul  5 14:34:22 PDT 2021
Finished transferring

Mon Jul  5 14:34:28 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/AJ-Lymph_transformed-Colour-Distortion-configAdas.yaml
    data                : /localscratch/zhan8425.7009081.0        
    output              : pretraining-output/Colour-Distortion/AJ-Lymph_transformed
    checkpoint          : pretraining-checkpoint/Colour-Distortion/AJ-Lymph_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 200                                     
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/Colour-Distortion/AJ-Lymph_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              AJ-Lymph_transformed
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Colour-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on AJ-Lymph_transformed: T 1/3 | E 1/250 Ended | E Time: 3.843s | ~Time Left: 956.936s |  Train Loss: 1.7538 | Train Acc. 41.1371% | Test Loss: 20.4437 | Test Acc. 56.7568%
Adas on AJ-Lymph_transformed: T 1/3 | E 109/250 Ended | E Time: 2.503s | ~Time Left: 352.895s |  Train Loss: 0.2848 | Train Acc. 90.9699% | Test Loss: 0.2887 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 110/250 Ended | E Time: 2.531s | ~Time Left: 354.320s |  Train Loss: 0.2569 | Train Acc. 88.6288% | Test Loss: 0.2997 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 111/250 Ended | E Time: 2.570s | ~Time Left: 357.218s |  Train Loss: 0.2720 | Train Acc. 88.9632% | Test Loss: 0.2429 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 112/250 Ended | E Time: 2.525s | ~Time Left: 348.472s |  Train Loss: 0.2465 | Train Acc. 91.3043% | Test Loss: 0.1791 | Test Acc. 91.8919%
Adas on AJ-Lymph_transformed: T 1/3 | E 113/250 Ended | E Time: 2.535s | ~Time Left: 347.247s |  Train Loss: 0.2706 | Train Acc. 91.6388% | Test Loss: 0.2277 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 114/250 Ended | E Time: 2.553s | ~Time Left: 347.271s |  Train Loss: 0.2169 | Train Acc. 93.3110% | Test Loss: 0.2096 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 115/250 Ended | E Time: 2.507s | ~Time Left: 338.416s |  Train Loss: 0.1887 | Train Acc. 92.3077% | Test Loss: 0.2017 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 116/250 Ended | E Time: 2.595s | ~Time Left: 347.749s |  Train Loss: 0.1928 | Train Acc. 94.3144% | Test Loss: 0.2669 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 1/3 | E 117/250 Ended | E Time: 2.587s | ~Time Left: 344.125s |  Train Loss: 0.1872 | Train Acc. 92.9766% | Test Loss: 0.2754 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 118/250 Ended | E Time: 2.566s | ~Time Left: 338.743s |  Train Loss: 0.2005 | Train Acc. 90.9699% | Test Loss: 0.2620 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 119/250 Ended | E Time: 2.581s | ~Time Left: 338.087s |  Train Loss: 0.2080 | Train Acc. 92.9766% | Test Loss: 0.2737 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 120/250 Ended | E Time: 2.517s | ~Time Left: 327.199s |  Train Loss: 0.2296 | Train Acc. 91.3043% | Test Loss: 0.2126 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 121/250 Ended | E Time: 2.542s | ~Time Left: 327.945s |  Train Loss: 0.2462 | Train Acc. 92.3077% | Test Loss: 0.1666 | Test Acc. 91.8919%
Adas on AJ-Lymph_transformed: T 1/3 | E 122/250 Ended | E Time: 2.525s | ~Time Left: 323.192s |  Train Loss: 0.1755 | Train Acc. 92.9766% | Test Loss: 0.2804 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 123/250 Ended | E Time: 2.510s | ~Time Left: 318.819s |  Train Loss: 0.2008 | Train Acc. 91.9732% | Test Loss: 0.2289 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 124/250 Ended | E Time: 2.511s | ~Time Left: 316.417s |  Train Loss: 0.2177 | Train Acc. 90.3010% | Test Loss: 0.2683 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 125/250 Ended | E Time: 2.543s | ~Time Left: 317.875s |  Train Loss: 0.2119 | Train Acc. 92.3077% | Test Loss: 0.2182 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 126/250 Ended | E Time: 2.946s | ~Time Left: 365.252s |  Train Loss: 0.1830 | Train Acc. 91.3043% | Test Loss: 0.2751 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 127/250 Ended | E Time: 2.596s | ~Time Left: 319.299s |  Train Loss: 0.1938 | Train Acc. 93.9799% | Test Loss: 0.3736 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 128/250 Ended | E Time: 2.517s | ~Time Left: 307.135s |  Train Loss: 0.2312 | Train Acc. 93.3110% | Test Loss: 0.2932 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 129/250 Ended | E Time: 2.573s | ~Time Left: 311.332s |  Train Loss: 0.2121 | Train Acc. 94.6488% | Test Loss: 0.1894 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 130/250 Ended | E Time: 2.623s | ~Time Left: 314.787s |  Train Loss: 0.1780 | Train Acc. 90.9699% | Test Loss: 0.2275 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 131/250 Ended | E Time: 2.567s | ~Time Left: 305.492s |  Train Loss: 0.2176 | Train Acc. 94.6488% | Test Loss: 0.2928 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 132/250 Ended | E Time: 2.559s | ~Time Left: 301.968s |  Train Loss: 0.2129 | Train Acc. 91.3043% | Test Loss: 0.3419 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 133/250 Ended | E Time: 2.555s | ~Time Left: 298.989s |  Train Loss: 0.3270 | Train Acc. 86.6221% | Test Loss: 0.2617 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 134/250 Ended | E Time: 2.604s | ~Time Left: 302.020s |  Train Loss: 0.1648 | Train Acc. 94.6488% | Test Loss: 0.3118 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 135/250 Ended | E Time: 2.588s | ~Time Left: 297.606s |  Train Loss: 0.2290 | Train Acc. 90.6355% | Test Loss: 0.2341 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 136/250 Ended | E Time: 2.530s | ~Time Left: 288.431s |  Train Loss: 0.1796 | Train Acc. 92.6421% | Test Loss: 0.1835 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 137/250 Ended | E Time: 2.505s | ~Time Left: 283.094s |  Train Loss: 0.1903 | Train Acc. 92.9766% | Test Loss: 0.2021 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 138/250 Ended | E Time: 2.531s | ~Time Left: 283.430s |  Train Loss: 0.1723 | Train Acc. 93.3110% | Test Loss: 0.2537 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 1/3 | E 139/250 Ended | E Time: 2.554s | ~Time Left: 283.443s |  Train Loss: 0.1856 | Train Acc. 91.6388% | Test Loss: 0.2864 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 140/250 Ended | E Time: 2.573s | ~Time Left: 283.013s |  Train Loss: 0.1965 | Train Acc. 93.3110% | Test Loss: 0.2576 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 141/250 Ended | E Time: 2.822s | ~Time Left: 307.577s |  Train Loss: 0.3234 | Train Acc. 91.3043% | Test Loss: 0.1863 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 142/250 Ended | E Time: 2.583s | ~Time Left: 278.912s |  Train Loss: 0.1657 | Train Acc. 93.9799% | Test Loss: 0.1991 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 143/250 Ended | E Time: 2.613s | ~Time Left: 279.608s |  Train Loss: 0.2346 | Train Acc. 91.3043% | Test Loss: 0.2516 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 144/250 Ended | E Time: 2.601s | ~Time Left: 275.703s |  Train Loss: 0.2721 | Train Acc. 89.6321% | Test Loss: 0.1891 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 145/250 Ended | E Time: 2.539s | ~Time Left: 266.628s |  Train Loss: 0.1716 | Train Acc. 93.6455% | Test Loss: 0.2889 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 1/3 | E 146/250 Ended | E Time: 2.573s | ~Time Left: 267.631s |  Train Loss: 0.1915 | Train Acc. 93.6455% | Test Loss: 0.2222 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 147/250 Ended | E Time: 2.545s | ~Time Left: 262.094s |  Train Loss: 0.2487 | Train Acc. 91.6388% | Test Loss: 0.2016 | Test Acc. 91.8919%
Adas on AJ-Lymph_transformed: T 1/3 | E 148/250 Ended | E Time: 2.528s | ~Time Left: 257.837s |  Train Loss: 0.2360 | Train Acc. 91.9732% | Test Loss: 0.2107 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 149/250 Ended | E Time: 2.551s | ~Time Left: 257.609s |  Train Loss: 0.2254 | Train Acc. 90.9699% | Test Loss: 0.2664 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 150/250 Ended | E Time: 2.586s | ~Time Left: 258.557s |  Train Loss: 0.2206 | Train Acc. 92.3077% | Test Loss: 0.1960 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 151/250 Ended | E Time: 2.555s | ~Time Left: 252.904s |  Train Loss: 0.2393 | Train Acc. 90.3010% | Test Loss: 0.1873 | Test Acc. 91.8919%
Adas on AJ-Lymph_transformed: T 1/3 | E 152/250 Ended | E Time: 2.554s | ~Time Left: 250.273s |  Train Loss: 0.1411 | Train Acc. 95.9866% | Test Loss: 0.1535 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 153/250 Ended | E Time: 2.553s | ~Time Left: 247.660s |  Train Loss: 0.2225 | Train Acc. 91.3043% | Test Loss: 0.2052 | Test Acc. 91.8919%
Adas on AJ-Lymph_transformed: T 1/3 | E 154/250 Ended | E Time: 2.605s | ~Time Left: 250.101s |  Train Loss: 0.2180 | Train Acc. 91.9732% | Test Loss: 0.2235 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 155/250 Ended | E Time: 2.504s | ~Time Left: 237.850s |  Train Loss: 0.1537 | Train Acc. 95.3177% | Test Loss: 0.2373 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 156/250 Ended | E Time: 2.531s | ~Time Left: 237.927s |  Train Loss: 0.2076 | Train Acc. 92.3077% | Test Loss: 0.3095 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 157/250 Ended | E Time: 2.551s | ~Time Left: 237.200s |  Train Loss: 0.1943 | Train Acc. 92.3077% | Test Loss: 0.2665 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 158/250 Ended | E Time: 2.507s | ~Time Left: 230.601s |  Train Loss: 0.1766 | Train Acc. 92.9766% | Test Loss: 0.2503 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 159/250 Ended | E Time: 2.565s | ~Time Left: 233.424s |  Train Loss: 0.1341 | Train Acc. 94.9833% | Test Loss: 0.2347 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 160/250 Ended | E Time: 2.577s | ~Time Left: 231.902s |  Train Loss: 0.2273 | Train Acc. 90.6355% | Test Loss: 0.2353 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 161/250 Ended | E Time: 2.581s | ~Time Left: 229.697s |  Train Loss: 0.2543 | Train Acc. 93.3110% | Test Loss: 0.2731 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 162/250 Ended | E Time: 2.579s | ~Time Left: 226.995s |  Train Loss: 0.2010 | Train Acc. 92.6421% | Test Loss: 0.2568 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 163/250 Ended | E Time: 2.513s | ~Time Left: 218.616s |  Train Loss: 0.1892 | Train Acc. 92.9766% | Test Loss: 0.3300 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 164/250 Ended | E Time: 2.518s | ~Time Left: 216.577s |  Train Loss: 0.1568 | Train Acc. 94.6488% | Test Loss: 0.2709 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 165/250 Ended | E Time: 2.501s | ~Time Left: 212.594s |  Train Loss: 0.1647 | Train Acc. 93.9799% | Test Loss: 0.2197 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 166/250 Ended | E Time: 2.533s | ~Time Left: 212.739s |  Train Loss: 0.2202 | Train Acc. 94.3144% | Test Loss: 0.2590 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 167/250 Ended | E Time: 2.534s | ~Time Left: 210.362s |  Train Loss: 0.1937 | Train Acc. 91.9732% | Test Loss: 0.2729 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 168/250 Ended | E Time: 2.520s | ~Time Left: 206.630s |  Train Loss: 0.1542 | Train Acc. 95.3177% | Test Loss: 0.2351 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 169/250 Ended | E Time: 2.552s | ~Time Left: 206.722s |  Train Loss: 0.2614 | Train Acc. 89.9666% | Test Loss: 0.2738 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 170/250 Ended | E Time: 2.594s | ~Time Left: 207.493s |  Train Loss: 0.1790 | Train Acc. 94.3144% | Test Loss: 0.2385 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 171/250 Ended | E Time: 2.579s | ~Time Left: 203.730s |  Train Loss: 0.2538 | Train Acc. 92.3077% | Test Loss: 0.2010 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 172/250 Ended | E Time: 2.564s | ~Time Left: 200.022s |  Train Loss: 0.1635 | Train Acc. 93.9799% | Test Loss: 0.2126 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 173/250 Ended | E Time: 2.525s | ~Time Left: 194.460s |  Train Loss: 0.1555 | Train Acc. 94.3144% | Test Loss: 0.2275 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 174/250 Ended | E Time: 2.543s | ~Time Left: 193.251s |  Train Loss: 0.1926 | Train Acc. 92.9766% | Test Loss: 0.3019 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 175/250 Ended | E Time: 2.577s | ~Time Left: 193.271s |  Train Loss: 0.2838 | Train Acc. 93.3110% | Test Loss: 0.2814 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 176/250 Ended | E Time: 2.534s | ~Time Left: 187.491s |  Train Loss: 0.1662 | Train Acc. 96.6555% | Test Loss: 0.1899 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 177/250 Ended | E Time: 2.614s | ~Time Left: 190.834s |  Train Loss: 0.2927 | Train Acc. 90.6355% | Test Loss: 0.2314 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 178/250 Ended | E Time: 2.622s | ~Time Left: 188.780s |  Train Loss: 0.1628 | Train Acc. 93.6455% | Test Loss: 0.2400 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 179/250 Ended | E Time: 2.565s | ~Time Left: 182.128s |  Train Loss: 0.1598 | Train Acc. 94.3144% | Test Loss: 0.2354 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 180/250 Ended | E Time: 2.577s | ~Time Left: 180.387s |  Train Loss: 0.1774 | Train Acc. 93.6455% | Test Loss: 0.3192 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 181/250 Ended | E Time: 2.582s | ~Time Left: 178.173s |  Train Loss: 0.3315 | Train Acc. 90.3010% | Test Loss: 0.2962 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 182/250 Ended | E Time: 2.501s | ~Time Left: 170.047s |  Train Loss: 0.2482 | Train Acc. 90.3010% | Test Loss: 0.2560 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 183/250 Ended | E Time: 2.553s | ~Time Left: 171.051s |  Train Loss: 0.1799 | Train Acc. 93.9799% | Test Loss: 0.2197 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 184/250 Ended | E Time: 2.608s | ~Time Left: 172.151s |  Train Loss: 0.1809 | Train Acc. 93.3110% | Test Loss: 0.2363 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 185/250 Ended | E Time: 2.544s | ~Time Left: 165.363s |  Train Loss: 0.2676 | Train Acc. 91.6388% | Test Loss: 0.1846 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 186/250 Ended | E Time: 2.571s | ~Time Left: 164.556s |  Train Loss: 0.1479 | Train Acc. 94.6488% | Test Loss: 0.2405 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 187/250 Ended | E Time: 2.561s | ~Time Left: 161.351s |  Train Loss: 0.1844 | Train Acc. 95.9866% | Test Loss: 0.2728 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 188/250 Ended | E Time: 2.514s | ~Time Left: 155.842s |  Train Loss: 0.1589 | Train Acc. 93.9799% | Test Loss: 0.2117 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 189/250 Ended | E Time: 2.545s | ~Time Left: 155.247s |  Train Loss: 0.1950 | Train Acc. 95.3177% | Test Loss: 0.2331 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 190/250 Ended | E Time: 2.569s | ~Time Left: 154.135s |  Train Loss: 0.1484 | Train Acc. 94.9833% | Test Loss: 0.2800 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 191/250 Ended | E Time: 2.561s | ~Time Left: 151.103s |  Train Loss: 0.1627 | Train Acc. 94.9833% | Test Loss: 0.2908 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 192/250 Ended | E Time: 2.533s | ~Time Left: 146.914s |  Train Loss: 0.1402 | Train Acc. 95.6522% | Test Loss: 0.2739 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 193/250 Ended | E Time: 2.625s | ~Time Left: 149.631s |  Train Loss: 0.1695 | Train Acc. 94.6488% | Test Loss: 0.2934 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 194/250 Ended | E Time: 2.540s | ~Time Left: 142.254s |  Train Loss: 0.1223 | Train Acc. 96.6555% | Test Loss: 0.2665 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 195/250 Ended | E Time: 2.594s | ~Time Left: 142.670s |  Train Loss: 0.1690 | Train Acc. 95.3177% | Test Loss: 0.3164 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 196/250 Ended | E Time: 2.522s | ~Time Left: 136.198s |  Train Loss: 0.1139 | Train Acc. 95.6522% | Test Loss: 0.2219 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 197/250 Ended | E Time: 2.558s | ~Time Left: 135.549s |  Train Loss: 0.2217 | Train Acc. 94.6488% | Test Loss: 0.2610 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 198/250 Ended | E Time: 2.511s | ~Time Left: 130.563s |  Train Loss: 0.1335 | Train Acc. 95.3177% | Test Loss: 0.2629 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 199/250 Ended | E Time: 2.566s | ~Time Left: 130.869s |  Train Loss: 0.1756 | Train Acc. 93.6455% | Test Loss: 0.2375 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 200/250 Ended | E Time: 2.541s | ~Time Left: 127.067s |  Train Loss: 0.0935 | Train Acc. 97.6589% | Test Loss: 0.2867 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 201/250 Ended | E Time: 2.530s | ~Time Left: 123.976s |  Train Loss: 0.1611 | Train Acc. 96.6555% | Test Loss: 0.2941 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 202/250 Ended | E Time: 2.528s | ~Time Left: 121.332s |  Train Loss: 0.1128 | Train Acc. 95.6522% | Test Loss: 0.3360 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 203/250 Ended | E Time: 2.575s | ~Time Left: 121.026s |  Train Loss: 0.2034 | Train Acc. 95.3177% | Test Loss: 0.2769 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 204/250 Ended | E Time: 2.531s | ~Time Left: 116.446s |  Train Loss: 0.2800 | Train Acc. 91.9732% | Test Loss: 0.3033 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 205/250 Ended | E Time: 2.573s | ~Time Left: 115.807s |  Train Loss: 0.1545 | Train Acc. 93.3110% | Test Loss: 0.2848 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 206/250 Ended | E Time: 2.550s | ~Time Left: 112.220s |  Train Loss: 0.1562 | Train Acc. 94.6488% | Test Loss: 0.2955 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 207/250 Ended | E Time: 2.540s | ~Time Left: 109.233s |  Train Loss: 0.1459 | Train Acc. 94.6488% | Test Loss: 0.2670 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 208/250 Ended | E Time: 2.561s | ~Time Left: 107.552s |  Train Loss: 0.1553 | Train Acc. 94.3144% | Test Loss: 0.3087 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 209/250 Ended | E Time: 2.564s | ~Time Left: 105.118s |  Train Loss: 0.1044 | Train Acc. 96.3211% | Test Loss: 0.2847 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 210/250 Ended | E Time: 2.651s | ~Time Left: 106.045s |  Train Loss: 0.1246 | Train Acc. 96.3211% | Test Loss: 0.3108 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 211/250 Ended | E Time: 2.545s | ~Time Left: 99.273s |  Train Loss: 0.1487 | Train Acc. 93.9799% | Test Loss: 0.2515 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 212/250 Ended | E Time: 2.602s | ~Time Left: 98.888s |  Train Loss: 0.1804 | Train Acc. 94.9833% | Test Loss: 0.3025 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 213/250 Ended | E Time: 2.573s | ~Time Left: 95.190s |  Train Loss: 0.1013 | Train Acc. 95.3177% | Test Loss: 0.2687 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 214/250 Ended | E Time: 2.628s | ~Time Left: 94.619s |  Train Loss: 0.1072 | Train Acc. 96.9900% | Test Loss: 0.2619 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 215/250 Ended | E Time: 2.529s | ~Time Left: 88.508s |  Train Loss: 0.1190 | Train Acc. 95.9866% | Test Loss: 0.3044 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 216/250 Ended | E Time: 2.544s | ~Time Left: 86.480s |  Train Loss: 0.1508 | Train Acc. 94.6488% | Test Loss: 0.2717 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 217/250 Ended | E Time: 2.613s | ~Time Left: 86.221s |  Train Loss: 0.1691 | Train Acc. 94.6488% | Test Loss: 0.2629 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 218/250 Ended | E Time: 2.547s | ~Time Left: 81.513s |  Train Loss: 0.1346 | Train Acc. 94.6488% | Test Loss: 0.2418 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 219/250 Ended | E Time: 2.578s | ~Time Left: 79.930s |  Train Loss: 0.1597 | Train Acc. 93.6455% | Test Loss: 0.2607 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 220/250 Ended | E Time: 2.585s | ~Time Left: 77.542s |  Train Loss: 0.1059 | Train Acc. 95.3177% | Test Loss: 0.2902 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 221/250 Ended | E Time: 2.540s | ~Time Left: 73.646s |  Train Loss: 0.1508 | Train Acc. 94.9833% | Test Loss: 0.3453 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 222/250 Ended | E Time: 2.543s | ~Time Left: 71.205s |  Train Loss: 0.1343 | Train Acc. 95.6522% | Test Loss: 0.3462 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 223/250 Ended | E Time: 2.552s | ~Time Left: 68.907s |  Train Loss: 0.1277 | Train Acc. 96.3211% | Test Loss: 0.2392 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 224/250 Ended | E Time: 2.606s | ~Time Left: 67.766s |  Train Loss: 0.1330 | Train Acc. 94.6488% | Test Loss: 0.2313 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 225/250 Ended | E Time: 2.503s | ~Time Left: 62.581s |  Train Loss: 0.1268 | Train Acc. 96.6555% | Test Loss: 0.2535 | Test Acc. 89.1892%
