Adas: Argument Parser Options
---------------------------------------------
    config              : src/adas/configSGD.yaml                 
SGD w/ StepLR on ADP-Release1: T 1/3 | E 118/200 Ended | E Time: 107.678s | ~Time Left: 8829.639s |  Train Loss: 1.1071 | Train Acc. 91.2774% | Test Loss: 1.1623 | Test Acc. 91.6002%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 119/200 Ended | E Time: 106.617s | ~Time Left: 8636.026s |  Train Loss: 1.1061 | Train Acc. 91.2920% | Test Loss: 1.1404 | Test Acc. 91.5539%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 120/200 Ended | E Time: 107.572s | ~Time Left: 8605.754s |  Train Loss: 1.1045 | Train Acc. 91.2060% | Test Loss: 1.1836 | Test Acc. 91.8369%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 121/200 Ended | E Time: 109.088s | ~Time Left: 8618.001s |  Train Loss: 1.1081 | Train Acc. 91.2641% | Test Loss: 1.2120 | Test Acc. 91.5591%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 122/200 Ended | E Time: 108.250s | ~Time Left: 8443.480s |  Train Loss: 1.1012 | Train Acc. 91.3068% | Test Loss: 1.2343 | Test Acc. 91.6225%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 123/200 Ended | E Time: 107.448s | ~Time Left: 8273.497s |  Train Loss: 1.0887 | Train Acc. 91.3726% | Test Loss: 1.1771 | Test Acc. 91.5916%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 124/200 Ended | E Time: 107.863s | ~Time Left: 8197.590s |  Train Loss: 1.0855 | Train Acc. 91.4039% | Test Loss: 1.2065 | Test Acc. 91.5779%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 125/200 Ended | E Time: 110.458s | ~Time Left: 8284.365s |  Train Loss: 1.0896 | Train Acc. 91.3280% | Test Loss: 1.1598 | Test Acc. 91.6842%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 126/200 Ended | E Time: 106.852s | ~Time Left: 7907.067s |  Train Loss: 1.0323 | Train Acc. 91.6713% | Test Loss: 1.1433 | Test Acc. 92.0410%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 127/200 Ended | E Time: 107.325s | ~Time Left: 7834.715s |  Train Loss: 1.0372 | Train Acc. 91.6065% | Test Loss: 1.1302 | Test Acc. 91.7048%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 128/200 Ended | E Time: 106.071s | ~Time Left: 7637.114s |  Train Loss: 1.0307 | Train Acc. 91.6033% | Test Loss: 1.1980 | Test Acc. 92.0067%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 129/200 Ended | E Time: 106.788s | ~Time Left: 7581.930s |  Train Loss: 1.0162 | Train Acc. 91.6616% | Test Loss: 1.1435 | Test Acc. 92.0032%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 130/200 Ended | E Time: 103.495s | ~Time Left: 7244.683s |  Train Loss: 1.0225 | Train Acc. 91.7249% | Test Loss: 1.1396 | Test Acc. 92.0821%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 131/200 Ended | E Time: 102.558s | ~Time Left: 7076.510s |  Train Loss: 1.0165 | Train Acc. 91.7165% | Test Loss: 1.1169 | Test Acc. 92.2296%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 132/200 Ended | E Time: 101.828s | ~Time Left: 6924.339s |  Train Loss: 1.0046 | Train Acc. 91.7497% | Test Loss: 1.1179 | Test Acc. 92.2313%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 133/200 Ended | E Time: 103.558s | ~Time Left: 6938.404s |  Train Loss: 1.0281 | Train Acc. 91.7335% | Test Loss: 1.1056 | Test Acc. 92.3788%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 134/200 Ended | E Time: 103.239s | ~Time Left: 6813.755s |  Train Loss: 1.0145 | Train Acc. 91.7075% | Test Loss: 1.1828 | Test Acc. 91.6620%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 135/200 Ended | E Time: 102.850s | ~Time Left: 6685.259s |  Train Loss: 1.0207 | Train Acc. 91.7161% | Test Loss: 1.1161 | Test Acc. 92.1970%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 136/200 Ended | E Time: 104.314s | ~Time Left: 6676.073s |  Train Loss: 1.0333 | Train Acc. 91.6573% | Test Loss: 1.1635 | Test Acc. 92.2107%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 137/200 Ended | E Time: 103.471s | ~Time Left: 6518.708s |  Train Loss: 1.0215 | Train Acc. 91.7547% | Test Loss: 1.1082 | Test Acc. 92.3256%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 138/200 Ended | E Time: 105.373s | ~Time Left: 6533.146s |  Train Loss: 1.0195 | Train Acc. 91.7150% | Test Loss: 1.1431 | Test Acc. 92.0272%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 139/200 Ended | E Time: 103.675s | ~Time Left: 6324.184s |  Train Loss: 1.0231 | Train Acc. 91.6760% | Test Loss: 1.1812 | Test Acc. 92.0632%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 140/200 Ended | E Time: 103.650s | ~Time Left: 6219.005s |  Train Loss: 1.0122 | Train Acc. 91.7566% | Test Loss: 1.1464 | Test Acc. 92.0684%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 141/200 Ended | E Time: 104.139s | ~Time Left: 6144.204s |  Train Loss: 1.0105 | Train Acc. 91.8160% | Test Loss: 1.2230 | Test Acc. 92.0855%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 142/200 Ended | E Time: 103.785s | ~Time Left: 6019.539s |  Train Loss: 1.0199 | Train Acc. 91.6803% | Test Loss: 1.1501 | Test Acc. 92.0410%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 143/200 Ended | E Time: 102.647s | ~Time Left: 5850.898s |  Train Loss: 1.0073 | Train Acc. 91.7731% | Test Loss: 1.1278 | Test Acc. 92.3616%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 144/200 Ended | E Time: 101.718s | ~Time Left: 5696.200s |  Train Loss: 1.0116 | Train Acc. 91.7545% | Test Loss: 1.1306 | Test Acc. 92.2965%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 145/200 Ended | E Time: 102.503s | ~Time Left: 5637.657s |  Train Loss: 0.9963 | Train Acc. 91.8449% | Test Loss: 1.1480 | Test Acc. 91.9586%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 146/200 Ended | E Time: 101.581s | ~Time Left: 5485.357s |  Train Loss: 1.0243 | Train Acc. 91.7452% | Test Loss: 1.1339 | Test Acc. 92.3668%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 147/200 Ended | E Time: 102.488s | ~Time Left: 5431.879s |  Train Loss: 1.0231 | Train Acc. 91.7118% | Test Loss: 1.1555 | Test Acc. 92.1713%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 148/200 Ended | E Time: 101.234s | ~Time Left: 5264.171s |  Train Loss: 1.0106 | Train Acc. 91.8098% | Test Loss: 1.1247 | Test Acc. 92.1953%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 149/200 Ended | E Time: 101.419s | ~Time Left: 5172.366s |  Train Loss: 1.0164 | Train Acc. 91.7641% | Test Loss: 1.2003 | Test Acc. 92.0410%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 150/200 Ended | E Time: 101.240s | ~Time Left: 5062.029s |  Train Loss: 0.9992 | Train Acc. 91.8293% | Test Loss: 1.0925 | Test Acc. 92.3771%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 151/200 Ended | E Time: 101.303s | ~Time Left: 4963.876s |  Train Loss: 0.9603 | Train Acc. 91.9813% | Test Loss: 1.0720 | Test Acc. 92.4886%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 152/200 Ended | E Time: 102.728s | ~Time Left: 4930.968s |  Train Loss: 0.9480 | Train Acc. 92.0338% | Test Loss: 1.1009 | Test Acc. 92.3788%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 153/200 Ended | E Time: 101.230s | ~Time Left: 4757.816s |  Train Loss: 0.9561 | Train Acc. 92.0529% | Test Loss: 1.1309 | Test Acc. 92.5006%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 154/200 Ended | E Time: 101.202s | ~Time Left: 4655.296s |  Train Loss: 0.9323 | Train Acc. 92.0606% | Test Loss: 1.1252 | Test Acc. 92.3496%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 155/200 Ended | E Time: 101.668s | ~Time Left: 4575.067s |  Train Loss: 0.9404 | Train Acc. 92.0728% | Test Loss: 1.0785 | Test Acc. 92.4817%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 156/200 Ended | E Time: 99.982s | ~Time Left: 4399.223s |  Train Loss: 0.9390 | Train Acc. 92.0818% | Test Loss: 1.2190 | Test Acc. 92.3428%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 157/200 Ended | E Time: 101.511s | ~Time Left: 4364.958s |  Train Loss: 0.9300 | Train Acc. 92.0754% | Test Loss: 1.0834 | Test Acc. 92.3548%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 158/200 Ended | E Time: 102.165s | ~Time Left: 4290.924s |  Train Loss: 0.9292 | Train Acc. 92.0656% | Test Loss: 1.1095 | Test Acc. 92.4045%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 159/200 Ended | E Time: 102.759s | ~Time Left: 4213.115s |  Train Loss: 0.9493 | Train Acc. 92.0769% | Test Loss: 1.0709 | Test Acc. 92.2708%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 160/200 Ended | E Time: 104.160s | ~Time Left: 4166.413s |  Train Loss: 0.9368 | Train Acc. 92.0896% | Test Loss: 1.0955 | Test Acc. 92.5640%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 161/200 Ended | E Time: 103.915s | ~Time Left: 4052.692s |  Train Loss: 0.9542 | Train Acc. 92.0583% | Test Loss: 1.0621 | Test Acc. 92.6052%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 162/200 Ended | E Time: 103.474s | ~Time Left: 3932.029s |  Train Loss: 0.9304 | Train Acc. 92.1239% | Test Loss: 1.1057 | Test Acc. 92.4371%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 163/200 Ended | E Time: 104.608s | ~Time Left: 3870.496s |  Train Loss: 0.9570 | Train Acc. 92.0349% | Test Loss: 1.0965 | Test Acc. 92.5623%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 164/200 Ended | E Time: 103.906s | ~Time Left: 3740.606s |  Train Loss: 0.9288 | Train Acc. 92.1254% | Test Loss: 1.1221 | Test Acc. 92.4817%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 165/200 Ended | E Time: 102.454s | ~Time Left: 3585.909s |  Train Loss: 0.9164 | Train Acc. 92.1650% | Test Loss: 1.0725 | Test Acc. 92.5794%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 166/200 Ended | E Time: 103.060s | ~Time Left: 3504.045s |  Train Loss: 0.9409 | Train Acc. 92.0235% | Test Loss: 1.1199 | Test Acc. 92.5469%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 167/200 Ended | E Time: 102.916s | ~Time Left: 3396.223s |  Train Loss: 0.9294 | Train Acc. 92.1020% | Test Loss: 1.1414 | Test Acc. 92.4457%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 168/200 Ended | E Time: 102.278s | ~Time Left: 3272.889s |  Train Loss: 0.9259 | Train Acc. 92.1307% | Test Loss: 1.1360 | Test Acc. 92.5366%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 169/200 Ended | E Time: 101.739s | ~Time Left: 3153.927s |  Train Loss: 0.9251 | Train Acc. 92.1421% | Test Loss: 1.1339 | Test Acc. 92.3908%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 170/200 Ended | E Time: 104.596s | ~Time Left: 3137.887s |  Train Loss: 0.9349 | Train Acc. 92.1029% | Test Loss: 1.0746 | Test Acc. 92.5160%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 171/200 Ended | E Time: 102.041s | ~Time Left: 2959.200s |  Train Loss: 0.9170 | Train Acc. 92.1136% | Test Loss: 1.1066 | Test Acc. 92.5623%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 172/200 Ended | E Time: 102.676s | ~Time Left: 2874.928s |  Train Loss: 0.9170 | Train Acc. 92.1464% | Test Loss: 1.1478 | Test Acc. 92.5006%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 173/200 Ended | E Time: 103.350s | ~Time Left: 2790.449s |  Train Loss: 0.9445 | Train Acc. 92.0810% | Test Loss: 1.1015 | Test Acc. 92.4988%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 174/200 Ended | E Time: 104.012s | ~Time Left: 2704.303s |  Train Loss: 0.9239 | Train Acc. 92.1046% | Test Loss: 1.1315 | Test Acc. 92.6721%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 175/200 Ended | E Time: 103.705s | ~Time Left: 2592.618s |  Train Loss: 0.9224 | Train Acc. 92.1496% | Test Loss: 1.1292 | Test Acc. 92.5726%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 176/200 Ended | E Time: 103.283s | ~Time Left: 2478.800s |  Train Loss: 0.8946 | Train Acc. 92.2577% | Test Loss: 1.0671 | Test Acc. 92.7098%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 177/200 Ended | E Time: 103.227s | ~Time Left: 2374.228s |  Train Loss: 0.8819 | Train Acc. 92.3164% | Test Loss: 1.0626 | Test Acc. 92.7269%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 178/200 Ended | E Time: 102.659s | ~Time Left: 2258.507s |  Train Loss: 0.8776 | Train Acc. 92.3378% | Test Loss: 1.0786 | Test Acc. 92.8230%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 179/200 Ended | E Time: 102.725s | ~Time Left: 2157.219s |  Train Loss: 0.8863 | Train Acc. 92.3610% | Test Loss: 1.0829 | Test Acc. 92.8041%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 180/200 Ended | E Time: 102.911s | ~Time Left: 2058.215s |  Train Loss: 0.8770 | Train Acc. 92.2851% | Test Loss: 1.0593 | Test Acc. 92.6995%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 181/200 Ended | E Time: 104.131s | ~Time Left: 1978.491s |  Train Loss: 0.8672 | Train Acc. 92.3889% | Test Loss: 1.0942 | Test Acc. 92.7578%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 182/200 Ended | E Time: 104.798s | ~Time Left: 1886.361s |  Train Loss: 0.8634 | Train Acc. 92.3483% | Test Loss: 1.0947 | Test Acc. 92.7647%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 183/200 Ended | E Time: 103.495s | ~Time Left: 1759.416s |  Train Loss: 0.8625 | Train Acc. 92.3389% | Test Loss: 1.0722 | Test Acc. 92.6772%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 184/200 Ended | E Time: 103.665s | ~Time Left: 1658.647s |  Train Loss: 0.8613 | Train Acc. 92.3516% | Test Loss: 1.0526 | Test Acc. 92.7972%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 185/200 Ended | E Time: 105.055s | ~Time Left: 1575.824s |  Train Loss: 0.8676 | Train Acc. 92.3987% | Test Loss: 1.0651 | Test Acc. 92.7115%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 186/200 Ended | E Time: 104.307s | ~Time Left: 1460.304s |  Train Loss: 0.8614 | Train Acc. 92.3694% | Test Loss: 1.0874 | Test Acc. 92.7286%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 187/200 Ended | E Time: 102.898s | ~Time Left: 1337.673s |  Train Loss: 0.8884 | Train Acc. 92.2932% | Test Loss: 1.0906 | Test Acc. 92.8127%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 188/200 Ended | E Time: 103.968s | ~Time Left: 1247.618s |  Train Loss: 0.8781 | Train Acc. 92.3138% | Test Loss: 1.1083 | Test Acc. 92.7321%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 189/200 Ended | E Time: 104.655s | ~Time Left: 1151.208s |  Train Loss: 0.8576 | Train Acc. 92.3402% | Test Loss: 1.1021 | Test Acc. 92.6240%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 190/200 Ended | E Time: 105.250s | ~Time Left: 1052.497s |  Train Loss: 0.8703 | Train Acc. 92.3743% | Test Loss: 1.1160 | Test Acc. 92.6257%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 191/200 Ended | E Time: 105.534s | ~Time Left: 949.804s |  Train Loss: 0.8546 | Train Acc. 92.3889% | Test Loss: 1.0850 | Test Acc. 92.7441%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 192/200 Ended | E Time: 103.637s | ~Time Left: 829.100s |  Train Loss: 0.8531 | Train Acc. 92.3578% | Test Loss: 1.1123 | Test Acc. 92.7749%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 193/200 Ended | E Time: 102.638s | ~Time Left: 718.467s |  Train Loss: 0.8603 | Train Acc. 92.3475% | Test Loss: 1.1146 | Test Acc. 92.6618%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 194/200 Ended | E Time: 103.287s | ~Time Left: 619.723s |  Train Loss: 0.8489 | Train Acc. 92.3674% | Test Loss: 1.1454 | Test Acc. 92.8350%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 195/200 Ended | E Time: 103.090s | ~Time Left: 515.448s |  Train Loss: 0.8449 | Train Acc. 92.4300% | Test Loss: 1.1311 | Test Acc. 92.7252%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 196/200 Ended | E Time: 102.724s | ~Time Left: 410.897s |  Train Loss: 0.8492 | Train Acc. 92.4009% | Test Loss: 1.1356 | Test Acc. 92.6892%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 197/200 Ended | E Time: 103.666s | ~Time Left: 310.999s |  Train Loss: 0.8574 | Train Acc. 92.3872% | Test Loss: 1.1230 | Test Acc. 92.7749%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 198/200 Ended | E Time: 104.763s | ~Time Left: 209.525s |  Train Loss: 0.8568 | Train Acc. 92.4266% | Test Loss: 1.0946 | Test Acc. 92.8281%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 199/200 Ended | E Time: 104.352s | ~Time Left: 104.352s |  Train Loss: 0.8608 | Train Acc. 92.3884% | Test Loss: 1.0924 | Test Acc. 92.7201%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 200/200 Ended | E Time: 102.621s | ~Time Left: 0.000s |  Train Loss: 0.8518 | Train Acc. 92.4103% | Test Loss: 1.1360 | Test Acc. 92.6240%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 1/200 Ended | E Time: 102.962s | ~Time Left: 20489.554s |  Train Loss: 5.5865 | Train Acc. 79.6135% | Test Loss: 2.8486 | Test Acc. 79.9266%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 2/200 Ended | E Time: 103.852s | ~Time Left: 20562.790s |  Train Loss: 2.7592 | Train Acc. 79.9173% | Test Loss: 2.7493 | Test Acc. 80.1101%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 3/200 Ended | E Time: 103.268s | ~Time Left: 20343.885s |  Train Loss: 2.6888 | Train Acc. 80.0443% | Test Loss: 2.6236 | Test Acc. 80.2216%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 4/200 Ended | E Time: 102.264s | ~Time Left: 20043.821s |  Train Loss: 2.6827 | Train Acc. 80.1480% | Test Loss: 2.6007 | Test Acc. 80.2456%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 5/200 Ended | E Time: 101.516s | ~Time Left: 19795.699s |  Train Loss: 2.6208 | Train Acc. 80.1094% | Test Loss: 2.5309 | Test Acc. 80.2850%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 6/200 Ended | E Time: 100.687s | ~Time Left: 19533.288s |  Train Loss: 2.5533 | Train Acc. 80.3069% | Test Loss: 2.5066 | Test Acc. 80.9539%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 7/200 Ended | E Time: 100.710s | ~Time Left: 19436.977s |  Train Loss: 2.6703 | Train Acc. 80.4587% | Test Loss: 2.9239 | Test Acc. 80.3913%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 8/200 Ended | E Time: 100.846s | ~Time Left: 19362.489s |  Train Loss: 2.3469 | Train Acc. 82.3098% | Test Loss: 2.1063 | Test Acc. 83.4731%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 9/200 Ended | E Time: 100.721s | ~Time Left: 19237.678s |  Train Loss: 2.1851 | Train Acc. 83.8730% | Test Loss: 2.1683 | Test Acc. 82.5848%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 10/200 Ended | E Time: 102.024s | ~Time Left: 19384.606s |  Train Loss: 2.1297 | Train Acc. 84.4911% | Test Loss: 2.0397 | Test Acc. 84.8708%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 11/200 Ended | E Time: 102.174s | ~Time Left: 19310.846s |  Train Loss: 2.1231 | Train Acc. 83.8545% | Test Loss: 1.9501 | Test Acc. 85.1006%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 12/200 Ended | E Time: 102.192s | ~Time Left: 19212.085s |  Train Loss: 2.0409 | Train Acc. 84.8423% | Test Loss: 2.0191 | Test Acc. 85.7711%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 13/200 Ended | E Time: 101.581s | ~Time Left: 18995.714s |  Train Loss: 2.0406 | Train Acc. 85.0914% | Test Loss: 1.9506 | Test Acc. 85.5053%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 14/200 Ended | E Time: 102.229s | ~Time Left: 19014.543s |  Train Loss: 2.0069 | Train Acc. 85.1388% | Test Loss: 1.8441 | Test Acc. 86.2050%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 15/200 Ended | E Time: 102.629s | ~Time Left: 18986.344s |  Train Loss: 1.9962 | Train Acc. 85.1514% | Test Loss: 2.4786 | Test Acc. 85.2927%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 16/200 Ended | E Time: 101.259s | ~Time Left: 18631.724s |  Train Loss: 2.0060 | Train Acc. 85.2055% | Test Loss: 2.2686 | Test Acc. 84.9857%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 17/200 Ended | E Time: 101.905s | ~Time Left: 18648.593s |  Train Loss: 1.9831 | Train Acc. 85.5105% | Test Loss: 2.1294 | Test Acc. 83.1661%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 18/200 Ended | E Time: 101.618s | ~Time Left: 18494.444s |  Train Loss: 2.1760 | Train Acc. 84.5273% | Test Loss: 2.0450 | Test Acc. 84.8502%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 19/200 Ended | E Time: 104.274s | ~Time Left: 18873.626s |  Train Loss: 2.0693 | Train Acc. 85.0329% | Test Loss: 2.2729 | Test Acc. 86.2084%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 20/200 Ended | E Time: 102.518s | ~Time Left: 18453.321s |  Train Loss: 2.0282 | Train Acc. 85.2142% | Test Loss: 2.0352 | Test Acc. 85.9306%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 21/200 Ended | E Time: 100.915s | ~Time Left: 18063.742s |  Train Loss: 2.0163 | Train Acc. 85.3176% | Test Loss: 2.1070 | Test Acc. 85.0508%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 22/200 Ended | E Time: 102.395s | ~Time Left: 18226.299s |  Train Loss: 1.9734 | Train Acc. 85.4758% | Test Loss: 1.8957 | Test Acc. 86.6012%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 23/200 Ended | E Time: 102.878s | ~Time Left: 18209.417s |  Train Loss: 1.9549 | Train Acc. 85.6866% | Test Loss: 2.0219 | Test Acc. 85.8672%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 24/200 Ended | E Time: 104.563s | ~Time Left: 18403.079s |  Train Loss: 1.9191 | Train Acc. 85.9402% | Test Loss: 1.8552 | Test Acc. 86.6149%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 25/200 Ended | E Time: 101.854s | ~Time Left: 17824.514s |  Train Loss: 2.0901 | Train Acc. 84.9402% | Test Loss: 1.9771 | Test Acc. 86.2890%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 26/200 Ended | E Time: 102.162s | ~Time Left: 17776.269s |  Train Loss: 1.8639 | Train Acc. 86.2479% | Test Loss: 1.7693 | Test Acc. 87.5289%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 27/200 Ended | E Time: 104.635s | ~Time Left: 18101.864s |  Train Loss: 1.8183 | Train Acc. 86.5905% | Test Loss: 1.8231 | Test Acc. 86.7366%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 28/200 Ended | E Time: 102.984s | ~Time Left: 17713.288s |  Train Loss: 1.7909 | Train Acc. 86.9444% | Test Loss: 1.8351 | Test Acc. 87.2786%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 29/200 Ended | E Time: 101.058s | ~Time Left: 17280.982s |  Train Loss: 1.7634 | Train Acc. 87.1543% | Test Loss: 1.6507 | Test Acc. 88.3315%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 30/200 Ended | E Time: 100.558s | ~Time Left: 17094.825s |  Train Loss: 1.7502 | Train Acc. 87.2699% | Test Loss: 1.7206 | Test Acc. 88.3967%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 31/200 Ended | E Time: 102.296s | ~Time Left: 17288.045s |  Train Loss: 1.8402 | Train Acc. 87.0712% | Test Loss: 1.8987 | Test Acc. 85.2086%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 32/200 Ended | E Time: 101.811s | ~Time Left: 17104.310s |  Train Loss: 1.8400 | Train Acc. 86.8201% | Test Loss: 1.7627 | Test Acc. 86.5206%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 33/200 Ended | E Time: 100.279s | ~Time Left: 16746.648s |  Train Loss: 1.8718 | Train Acc. 86.7268% | Test Loss: 1.8597 | Test Acc. 87.3523%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 34/200 Ended | E Time: 101.714s | ~Time Left: 16884.509s |  Train Loss: 1.7591 | Train Acc. 87.2560% | Test Loss: 1.7031 | Test Acc. 88.2458%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 35/200 Ended | E Time: 100.182s | ~Time Left: 16530.121s |  Train Loss: 1.7293 | Train Acc. 87.4914% | Test Loss: 1.6460 | Test Acc. 87.7073%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 36/200 Ended | E Time: 100.314s | ~Time Left: 16451.507s |  Train Loss: 1.6720 | Train Acc. 87.7977% | Test Loss: 1.7629 | Test Acc. 87.0110%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 37/200 Ended | E Time: 101.346s | ~Time Left: 16519.451s |  Train Loss: 1.6514 | Train Acc. 87.8822% | Test Loss: 1.7060 | Test Acc. 88.0503%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 38/200 Ended | E Time: 102.347s | ~Time Left: 16580.285s |  Train Loss: 1.6647 | Train Acc. 87.7489% | Test Loss: 1.5745 | Test Acc. 88.9026%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 39/200 Ended | E Time: 100.895s | ~Time Left: 16244.191s |  Train Loss: 1.6687 | Train Acc. 87.8481% | Test Loss: 1.7945 | Test Acc. 86.2822%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 40/200 Ended | E Time: 101.706s | ~Time Left: 16272.999s |  Train Loss: 1.6737 | Train Acc. 87.8923% | Test Loss: 1.7733 | Test Acc. 87.2134%
