transferring data
Tue Jun 15 16:57:39 PDT 2021

Finished transferring
Tue Jun 15 16:57:42 PDT 2021

Adas: Argument Parser Options
---------------------------------------------
    config              : HistoKTconfigs/CRC_transformed-configAdas.yaml
    data                : /localscratch/zhan8425.5148646.0        
    output              : .Adas-output/CRC_transformed/2000_per_class
    checkpoint          : .Adas-checkpoint/CRC_transformed/2000_per_class
    resume              : None                                    
    root                : .                                       
    save_freq           : 25                                      
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir .Adas-output/CRC_transformed/2000_per_class does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              CRC_transformed     
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Color-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             1                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on CRC_transformed: T 1/1 | E 1/250 Ended | E Time: 60.978s | ~Time Left: 15183.457s |  Train Loss: 1.3114 | Train Acc. 50.9571% | Test Loss: 0.9956 | Test Acc. 59.0714%
Adas on CRC_transformed: T 1/1 | E 115/250 Ended | E Time: 59.569s | ~Time Left: 8041.835s |  Train Loss: 0.0951 | Train Acc. 96.7643% | Test Loss: 0.1404 | Test Acc. 95.5714%
Adas on CRC_transformed: T 1/1 | E 116/250 Ended | E Time: 59.171s | ~Time Left: 7928.981s |  Train Loss: 0.0892 | Train Acc. 96.9214% | Test Loss: 0.1818 | Test Acc. 94.5714%
Adas on CRC_transformed: T 1/1 | E 117/250 Ended | E Time: 59.161s | ~Time Left: 7868.397s |  Train Loss: 0.0950 | Train Acc. 96.8000% | Test Loss: 0.1210 | Test Acc. 95.6429%
Adas on CRC_transformed: T 1/1 | E 118/250 Ended | E Time: 59.036s | ~Time Left: 7792.811s |  Train Loss: 0.0924 | Train Acc. 96.8571% | Test Loss: 0.1376 | Test Acc. 95.6429%
Adas on CRC_transformed: T 1/1 | E 119/250 Ended | E Time: 59.297s | ~Time Left: 7767.910s |  Train Loss: 0.0860 | Train Acc. 97.0429% | Test Loss: 0.1072 | Test Acc. 96.7857%
Adas on CRC_transformed: T 1/1 | E 120/250 Ended | E Time: 58.928s | ~Time Left: 7660.644s |  Train Loss: 0.0913 | Train Acc. 96.8286% | Test Loss: 0.1135 | Test Acc. 96.1429%
Adas on CRC_transformed: T 1/1 | E 121/250 Ended | E Time: 58.955s | ~Time Left: 7605.225s |  Train Loss: 0.0870 | Train Acc. 96.9429% | Test Loss: 0.1503 | Test Acc. 94.7857%
Adas on CRC_transformed: T 1/1 | E 122/250 Ended | E Time: 59.089s | ~Time Left: 7563.394s |  Train Loss: 0.0894 | Train Acc. 96.7357% | Test Loss: 0.1229 | Test Acc. 95.7857%
Adas on CRC_transformed: T 1/1 | E 123/250 Ended | E Time: 59.301s | ~Time Left: 7531.204s |  Train Loss: 0.0833 | Train Acc. 97.1286% | Test Loss: 0.0802 | Test Acc. 97.1429%
Adas on CRC_transformed: T 1/1 | E 124/250 Ended | E Time: 59.151s | ~Time Left: 7453.004s |  Train Loss: 0.0846 | Train Acc. 97.0357% | Test Loss: 0.0794 | Test Acc. 97.5000%
Adas on CRC_transformed: T 1/1 | E 125/250 Ended | E Time: 59.047s | ~Time Left: 7380.841s |  Train Loss: 0.0819 | Train Acc. 97.2357% | Test Loss: 0.1421 | Test Acc. 95.5000%
Adas on CRC_transformed: T 1/1 | E 126/250 Ended | E Time: 59.063s | ~Time Left: 7323.875s |  Train Loss: 0.0816 | Train Acc. 97.0786% | Test Loss: 0.1019 | Test Acc. 96.4286%
Adas on CRC_transformed: T 1/1 | E 127/250 Ended | E Time: 59.719s | ~Time Left: 7345.491s |  Train Loss: 0.0846 | Train Acc. 97.0214% | Test Loss: 0.0739 | Test Acc. 97.4286%
Adas on CRC_transformed: T 1/1 | E 128/250 Ended | E Time: 59.305s | ~Time Left: 7235.173s |  Train Loss: 0.0693 | Train Acc. 97.7643% | Test Loss: 0.0703 | Test Acc. 98.0000%
Adas on CRC_transformed: T 1/1 | E 129/250 Ended | E Time: 59.142s | ~Time Left: 7156.129s |  Train Loss: 0.0735 | Train Acc. 97.4571% | Test Loss: 0.1044 | Test Acc. 96.1429%
Adas on CRC_transformed: T 1/1 | E 130/250 Ended | E Time: 59.286s | ~Time Left: 7114.272s |  Train Loss: 0.0794 | Train Acc. 97.2071% | Test Loss: 0.1326 | Test Acc. 95.2857%
Adas on CRC_transformed: T 1/1 | E 131/250 Ended | E Time: 58.850s | ~Time Left: 7003.124s |  Train Loss: 0.0783 | Train Acc. 97.3357% | Test Loss: 0.0615 | Test Acc. 97.7857%
Adas on CRC_transformed: T 1/1 | E 132/250 Ended | E Time: 59.140s | ~Time Left: 6978.490s |  Train Loss: 0.0769 | Train Acc. 97.4071% | Test Loss: 0.1140 | Test Acc. 95.6429%
Adas on CRC_transformed: T 1/1 | E 133/250 Ended | E Time: 59.501s | ~Time Left: 6961.623s |  Train Loss: 0.0792 | Train Acc. 97.3286% | Test Loss: 0.0730 | Test Acc. 97.4286%
Adas on CRC_transformed: T 1/1 | E 134/250 Ended | E Time: 59.230s | ~Time Left: 6870.730s |  Train Loss: 0.0708 | Train Acc. 97.6214% | Test Loss: 0.1087 | Test Acc. 96.5000%
Adas on CRC_transformed: T 1/1 | E 135/250 Ended | E Time: 59.430s | ~Time Left: 6834.502s |  Train Loss: 0.0688 | Train Acc. 97.7357% | Test Loss: 0.0843 | Test Acc. 97.2143%
Adas on CRC_transformed: T 1/1 | E 136/250 Ended | E Time: 58.632s | ~Time Left: 6684.040s |  Train Loss: 0.0751 | Train Acc. 97.4214% | Test Loss: 0.0795 | Test Acc. 97.0714%
Adas on CRC_transformed: T 1/1 | E 137/250 Ended | E Time: 59.271s | ~Time Left: 6697.663s |  Train Loss: 0.0685 | Train Acc. 97.5929% | Test Loss: 0.0748 | Test Acc. 97.5000%
Adas on CRC_transformed: T 1/1 | E 138/250 Ended | E Time: 58.846s | ~Time Left: 6590.777s |  Train Loss: 0.0645 | Train Acc. 97.8143% | Test Loss: 0.0763 | Test Acc. 97.5000%
Adas on CRC_transformed: T 1/1 | E 139/250 Ended | E Time: 59.682s | ~Time Left: 6624.698s |  Train Loss: 0.0663 | Train Acc. 97.6929% | Test Loss: 0.0739 | Test Acc. 97.6429%
Adas on CRC_transformed: T 1/1 | E 140/250 Ended | E Time: 59.142s | ~Time Left: 6505.605s |  Train Loss: 0.0696 | Train Acc. 97.5429% | Test Loss: 0.0861 | Test Acc. 97.2857%
Adas on CRC_transformed: T 1/1 | E 141/250 Ended | E Time: 59.379s | ~Time Left: 6472.347s |  Train Loss: 0.0640 | Train Acc. 97.8571% | Test Loss: 0.1268 | Test Acc. 95.5714%
Adas on CRC_transformed: T 1/1 | E 142/250 Ended | E Time: 59.313s | ~Time Left: 6405.810s |  Train Loss: 0.0604 | Train Acc. 97.9429% | Test Loss: 0.0659 | Test Acc. 97.7857%
Adas on CRC_transformed: T 1/1 | E 143/250 Ended | E Time: 59.638s | ~Time Left: 6381.237s |  Train Loss: 0.0655 | Train Acc. 97.7143% | Test Loss: 0.0878 | Test Acc. 96.5000%
Adas on CRC_transformed: T 1/1 | E 144/250 Ended | E Time: 59.418s | ~Time Left: 6298.325s |  Train Loss: 0.0650 | Train Acc. 97.7500% | Test Loss: 0.0805 | Test Acc. 97.1429%
Adas on CRC_transformed: T 1/1 | E 145/250 Ended | E Time: 59.658s | ~Time Left: 6264.140s |  Train Loss: 0.0627 | Train Acc. 97.8786% | Test Loss: 0.0736 | Test Acc. 97.4286%
Adas on CRC_transformed: T 1/1 | E 146/250 Ended | E Time: 59.719s | ~Time Left: 6210.812s |  Train Loss: 0.0584 | Train Acc. 97.9714% | Test Loss: 0.0766 | Test Acc. 97.9286%
Adas on CRC_transformed: T 1/1 | E 147/250 Ended | E Time: 59.296s | ~Time Left: 6107.455s |  Train Loss: 0.0525 | Train Acc. 98.1857% | Test Loss: 0.1224 | Test Acc. 96.2857%
Adas on CRC_transformed: T 1/1 | E 148/250 Ended | E Time: 59.603s | ~Time Left: 6079.528s |  Train Loss: 0.0623 | Train Acc. 97.9143% | Test Loss: 0.0574 | Test Acc. 97.8571%
Adas on CRC_transformed: T 1/1 | E 149/250 Ended | E Time: 58.947s | ~Time Left: 5953.639s |  Train Loss: 0.0521 | Train Acc. 98.2071% | Test Loss: 0.1169 | Test Acc. 95.9286%
Adas on CRC_transformed: T 1/1 | E 150/250 Ended | E Time: 59.502s | ~Time Left: 5950.239s |  Train Loss: 0.0577 | Train Acc. 98.0500% | Test Loss: 0.1334 | Test Acc. 94.7143%
Adas on CRC_transformed: T 1/1 | E 151/250 Ended | E Time: 59.523s | ~Time Left: 5892.768s |  Train Loss: 0.0622 | Train Acc. 97.8500% | Test Loss: 0.0710 | Test Acc. 98.0000%
Adas on CRC_transformed: T 1/1 | E 152/250 Ended | E Time: 59.845s | ~Time Left: 5864.848s |  Train Loss: 0.0512 | Train Acc. 98.2429% | Test Loss: 0.0920 | Test Acc. 96.9286%
Adas on CRC_transformed: T 1/1 | E 153/250 Ended | E Time: 59.199s | ~Time Left: 5742.287s |  Train Loss: 0.0573 | Train Acc. 98.0286% | Test Loss: 0.0735 | Test Acc. 97.5714%
Adas on CRC_transformed: T 1/1 | E 154/250 Ended | E Time: 59.404s | ~Time Left: 5702.752s |  Train Loss: 0.0535 | Train Acc. 98.1000% | Test Loss: 0.0854 | Test Acc. 97.5000%
Adas on CRC_transformed: T 1/1 | E 155/250 Ended | E Time: 59.680s | ~Time Left: 5669.603s |  Train Loss: 0.0493 | Train Acc. 98.3071% | Test Loss: 0.0860 | Test Acc. 97.5000%
Adas on CRC_transformed: T 1/1 | E 156/250 Ended | E Time: 59.133s | ~Time Left: 5558.459s |  Train Loss: 0.0508 | Train Acc. 98.3286% | Test Loss: 0.0625 | Test Acc. 98.1429%
Adas on CRC_transformed: T 1/1 | E 157/250 Ended | E Time: 59.543s | ~Time Left: 5537.477s |  Train Loss: 0.0484 | Train Acc. 98.4571% | Test Loss: 0.0622 | Test Acc. 97.9286%
Adas on CRC_transformed: T 1/1 | E 158/250 Ended | E Time: 59.286s | ~Time Left: 5454.280s |  Train Loss: 0.0479 | Train Acc. 98.4143% | Test Loss: 0.0697 | Test Acc. 97.8571%
Adas on CRC_transformed: T 1/1 | E 159/250 Ended | E Time: 59.152s | ~Time Left: 5382.818s |  Train Loss: 0.0465 | Train Acc. 98.3929% | Test Loss: 0.0857 | Test Acc. 97.2143%
Adas on CRC_transformed: T 1/1 | E 160/250 Ended | E Time: 59.886s | ~Time Left: 5389.714s |  Train Loss: 0.0465 | Train Acc. 98.4643% | Test Loss: 0.0572 | Test Acc. 98.3571%
Adas on CRC_transformed: T 1/1 | E 161/250 Ended | E Time: 59.118s | ~Time Left: 5261.532s |  Train Loss: 0.0422 | Train Acc. 98.5929% | Test Loss: 0.0531 | Test Acc. 98.5000%
Adas on CRC_transformed: T 1/1 | E 162/250 Ended | E Time: 59.083s | ~Time Left: 5199.315s |  Train Loss: 0.0441 | Train Acc. 98.4357% | Test Loss: 0.0701 | Test Acc. 97.6429%
Adas on CRC_transformed: T 1/1 | E 163/250 Ended | E Time: 59.512s | ~Time Left: 5177.505s |  Train Loss: 0.0425 | Train Acc. 98.6143% | Test Loss: 0.0540 | Test Acc. 98.3571%
Adas on CRC_transformed: T 1/1 | E 164/250 Ended | E Time: 59.227s | ~Time Left: 5093.552s |  Train Loss: 0.0406 | Train Acc. 98.6857% | Test Loss: 0.0772 | Test Acc. 97.5714%
Adas on CRC_transformed: T 1/1 | E 165/250 Ended | E Time: 59.526s | ~Time Left: 5059.726s |  Train Loss: 0.0381 | Train Acc. 98.6786% | Test Loss: 0.0532 | Test Acc. 98.4286%
Adas on CRC_transformed: T 1/1 | E 166/250 Ended | E Time: 60.417s | ~Time Left: 5075.055s |  Train Loss: 0.0436 | Train Acc. 98.3929% | Test Loss: 0.0958 | Test Acc. 96.7857%
Adas on CRC_transformed: T 1/1 | E 167/250 Ended | E Time: 59.052s | ~Time Left: 4901.278s |  Train Loss: 0.0417 | Train Acc. 98.6643% | Test Loss: 0.0536 | Test Acc. 98.2857%
Adas on CRC_transformed: T 1/1 | E 168/250 Ended | E Time: 59.212s | ~Time Left: 4855.380s |  Train Loss: 0.0396 | Train Acc. 98.6643% | Test Loss: 0.0711 | Test Acc. 97.7857%
Adas on CRC_transformed: T 1/1 | E 169/250 Ended | E Time: 59.173s | ~Time Left: 4792.991s |  Train Loss: 0.0375 | Train Acc. 98.6214% | Test Loss: 0.0705 | Test Acc. 97.8571%
Adas on CRC_transformed: T 1/1 | E 170/250 Ended | E Time: 59.079s | ~Time Left: 4726.282s |  Train Loss: 0.0374 | Train Acc. 98.7571% | Test Loss: 0.0876 | Test Acc. 96.5714%
Adas on CRC_transformed: T 1/1 | E 171/250 Ended | E Time: 59.153s | ~Time Left: 4673.050s |  Train Loss: 0.0396 | Train Acc. 98.6357% | Test Loss: 0.0661 | Test Acc. 97.3571%
Adas on CRC_transformed: T 1/1 | E 172/250 Ended | E Time: 59.461s | ~Time Left: 4637.930s |  Train Loss: 0.0354 | Train Acc. 98.7929% | Test Loss: 0.0506 | Test Acc. 98.4286%
Adas on CRC_transformed: T 1/1 | E 173/250 Ended | E Time: 59.486s | ~Time Left: 4580.456s |  Train Loss: 0.0368 | Train Acc. 98.8071% | Test Loss: 0.0482 | Test Acc. 98.2857%
Adas on CRC_transformed: T 1/1 | E 174/250 Ended | E Time: 60.145s | ~Time Left: 4571.007s |  Train Loss: 0.0358 | Train Acc. 98.8357% | Test Loss: 0.0776 | Test Acc. 97.4286%
Adas on CRC_transformed: T 1/1 | E 175/250 Ended | E Time: 59.392s | ~Time Left: 4454.384s |  Train Loss: 0.0366 | Train Acc. 98.7714% | Test Loss: 0.0634 | Test Acc. 98.1429%
Adas on CRC_transformed: T 1/1 | E 176/250 Ended | E Time: 59.199s | ~Time Left: 4380.750s |  Train Loss: 0.0280 | Train Acc. 99.0643% | Test Loss: 0.0647 | Test Acc. 98.1429%
Adas on CRC_transformed: T 1/1 | E 177/250 Ended | E Time: 59.417s | ~Time Left: 4337.450s |  Train Loss: 0.0313 | Train Acc. 98.9571% | Test Loss: 0.0541 | Test Acc. 98.3571%
Adas on CRC_transformed: T 1/1 | E 178/250 Ended | E Time: 59.024s | ~Time Left: 4249.737s |  Train Loss: 0.0294 | Train Acc. 99.1000% | Test Loss: 0.0765 | Test Acc. 97.7143%
Adas on CRC_transformed: T 1/1 | E 179/250 Ended | E Time: 59.470s | ~Time Left: 4222.375s |  Train Loss: 0.0323 | Train Acc. 98.9643% | Test Loss: 0.0680 | Test Acc. 98.0000%
Adas on CRC_transformed: T 1/1 | E 180/250 Ended | E Time: 59.345s | ~Time Left: 4154.153s |  Train Loss: 0.0324 | Train Acc. 98.8857% | Test Loss: 0.0614 | Test Acc. 97.9286%
Adas on CRC_transformed: T 1/1 | E 181/250 Ended | E Time: 59.359s | ~Time Left: 4095.802s |  Train Loss: 0.0323 | Train Acc. 98.9000% | Test Loss: 0.0754 | Test Acc. 98.0000%
Adas on CRC_transformed: T 1/1 | E 182/250 Ended | E Time: 58.944s | ~Time Left: 4008.189s |  Train Loss: 0.0262 | Train Acc. 99.1929% | Test Loss: 0.0540 | Test Acc. 98.0714%
Adas on CRC_transformed: T 1/1 | E 183/250 Ended | E Time: 59.429s | ~Time Left: 3981.761s |  Train Loss: 0.0244 | Train Acc. 99.1643% | Test Loss: 0.0532 | Test Acc. 98.0714%
Adas on CRC_transformed: T 1/1 | E 184/250 Ended | E Time: 59.193s | ~Time Left: 3906.734s |  Train Loss: 0.0304 | Train Acc. 99.0143% | Test Loss: 0.0626 | Test Acc. 98.0000%
Adas on CRC_transformed: T 1/1 | E 185/250 Ended | E Time: 59.340s | ~Time Left: 3857.124s |  Train Loss: 0.0299 | Train Acc. 98.9500% | Test Loss: 0.0574 | Test Acc. 98.1429%
Adas on CRC_transformed: T 1/1 | E 186/250 Ended | E Time: 59.671s | ~Time Left: 3818.943s |  Train Loss: 0.0232 | Train Acc. 99.2786% | Test Loss: 0.0564 | Test Acc. 98.0000%
Adas on CRC_transformed: T 1/1 | E 187/250 Ended | E Time: 59.145s | ~Time Left: 3726.131s |  Train Loss: 0.0224 | Train Acc. 99.2857% | Test Loss: 0.0446 | Test Acc. 98.5714%
Adas on CRC_transformed: T 1/1 | E 188/250 Ended | E Time: 59.559s | ~Time Left: 3692.675s |  Train Loss: 0.0229 | Train Acc. 99.3143% | Test Loss: 0.0521 | Test Acc. 98.3571%
Adas on CRC_transformed: T 1/1 | E 189/250 Ended | E Time: 59.471s | ~Time Left: 3627.755s |  Train Loss: 0.0226 | Train Acc. 99.2857% | Test Loss: 0.0438 | Test Acc. 98.6429%
Adas on CRC_transformed: T 1/1 | E 190/250 Ended | E Time: 59.273s | ~Time Left: 3556.383s |  Train Loss: 0.0241 | Train Acc. 99.1643% | Test Loss: 0.0859 | Test Acc. 97.2857%
Adas on CRC_transformed: T 1/1 | E 191/250 Ended | E Time: 59.109s | ~Time Left: 3487.426s |  Train Loss: 0.0262 | Train Acc. 99.1714% | Test Loss: 0.0463 | Test Acc. 98.4286%
Adas on CRC_transformed: T 1/1 | E 192/250 Ended | E Time: 59.030s | ~Time Left: 3423.761s |  Train Loss: 0.0215 | Train Acc. 99.3500% | Test Loss: 0.0650 | Test Acc. 97.7857%
Adas on CRC_transformed: T 1/1 | E 193/250 Ended | E Time: 59.147s | ~Time Left: 3371.361s |  Train Loss: 0.0244 | Train Acc. 99.2214% | Test Loss: 0.0505 | Test Acc. 98.7143%
Adas on CRC_transformed: T 1/1 | E 194/250 Ended | E Time: 59.371s | ~Time Left: 3324.785s |  Train Loss: 0.0234 | Train Acc. 99.3429% | Test Loss: 0.0511 | Test Acc. 98.5000%
Adas on CRC_transformed: T 1/1 | E 195/250 Ended | E Time: 59.258s | ~Time Left: 3259.201s |  Train Loss: 0.0209 | Train Acc. 99.3714% | Test Loss: 0.0490 | Test Acc. 98.5714%
Adas on CRC_transformed: T 1/1 | E 196/250 Ended | E Time: 58.584s | ~Time Left: 3163.535s |  Train Loss: 0.0185 | Train Acc. 99.4429% | Test Loss: 0.0405 | Test Acc. 98.5714%
Adas on CRC_transformed: T 1/1 | E 197/250 Ended | E Time: 59.572s | ~Time Left: 3157.309s |  Train Loss: 0.0184 | Train Acc. 99.4143% | Test Loss: 0.0527 | Test Acc. 98.3571%
Adas on CRC_transformed: T 1/1 | E 198/250 Ended | E Time: 58.635s | ~Time Left: 3049.034s |  Train Loss: 0.0183 | Train Acc. 99.4571% | Test Loss: 0.0475 | Test Acc. 98.6429%
Adas on CRC_transformed: T 1/1 | E 199/250 Ended | E Time: 58.674s | ~Time Left: 2992.350s |  Train Loss: 0.0197 | Train Acc. 99.3786% | Test Loss: 0.0644 | Test Acc. 97.4286%
Adas on CRC_transformed: T 1/1 | E 200/250 Ended | E Time: 58.753s | ~Time Left: 2937.666s |  Train Loss: 0.0185 | Train Acc. 99.4429% | Test Loss: 0.0454 | Test Acc. 98.3571%
Adas on CRC_transformed: T 1/1 | E 201/250 Ended | E Time: 58.779s | ~Time Left: 2880.168s |  Train Loss: 0.0167 | Train Acc. 99.5214% | Test Loss: 0.0481 | Test Acc. 98.4286%
Adas on CRC_transformed: T 1/1 | E 202/250 Ended | E Time: 59.451s | ~Time Left: 2853.654s |  Train Loss: 0.0175 | Train Acc. 99.4571% | Test Loss: 0.0367 | Test Acc. 98.7857%
Adas on CRC_transformed: T 1/1 | E 203/250 Ended | E Time: 58.903s | ~Time Left: 2768.434s |  Train Loss: 0.0153 | Train Acc. 99.6071% | Test Loss: 0.0483 | Test Acc. 98.2857%
Adas on CRC_transformed: T 1/1 | E 204/250 Ended | E Time: 59.366s | ~Time Left: 2730.819s |  Train Loss: 0.0165 | Train Acc. 99.4929% | Test Loss: 0.0397 | Test Acc. 98.7857%
Adas on CRC_transformed: T 1/1 | E 205/250 Ended | E Time: 59.534s | ~Time Left: 2679.041s |  Train Loss: 0.0168 | Train Acc. 99.4500% | Test Loss: 0.0490 | Test Acc. 98.3571%
Adas on CRC_transformed: T 1/1 | E 206/250 Ended | E Time: 59.026s | ~Time Left: 2597.143s |  Train Loss: 0.0139 | Train Acc. 99.5786% | Test Loss: 0.0628 | Test Acc. 98.0714%
Adas on CRC_transformed: T 1/1 | E 207/250 Ended | E Time: 59.298s | ~Time Left: 2549.821s |  Train Loss: 0.0194 | Train Acc. 99.3643% | Test Loss: 0.0489 | Test Acc. 98.6429%
Adas on CRC_transformed: T 1/1 | E 208/250 Ended | E Time: 59.245s | ~Time Left: 2488.295s |  Train Loss: 0.0130 | Train Acc. 99.5929% | Test Loss: 0.0453 | Test Acc. 98.7143%
Adas on CRC_transformed: T 1/1 | E 209/250 Ended | E Time: 59.391s | ~Time Left: 2435.051s |  Train Loss: 0.0149 | Train Acc. 99.5357% | Test Loss: 0.0434 | Test Acc. 98.5714%
Adas on CRC_transformed: T 1/1 | E 210/250 Ended | E Time: 59.028s | ~Time Left: 2361.126s |  Train Loss: 0.0140 | Train Acc. 99.6214% | Test Loss: 0.0404 | Test Acc. 98.7857%
Adas on CRC_transformed: T 1/1 | E 211/250 Ended | E Time: 59.004s | ~Time Left: 2301.139s |  Train Loss: 0.0129 | Train Acc. 99.6571% | Test Loss: 0.0303 | Test Acc. 99.0000%
Adas on CRC_transformed: T 1/1 | E 212/250 Ended | E Time: 59.019s | ~Time Left: 2242.737s |  Train Loss: 0.0144 | Train Acc. 99.5143% | Test Loss: 0.0504 | Test Acc. 98.2857%
Adas on CRC_transformed: T 1/1 | E 213/250 Ended | E Time: 58.794s | ~Time Left: 2175.362s |  Train Loss: 0.0125 | Train Acc. 99.6929% | Test Loss: 0.0440 | Test Acc. 98.6429%
Adas on CRC_transformed: T 1/1 | E 214/250 Ended | E Time: 59.336s | ~Time Left: 2136.081s |  Train Loss: 0.0148 | Train Acc. 99.5929% | Test Loss: 0.0357 | Test Acc. 98.9286%
Adas on CRC_transformed: T 1/1 | E 215/250 Ended | E Time: 59.714s | ~Time Left: 2090.000s |  Train Loss: 0.0138 | Train Acc. 99.5429% | Test Loss: 0.0492 | Test Acc. 98.1429%
Adas on CRC_transformed: T 1/1 | E 216/250 Ended | E Time: 59.370s | ~Time Left: 2018.584s |  Train Loss: 0.0106 | Train Acc. 99.7071% | Test Loss: 0.0485 | Test Acc. 98.6429%
Adas on CRC_transformed: T 1/1 | E 217/250 Ended | E Time: 59.290s | ~Time Left: 1956.575s |  Train Loss: 0.0114 | Train Acc. 99.6929% | Test Loss: 0.0438 | Test Acc. 98.6429%
Adas on CRC_transformed: T 1/1 | E 218/250 Ended | E Time: 58.917s | ~Time Left: 1885.338s |  Train Loss: 0.0120 | Train Acc. 99.6929% | Test Loss: 0.0525 | Test Acc. 98.1429%
Adas on CRC_transformed: T 1/1 | E 219/250 Ended | E Time: 59.477s | ~Time Left: 1843.786s |  Train Loss: 0.0093 | Train Acc. 99.7571% | Test Loss: 0.0403 | Test Acc. 98.6429%
Adas on CRC_transformed: T 1/1 | E 220/250 Ended | E Time: 59.348s | ~Time Left: 1780.435s |  Train Loss: 0.0092 | Train Acc. 99.7143% | Test Loss: 0.0414 | Test Acc. 98.7143%
Adas on CRC_transformed: T 1/1 | E 221/250 Ended | E Time: 59.625s | ~Time Left: 1729.116s |  Train Loss: 0.0119 | Train Acc. 99.6500% | Test Loss: 0.0467 | Test Acc. 98.4286%
Adas on CRC_transformed: T 1/1 | E 222/250 Ended | E Time: 59.168s | ~Time Left: 1656.711s |  Train Loss: 0.0111 | Train Acc. 99.6571% | Test Loss: 0.0420 | Test Acc. 98.5714%
Adas on CRC_transformed: T 1/1 | E 223/250 Ended | E Time: 59.437s | ~Time Left: 1604.790s |  Train Loss: 0.0083 | Train Acc. 99.8000% | Test Loss: 0.0501 | Test Acc. 98.5000%
Adas on CRC_transformed: T 1/1 | E 224/250 Ended | E Time: 59.278s | ~Time Left: 1541.226s |  Train Loss: 0.0082 | Train Acc. 99.7714% | Test Loss: 0.0373 | Test Acc. 98.5714%
Adas on CRC_transformed: T 1/1 | E 225/250 Ended | E Time: 59.308s | ~Time Left: 1482.693s |  Train Loss: 0.0093 | Train Acc. 99.7429% | Test Loss: 0.0422 | Test Acc. 99.0000%
Adas on CRC_transformed: T 1/1 | E 226/250 Ended | E Time: 59.470s | ~Time Left: 1427.272s |  Train Loss: 0.0071 | Train Acc. 99.8286% | Test Loss: 0.0399 | Test Acc. 98.9286%
Adas on CRC_transformed: T 1/1 | E 227/250 Ended | E Time: 59.297s | ~Time Left: 1363.839s |  Train Loss: 0.0077 | Train Acc. 99.8071% | Test Loss: 0.0371 | Test Acc. 98.8571%
Adas on CRC_transformed: T 1/1 | E 228/250 Ended | E Time: 59.327s | ~Time Left: 1305.204s |  Train Loss: 0.0095 | Train Acc. 99.7429% | Test Loss: 0.0477 | Test Acc. 98.7143%
Adas on CRC_transformed: T 1/1 | E 229/250 Ended | E Time: 59.170s | ~Time Left: 1242.560s |  Train Loss: 0.0070 | Train Acc. 99.7786% | Test Loss: 0.0450 | Test Acc. 98.5000%
Adas on CRC_transformed: T 1/1 | E 230/250 Ended | E Time: 59.269s | ~Time Left: 1185.373s |  Train Loss: 0.0079 | Train Acc. 99.8000% | Test Loss: 0.0484 | Test Acc. 98.3571%
Adas on CRC_transformed: T 1/1 | E 231/250 Ended | E Time: 59.178s | ~Time Left: 1124.380s |  Train Loss: 0.0080 | Train Acc. 99.8071% | Test Loss: 0.0387 | Test Acc. 98.7857%
Adas on CRC_transformed: T 1/1 | E 232/250 Ended | E Time: 59.378s | ~Time Left: 1068.806s |  Train Loss: 0.0080 | Train Acc. 99.7714% | Test Loss: 0.0444 | Test Acc. 98.8571%
Adas on CRC_transformed: T 1/1 | E 233/250 Ended | E Time: 59.759s | ~Time Left: 1015.911s |  Train Loss: 0.0081 | Train Acc. 99.8286% | Test Loss: 0.0392 | Test Acc. 98.7143%
Adas on CRC_transformed: T 1/1 | E 234/250 Ended | E Time: 59.313s | ~Time Left: 949.006s |  Train Loss: 0.0088 | Train Acc. 99.7643% | Test Loss: 0.0486 | Test Acc. 98.5714%
Adas on CRC_transformed: T 1/1 | E 235/250 Ended | E Time: 59.406s | ~Time Left: 891.083s |  Train Loss: 0.0088 | Train Acc. 99.7571% | Test Loss: 0.0463 | Test Acc. 98.9286%
Adas on CRC_transformed: T 1/1 | E 236/250 Ended | E Time: 58.936s | ~Time Left: 825.105s |  Train Loss: 0.0057 | Train Acc. 99.8786% | Test Loss: 0.0357 | Test Acc. 98.9286%
